,sex,age,generation
13081,0,4,5
9678,1,0,4
2011,0,1,2
23396,1,5,5
10570,0,4,5
4975,0,3,2
14207,0,2,5
7131,0,3,4
2499,0,5,5
24617,0,1,2
26209,0,0,2
15602,0,1,2
21267,1,1,0
472,0,2,0
2505,0,0,4
8626,0,2,0
11673,0,0,4
13339,0,5,5
24902,0,1,2
23420,1,1,2
25514,0,3,4
5115,0,1,2
16647,0,3,4
18533,0,5,5
2532,0,0,4
5953,0,0,4
11565,0,0,4
18556,1,0,4
23477,0,2,2
10688,1,0,4
22915,0,3,4
5152,0,0,4
10623,0,1,2
19493,0,4,5
19301,0,4,0
12685,0,5,5
18703,0,4,5
12268,0,0,4
25168,1,3,4
8662,0,3,4
873,0,1,2
26436,0,3,3
22285,0,1,2
17266,0,1,2
740,0,0,2
16872,0,4,5
15458,0,5,1
8653,1,3,4
14176,1,2,0
143,0,4,5
20213,0,1,4
18130,1,3,3
5465,0,4,5
10113,0,2,0
13120,0,1,4
15691,0,1,2
15928,1,3,4
15771,1,3,3
11098,0,3,2
18262,1,3,3
22746,0,3,3
20210,1,1,4
9477,0,0,2
18653,0,0,2
162,0,2,0
5437,0,4,5
12281,0,5,5
12185,0,5,1
24425,0,0,2
19459,0,2,0
19341,0,1,4
1115,0,3,4
15837,0,2,5
24736,1,3,4
2760,0,2,0
1072,1,1,2
16931,0,2,2
19889,0,1,2
24198,0,5,1
22955,0,3,3
3923,0,2,0
21877,0,2,2
498,1,0,4
19710,0,2,5
2635,1,5,5
2403,1,0,2
12978,1,3,4
3485,0,0,2
14969,0,0,4
6628,0,0,4
17600,0,5,1
18056,0,1,2
11971,0,3,3
11361,0,3,3
978,0,2,0
2281,0,4,5
21043,0,3,4
6866,0,1,4
10302,1,0,4
17805,0,3,3
9227,0,0,2
22974,0,3,3
9649,0,3,3
12211,0,3,4
2209,1,1,0
678,0,4,5
15317,0,4,1
2447,0,1,2
19078,1,3,2
2549,1,3,4
8194,0,5,5
763,0,2,0
3211,0,3,4
11130,0,2,0
7463,0,0,2
21626,0,2,2
9336,1,3,4
24235,0,5,5
17494,1,3,2
19594,0,3,3
15102,1,3,4
2740,0,5,5
20009,0,4,0
23516,1,5,5
12374,0,2,2
15520,0,3,4
1077,0,3,4
23835,0,2,2
4479,0,5,5
26531,0,2,5
23355,0,1,2
21422,0,2,0
1640,0,3,4
25897,1,3,4
16332,0,4,5
452,1,2,0
10603,0,5,5
18513,0,3,3
27106,0,4,5
17876,0,1,0
19318,1,3,3
2365,0,4,1
22767,0,1,4
20124,1,2,0
1531,0,0,2
15495,0,1,2
13758,1,3,4
5647,0,3,2
7860,0,3,4
3838,0,1,0
16465,0,2,0
10657,1,5,5
25958,1,3,4
4987,0,3,2
19199,0,3,4
15588,0,2,0
1150,0,1,2
23809,0,4,5
8339,0,3,3
16550,0,2,2
26437,0,5,5
8845,0,3,4
17814,0,1,4
14899,0,3,4
14289,0,1,2
7759,0,1,0
970,0,3,2
12967,1,3,4
1661,0,5,5
8207,0,3,4
10174,0,0,2
14165,1,3,4
571,1,1,4
6877,0,2,2
2530,1,3,4
20912,1,3,3
17425,1,3,3
7428,1,3,4
4230,0,3,2
14443,1,5,5
12300,0,1,2
968,0,1,0
5079,0,0,2
2627,0,0,4
16961,0,3,4
2085,1,3,3
10797,1,3,4
23260,0,1,4
881,0,0,4
6783,0,0,4
12317,0,5,5
15664,1,3,3
9817,0,3,4
5309,0,1,0
1040,0,0,2
23869,0,4,0
21403,1,5,1
18649,1,2,0
15790,0,3,3
14079,0,1,0
25315,1,0,2
13021,1,0,4
24427,1,3,4
20118,0,0,4
2046,0,1,2
13795,0,3,4
19941,0,1,2
5712,1,2,0
21938,0,4,5
9288,1,3,4
10221,0,4,5
13186,1,1,0
20154,0,3,3
14468,1,1,4
16085,1,3,3
16719,0,3,4
12,0,5,1
1436,0,3,2
14151,1,1,2
20227,0,4,0
2203,1,3,4
27192,0,0,4
13189,0,3,2
12282,0,3,4
13722,1,3,3
17734,0,3,3
7079,0,1,4
15972,0,3,4
18953,0,5,1
15435,0,0,2
21580,1,0,4
22852,0,0,2
4938,1,3,2
18968,0,1,2
19516,1,1,2
22381,0,3,3
5164,0,5,5
23167,1,3,4
2410,0,0,2
27684,0,4,5
17207,0,0,2
26088,0,0,2
2555,0,2,0
5934,0,3,3
16813,1,3,4
21103,0,3,4
12871,0,3,4
23488,0,1,4
7511,0,1,2
25838,1,3,4
5307,0,2,5
67,0,1,0
26406,0,0,4
20138,1,1,2
23224,0,1,2
7917,0,5,5
23692,0,1,2
9516,1,3,4
4145,0,1,4
14415,0,3,3
19666,0,3,3
3307,0,3,4
8628,0,3,4
5403,0,2,0
23427,0,2,0
22085,0,0,4
16870,0,1,2
3607,0,3,4
2292,1,2,0
24139,0,5,1
27051,0,3,4
11718,0,0,2
442,1,4,5
25731,0,3,2
15998,0,0,2
1335,0,1,2
741,0,1,2
5370,0,3,4
2877,1,1,4
6963,0,5,5
21725,0,5,1
22394,0,2,2
25896,0,2,0
11789,0,1,0
13891,0,3,4
21691,1,5,1
24123,0,4,5
22446,0,3,2
20022,0,1,4
24169,0,2,0
15425,1,3,4
11146,0,5,1
16036,0,5,5
16433,0,3,4
8184,0,3,4
13555,0,3,4
18383,0,5,1
24103,0,5,1
9826,0,1,2
2866,1,2,2
1039,0,1,2
21867,0,5,5
21292,1,2,0
19364,0,0,2
13411,0,3,2
2277,1,4,5
3108,0,4,5
1601,0,0,2
14204,0,4,1
3810,0,3,3
27720,0,4,5
19484,0,0,2
3996,0,1,2
20057,0,5,1
5815,0,5,1
3938,0,1,2
7019,0,0,4
22435,1,3,2
10977,1,3,3
12545,0,1,2
16152,0,1,4
6073,0,5,1
18367,0,1,2
9631,1,0,4
27615,0,3,4
4009,0,0,4
17161,1,3,4
25886,0,3,4
17456,0,1,0
17135,0,0,2
25176,0,2,0
19426,1,3,2
22181,0,0,4
23595,0,2,5
6186,0,5,1
522,1,0,4
15766,0,2,0
15824,0,2,5
4397,0,1,2
5270,0,2,5
4272,1,0,2
16013,1,5,5
22926,1,3,4
19745,0,4,1
20829,0,3,3
25814,1,3,4
9453,0,2,5
16095,0,4,5
16092,0,0,4
10567,0,0,4
7944,0,3,4
25662,1,2,2
22865,0,0,2
5118,1,3,4
9432,1,3,3
23261,0,0,4
12184,0,0,2
21954,1,4,5
22984,0,1,2
18789,1,3,4
2917,0,0,2
16991,1,3,4
12770,0,4,0
401,0,5,1
11754,0,3,4
332,1,1,0
701,0,4,5
24903,0,0,4
5812,0,3,4
21745,0,3,4
4255,0,3,4
18786,0,4,5
18238,1,3,3
25453,0,2,0
12867,0,2,0
27012,0,1,2
26905,0,0,2
22962,1,4,5
19722,0,2,5
27722,1,3,4
2884,0,5,5
1134,0,5,5
18992,0,2,0
20672,1,3,4
21390,1,3,4
10696,0,2,2
415,1,1,2
2552,1,2,0
2833,0,1,2
17028,1,4,5
14258,0,2,0
20480,0,3,4
2772,0,1,2
10679,1,3,3
44,0,3,4
11768,1,3,4
17530,0,5,1
5382,0,3,4
18754,0,4,5
14091,0,4,5
18567,0,4,1
5237,0,5,5
5882,0,1,2
1709,0,4,5
1005,0,0,2
2010,0,0,4
20516,0,3,3
20660,1,3,4
3941,0,5,1
14671,0,3,4
6151,0,5,1
10754,1,2,5
16404,0,1,2
15676,0,1,4
3917,0,5,1
24079,1,3,2
9994,0,1,4
11948,0,3,3
9646,1,3,3
22253,0,5,5
20444,0,3,4
21347,0,0,2
26365,0,1,4
7335,0,3,3
471,0,1,2
15822,0,1,0
5670,1,3,2
5044,0,0,2
1216,1,1,4
20814,0,1,2
12186,1,3,4
25764,0,4,1
26210,1,3,4
14839,0,3,4
2460,0,0,2
27590,1,3,4
26709,0,2,0
22791,0,2,0
16929,0,0,4
25582,0,5,5
24144,1,4,5
5069,0,5,1
14358,1,4,5
316,0,4,1
1483,0,0,2
529,0,1,2
15818,1,1,0
12161,0,5,1
16798,0,1,2
20191,0,4,0
2438,0,4,5
2816,1,2,0
11769,1,5,1
23504,1,1,4
1161,1,3,3
21966,1,3,4
14572,0,1,2
8160,1,3,4
547,1,1,4
9191,0,0,2
4118,0,2,2
23259,0,2,2
22757,0,0,4
22831,0,3,4
8219,0,3,4
4127,1,0,4
14257,1,0,2
16132,1,3,3
2060,1,3,3
15413,1,3,4
5641,0,0,2
20140,0,0,4
15743,0,5,5
10950,0,5,5
3245,0,0,2
20010,0,2,2
26474,0,5,5
26424,0,3,4
10353,0,1,4
18970,1,3,4
11044,1,5,5
15340,0,3,2
21150,1,3,4
26186,1,3,4
18743,0,5,5
26555,0,2,0
17014,0,0,4
21664,1,2,5
3222,1,3,4
11421,0,0,2
25714,0,5,5
2430,1,4,5
23381,0,4,5
14537,0,1,0
17543,0,3,4
22264,0,5,5
17732,0,4,5
2324,1,5,5
13201,0,2,5
21373,0,2,0
9969,0,2,2
6438,1,3,4
16045,0,4,5
27071,0,1,2
11181,0,4,5
11032,1,5,5
10188,0,3,4
8012,0,1,4
1012,0,4,5
7655,0,0,4
17913,0,0,2
4312,0,0,2
23526,1,3,3
8495,0,1,2
12221,0,5,1
4044,0,0,4
7800,0,3,4
26677,0,0,4
26757,0,2,0
18727,0,5,5
9384,1,3,3
150,0,2,0
204,0,0,4
17830,0,3,3
20311,0,0,2
6182,0,1,2
16893,0,0,4
27623,0,1,2
21653,1,3,2
9457,1,3,2
10318,0,2,0
4214,0,4,1
14177,1,3,4
18293,0,4,1
19977,1,3,3
21883,1,5,5
15840,0,5,1
6943,1,2,0
17612,0,4,5
22744,0,0,4
23680,0,1,2
19018,1,3,3
20600,1,3,3
21651,1,1,0
16525,0,2,2
24544,0,1,2
6855,0,0,4
21528,0,1,2
27024,0,5,1
4302,1,3,4
10412,0,4,1
7713,0,1,0
2712,0,0,2
16862,0,3,3
17231,0,0,2
730,1,3,4
23389,0,0,4
26630,0,3,4
13330,1,4,5
23682,1,3,4
14375,0,4,5
9215,0,0,2
16420,0,5,5
24702,0,3,3
5261,0,5,5
19628,0,1,2
6580,0,1,4
21566,0,2,0
27315,0,3,4
7152,0,1,0
5393,0,1,2
2851,1,5,5
10504,0,1,2
1070,1,2,0
8604,0,3,3
25107,0,5,1
1518,0,2,0
22947,1,1,2
18190,0,3,3
11996,0,5,5
14657,0,4,5
19733,0,5,1
10715,0,5,1
7775,0,5,1
26014,0,4,0
14180,1,4,1
646,1,3,2
19494,1,0,2
13303,1,5,5
16213,0,4,1
18633,0,3,4
25946,1,3,4
2233,1,1,2
8182,0,2,0
22542,0,3,4
917,0,0,4
5009,0,5,1
24665,0,0,4
20907,0,5,5
14235,0,3,4
19127,0,3,4
14183,0,1,0
19411,0,2,5
10524,1,4,5
69,0,4,5
7869,0,2,0
23695,1,3,4
10315,0,5,5
10246,0,5,5
2873,1,3,3
25909,0,2,0
26,1,2,5
22396,0,4,0
6053,0,4,1
24652,0,1,2
11554,1,3,4
8315,0,3,3
22459,0,3,2
17100,1,3,2
305,0,5,1
23483,1,4,0
6653,1,3,4
11003,0,5,5
24938,0,1,4
18415,0,4,5
2806,0,0,4
4086,1,3,3
18639,0,5,1
5917,0,0,4
8684,0,2,0
24559,0,3,4
2717,1,3,4
20145,0,5,5
18929,0,0,2
514,1,4,5
4900,0,1,4
2695,1,5,1
18610,0,4,1
22337,1,3,3
12471,0,1,0
3739,1,3,3
8999,0,5,5
12318,0,3,4
25200,0,4,5
20612,1,3,2
19474,1,3,4
559,1,1,4
19531,0,1,2
1042,1,3,4
21348,0,2,5
13271,0,2,0
12757,1,0,4
1722,0,0,4
14171,0,3,4
21643,1,5,1
801,0,1,2
10293,0,2,0
25789,0,1,0
8917,0,3,4
23399,1,0,4
2510,0,5,5
13074,0,3,3
2495,0,1,2
21115,0,3,4
19268,0,0,4
10140,1,3,4
20183,1,5,5
20994,1,3,4
13132,0,1,4
9397,0,3,3
26461,0,5,5
306,1,0,2
25181,0,3,4
15699,1,3,4
5094,1,3,4
11994,0,2,2
21593,1,0,4
8542,0,2,2
7619,0,1,2
17305,0,3,4
23656,0,1,2
11997,1,5,5
10008,1,3,3
10413,0,5,1
18306,0,4,1
20432,0,3,4
19927,0,5,5
7977,0,4,5
16606,0,5,1
1336,0,2,0
25810,0,0,2
1313,0,3,4
2625,1,2,2
24295,0,3,3
10902,0,0,4
26617,0,0,2
12307,0,3,4
5425,0,5,1
22422,1,3,2
272,1,2,5
2219,0,4,5
26762,0,3,3
21746,0,4,5
15856,1,4,1
23117,0,1,2
15054,1,3,4
19339,0,5,5
13999,0,3,3
2071,0,1,2
1256,0,1,4
23508,1,4,0
4759,0,3,4
17125,0,3,2
22615,1,3,4
17802,0,1,2
4602,1,3,2
2667,0,4,1
10670,0,0,4
5701,0,0,2
12246,1,3,4
13280,1,1,2
18322,0,3,2
21592,0,5,5
7022,0,1,2
4361,0,1,2
11739,0,0,2
1533,0,3,4
106,1,3,4
18850,0,3,3
14070,1,4,5
23398,1,2,0
24307,1,3,3
15738,0,2,0
5176,0,0,4
21485,0,5,5
10865,0,0,2
1856,0,3,2
19676,0,1,4
4226,0,4,1
20003,1,3,3
19582,0,3,4
11444,0,1,2
5789,0,5,1
3876,0,3,4
24485,0,0,2
21642,1,4,1
19735,0,4,1
11778,0,3,4
2012,1,3,4
21571,1,5,5
14359,1,5,5
22471,0,3,2
7250,1,3,4
1641,1,3,4
2942,0,2,5
25607,0,1,2
546,1,0,4
376,0,4,5
2502,1,4,5
25067,0,0,2
21798,1,3,4
6401,0,0,2
26782,0,4,5
2428,1,1,2
2629,0,3,3
4074,1,3,3
1664,1,3,4
2501,1,3,4
14147,0,3,4
9802,0,1,2
464,1,1,2
292,0,4,1
19160,0,1,2
7825,1,3,4
2211,0,4,5
14412,1,0,4
1324,0,5,5
24149,0,1,2
24366,0,3,3
16859,0,2,0
12895,0,3,4
2480,1,2,0
4851,0,2,2
10967,1,3,3
9602,1,5,5
27506,0,3,3
361,0,0,2
10249,1,3,4
7621,1,3,3
2023,0,0,4
9828,1,3,4
18915,1,0,2
3967,1,3,4
21246,1,3,3
3854,0,4,1
9594,0,1,2
502,1,4,5
27058,0,4,5
14993,0,0,4
13311,0,0,4
12220,0,1,2
4085,0,5,5
15814,0,2,5
8398,0,0,2
5717,0,4,5
25001,0,3,2
9637,0,3,3
22363,1,5,5
21257,0,0,4
8365,0,3,4
6194,0,5,1
21520,0,5,5
13458,1,3,4
18318,0,2,5
12473,0,2,5
4273,0,5,1
15739,0,0,4
17519,0,3,2
13170,1,3,2
24462,0,3,4
12125,0,5,1
21890,0,1,4
12842,1,0,2
17317,0,3,4
24067,1,3,2
12306,1,3,4
3535,0,3,4
10247,0,0,4
11791,0,3,4
8341,0,5,5
10637,0,2,2
14394,1,3,3
10584,1,4,5
6043,1,3,2
7309,0,0,4
7570,0,1,2
9636,0,1,2
273,1,3,2
12463,0,3,2
20055,0,3,4
18814,0,3,3
21139,0,3,4
17999,0,3,4
16603,1,2,5
1638,0,5,5
7178,1,3,4
19330,1,3,3
10791,1,4,5
8639,1,1,2
27752,0,0,4
11543,0,3,4
22933,0,5,5
5429,0,4,5
26603,0,4,5
8290,0,5,5
2335,0,3,4
6965,1,5,5
1713,1,3,3
19823,0,3,4
23659,0,3,4
5536,0,4,5
16406,0,4,5
12139,1,3,4
21616,0,1,4
13235,0,2,0
15626,0,4,0
1197,0,1,4
18651,1,1,2
11740,0,1,0
392,1,2,0
16726,0,1,2
4466,0,4,5
14095,1,5,1
22210,0,0,2
20117,1,3,3
26507,0,2,5
18863,0,3,3
19282,1,3,3
19115,0,3,4
281,0,5,1
9583,0,5,5
25573,1,3,4
7642,0,1,4
5947,0,4,5
18094,0,3,4
19255,0,5,5
15234,0,3,3
5407,0,3,4
14932,0,1,2
20634,0,1,0
26703,1,3,4
13225,0,3,2
21624,0,0,4
26036,1,5,5
1296,0,1,2
10855,0,2,0
22718,0,2,2
6290,0,0,4
356,1,2,0
12686,0,2,0
23457,1,1,2
3890,0,1,0
25585,0,2,0
26674,0,4,5
2312,1,4,5
9084,1,3,3
15388,0,3,4
9097,0,3,2
9450,1,1,0
358,1,4,5
14034,1,3,3
9633,0,0,4
9524,0,4,5
13177,0,4,1
7179,0,3,4
11792,1,3,4
22541,0,0,2
26486,1,3,2
8710,0,2,0
18261,1,0,4
2409,1,2,0
22290,1,1,2
15568,0,3,4
11231,0,5,5
26280,0,1,2
21269,1,3,2
21631,1,5,5
19663,1,0,4
22495,0,3,4
12387,0,1,4
22122,0,3,3
25920,0,2,0
15660,0,0,4
15041,0,1,4
20186,1,2,2
508,0,3,3
13842,1,3,4
9719,0,0,2
13699,0,3,3
2309,0,2,0
14191,1,5,1
15542,0,0,4
323,1,5,1
3677,0,0,4
19853,0,4,5
19102,1,3,4
11458,1,3,4
14620,1,3,4
26015,0,2,2
25318,1,3,2
3159,1,1,4
9492,0,3,4
2390,0,1,0
19832,1,3,4
17602,1,3,4
13044,1,0,4
15904,0,5,1
6998,0,0,4
9617,1,1,2
6816,1,0,4
5090,0,4,5
5835,0,4,5
2401,0,4,5
18591,0,0,2
4381,0,5,5
3979,1,3,4
384,0,0,2
803,0,3,4
5622,1,3,3
21762,1,0,4
26042,0,5,5
1485,0,3,2
23814,0,3,3
8244,0,4,5
13211,0,3,2
3851,0,1,0
5449,0,4,5
15770,1,2,0
6233,0,3,4
10496,1,0,2
22274,0,2,0
11911,0,3,4
987,1,1,0
10500,1,4,5
19090,1,3,4
16385,1,3,4
23489,0,5,5
18835,0,2,2
23237,0,0,4
1880,1,3,4
14814,1,3,4
14598,1,3,4
4769,0,0,4
716,0,0,2
4972,0,5,1
10809,0,2,0
5786,0,1,2
911,1,3,3
8435,0,0,4
14335,1,5,5
10296,1,3,3
6974,0,3,4
24162,1,3,4
4963,0,3,2
10531,0,5,5
802,1,3,4
27135,0,3,3
22794,1,3,4
21652,1,2,5
4554,1,3,2
17710,0,3,4
6976,1,3,4
6110,0,2,0
7688,1,0,2
22603,0,3,4
10789,1,5,1
3196,0,1,0
19750,0,3,2
1121,0,4,5
21330,1,3,2
3571,0,3,4
22084,0,1,2
4350,1,3,4
18886,1,3,3
24927,0,0,4
7821,0,2,0
17650,0,3,4
3895,1,3,4
15839,0,4,1
20162,1,2,2
25000,1,3,2
979,1,0,2
26211,0,3,4
12571,0,3,4
6109,0,1,0
2868,0,1,4
20212,0,0,4
27038,1,3,4
24329,0,3,3
23058,0,3,4
1385,0,4,5
19901,0,2,0
2689,0,5,1
6521,0,1,2
19712,0,0,2
1662,0,0,4
24246,0,1,2
116,0,2,0
21617,0,3,3
16169,1,3,3
24986,0,4,1
21568,0,4,5
19507,0,2,0
7068,1,5,5
4024,0,4,5
23620,0,1,0
22393,0,1,4
434,0,1,2
5752,0,2,0
1135,0,2,0
5617,0,2,2
25058,0,4,5
6939,1,3,4
16629,0,0,2
1509,0,3,4
15715,0,0,4
18604,1,1,0
14968,0,1,2
5597,0,5,5
4323,0,4,5
7748,0,1,0
24619,0,3,3
3439,1,3,3
4082,0,1,2
14104,1,1,2
8288,0,1,2
17854,1,3,3
4150,1,2,2
10433,0,1,0
18895,0,2,0
18655,0,2,0
13134,1,3,3
18765,0,5,5
14251,1,5,1
1174,0,3,3
1540,0,5,1
21736,0,5,1
20170,1,3,3
21351,0,5,1
20744,1,3,4
11553,0,0,4
7332,0,0,4
2311,0,3,4
4648,0,2,0
23297,1,3,4
27566,1,3,2
2992,0,2,0
18859,0,1,4
4130,0,1,4
23033,0,0,4
1097,1,0,4
15849,0,1,0
3690,1,3,4
12052,0,4,0
25537,0,4,5
8821,0,3,4
10770,0,4,5
4046,0,1,2
6545,0,0,4
16630,0,4,1
20528,0,3,3
23897,0,0,4
8567,1,3,3
23717,0,0,2
21701,1,3,4
16995,0,1,2
7786,0,2,0
9695,0,2,2
2603,1,2,2
20226,0,0,4
160,1,0,4
27312,0,0,2
9036,1,3,3
4887,0,2,2
11992,0,1,4
24690,1,3,3
16622,1,3,2
18347,0,3,4
2437,0,3,4
25310,0,1,4
16537,0,2,2
14434,1,0,4
2897,1,0,2
22982,0,2,0
17637,0,5,1
19352,0,0,4
24282,0,3,3
15913,0,0,2
14326,1,0,4
11351,0,5,5
20970,1,3,4
26090,1,3,2
9287,0,0,4
12783,0,1,4
23619,0,2,0
18450,1,3,4
2472,0,1,2
21545,1,1,2
20837,0,2,0
20934,0,1,4
2921,0,5,1
6925,1,0,2
9597,0,4,5
10910,1,2,0
14308,0,4,5
16322,0,2,0
13939,0,3,4
2243,1,2,0
1163,0,5,5
9889,0,3,4
9523,0,5,1
9667,0,5,5
5487,0,0,4
11386,1,3,4
16082,0,2,0
703,0,2,0
19307,0,3,3
10476,1,4,5
9517,0,3,4
17660,0,4,5
14550,1,3,4
15763,0,1,2
4937,0,0,2
21472,0,0,2
10415,1,3,2
10292,0,1,2
10271,0,4,5
7298,1,3,4
15694,0,4,5
7012,0,4,5
17627,1,3,4
2278,1,1,2
21557,1,3,3
3951,0,3,4
10757,0,2,5
26725,0,0,4
10511,1,3,4
2266,1,4,5
20805,0,3,4
22318,0,0,4
623,0,3,2
22950,1,4,5
191,1,3,4
322,1,4,1
12209,0,5,1
15461,1,3,4
10877,0,0,2
10952,0,2,0
3786,1,3,3
5665,0,0,2
20924,1,3,3
4062,1,3,3
8677,1,5,5
25223,0,4,5
8868,0,3,4
3133,0,2,0
18509,0,0,4
10020,0,3,3
8352,0,3,3
17208,1,3,4
15721,0,5,5
10897,1,1,2
1471,0,0,2
26498,0,3,2
277,0,1,0
6919,0,0,2
185,0,5,5
21818,0,1,2
26419,0,2,0
10700,1,1,4
20610,0,1,0
14252,0,1,2
14260,0,4,5
20038,0,5,5
25698,1,0,4
12193,0,1,2
14261,0,5,1
9865,0,3,4
20825,0,2,0
27445,0,1,2
27649,0,2,0
18664,1,1,2
10921,1,0,4
15,1,2,5
26844,0,5,5
2507,0,2,0
2763,0,3,4
10687,0,5,5
15199,1,3,3
23813,0,0,4
21773,0,5,5
10053,0,2,5
14354,0,3,4
6986,0,0,4
77,1,5,1
10744,1,0,2
22398,1,3,3
812,0,2,0
19723,0,1,0
17975,0,3,4
317,0,5,1
11685,1,3,2
5753,0,5,1
10241,1,1,2
18788,0,1,2
8605,1,3,3
8197,1,3,4
23296,0,2,0
10354,0,2,2
20190,0,3,3
4899,0,2,2
17972,0,5,1
23057,0,0,2
20611,0,0,2
5935,0,5,5
26726,0,3,4
19138,1,3,4
12198,1,3,4
27118,0,4,5
19220,0,1,2
43,0,4,5
20087,1,5,5
1311,0,1,2
17903,0,3,2
13264,0,5,5
17985,0,1,2
345,1,3,4
2613,1,2,2
9607,0,5,5
9733,0,3,4
12126,1,3,2
27302,1,3,4
26869,0,0,2
13200,0,0,2
21662,1,0,2
19529,0,4,5
23069,0,0,2
3891,0,2,0
20181,0,5,5
5269,0,4,1
23379,0,2,0
21259,0,3,3
2402,0,5,1
21091,0,3,4
2776,0,4,5
25884,0,4,5
25283,0,5,5
13299,1,0,4
2512,1,1,2
2543,0,1,2
14536,0,0,2
13075,1,3,3
20208,1,0,4
10470,0,2,0
18837,0,1,2
2287,1,5,1
20135,1,5,5
26547,0,3,2
20199,1,4,0
21280,1,2,0
530,0,2,0
9483,0,5,1
25202,0,1,2
26710,0,5,5
23467,0,3,3
10290,1,0,4
12547,0,3,4
12746,0,4,0
20129,0,0,4
22410,0,3,2
10817,0,0,2
25288,0,3,3
11579,0,3,3
800,0,2,0
5127,0,4,5
9898,0,1,2
18628,0,0,2
12159,0,1,0
15554,0,1,2
13236,0,3,4
11924,1,3,4
12780,0,5,5
26414,1,3,4
1063,1,0,2
3003,0,0,2
785,0,5,5
10544,0,4,5
8278,0,5,5
22374,1,3,3
20053,0,1,2
9109,0,3,2
2976,0,1,0
19379,0,3,2
27337,0,0,2
15827,0,5,1
632,0,0,2
16658,1,3,4
4030,1,1,2
3147,1,0,4
25680,0,2,2
16974,0,4,5
1507,0,0,2
20801,0,2,0
26583,0,3,4
19973,0,1,2
1274,0,1,2
15935,1,1,2
15758,1,1,2
1495,0,0,2
6973,0,0,4
21852,0,3,3
22382,0,4,0
995,1,3,4
20105,0,1,2
23462,0,0,4
4903,0,3,3
26906,1,3,2
15761,1,5,5
992,0,0,2
10829,0,0,2
13914,1,3,4
21654,1,4,1
11254,1,3,4
1175,1,3,3
15593,1,3,3
17864,0,4,0
2896,0,5,1
10230,1,0,4
13807,0,3,4
3109,0,5,5
13879,0,3,4
4565,0,1,0
27790,0,1,4
14377,0,0,4
2330,0,4,5
5749,0,0,2
13247,0,1,2
18940,1,2,0
6995,0,2,0
20743,0,0,2
2025,0,3,4
2186,0,4,5
6315,0,0,4
12351,1,5,5
6955,0,4,5
26734,0,4,5
15723,1,3,4
12639,0,2,0
3559,0,3,4
19965,0,5,5
12363,0,1,2
2643,0,5,1
11433,0,0,2
22887,0,4,5
19005,0,2,0
9515,0,2,0
10888,1,0,4
14233,1,0,2
17863,0,2,2
9558,0,5,1
11934,0,3,4
5629,0,2,2
8245,1,3,4
22191,0,4,1
10196,0,4,5
18166,1,3,3
4063,1,4,5
21447,0,3,4
8097,0,5,1
2332,0,2,0
13163,1,1,0
5450,0,0,2
299,1,5,1
19798,0,1,0
10783,0,1,0
