,sex,age,generation
12662,0,4,5
3839,0,2,5
12422,1,0,2
5179,1,3,4
23466,1,3,3
21494,0,0,4
16787,0,1,2
10806,0,4,5
5247,0,0,4
4324,0,1,2
5593,0,2,2
4236,1,0,2
6054,0,5,1
23,1,3,2
14766,0,2,2
15809,1,5,5
15017,0,0,4
11897,0,0,4
25644,0,1,2
1660,0,1,2
15740,0,1,2
14100,0,2,0
334,1,4,1
23373,1,1,2
17719,0,1,2
27130,0,4,5
2589,0,0,4
21594,1,3,3
10763,0,5,1
3836,1,0,2
18455,0,5,5
12781,1,0,4
21604,0,1,4
22370,0,2,2
7057,0,0,4
813,0,1,2
10662,0,4,0
9501,0,2,0
1481,0,1,0
3271,0,3,4
13639,0,3,3
10069,1,3,2
3953,0,5,1
19953,0,5,5
27265,0,0,2
27156,0,0,4
25116,0,0,2
10841,0,0,2
1125,0,0,4
4263,0,4,5
1975,0,1,2
9497,1,1,2
3813,0,0,2
27145,0,5,5
12641,0,0,4
16615,1,1,0
26054,0,5,5
14476,0,3,3
10976,0,3,3
21894,1,3,3
3126,1,4,5
7058,0,1,4
1147,0,5,5
2254,1,1,2
25271,0,5,5
7334,1,3,3
18634,1,3,4
19978,0,3,3
26842,0,4,0
3864,0,2,0
9489,0,2,0
5724,1,2,0
17673,0,4,5
22198,0,1,0
16179,0,5,5
11681,0,0,2
16275,0,4,5
18237,0,5,5
14752,0,1,4
13603,0,3,4
6306,1,3,3
23731,0,3,4
18521,0,0,4
9887,0,0,4
14270,1,2,0
26965,0,0,2
20037,0,0,4
25405,0,3,4
2493,1,2,0
3882,1,4,5
7356,0,1,4
4983,0,4,1
22843,0,3,4
6869,0,3,3
13297,0,4,5
18281,0,5,1
20755,1,3,4
10883,0,5,1
23326,1,2,0
14635,0,3,4
2022,0,1,2
10309,1,3,3
15704,1,0,4
93,0,4,5
12535,0,3,4
1725,0,3,3
3569,0,0,2
2759,0,1,2
9971,0,0,4
25191,0,0,4
11063,1,3,3
26307,0,3,4
10607,1,3,3
4478,0,4,5
20180,0,4,0
3148,1,1,2
1139,0,3,4
5464,0,5,5
25689,0,0,4
25108,1,3,4
20285,0,1,0
1050,1,0,2
18231,1,2,0
13008,0,5,5
14144,0,0,2
11922,0,3,4
5919,0,2,0
21555,1,1,2
14444,1,0,4
12796,0,1,0
23343,0,2,0
13326,1,4,5
6425,0,1,2
16582,0,1,0
2819,1,0,4
2342,0,2,0
2454,1,4,5
4454,0,4,5
20120,0,3,3
27110,1,3,4
695,0,3,4
226,1,3,3
11958,0,0,4
17770,0,3,3
26712,0,1,2
15197,0,0,4
957,0,5,5
12329,1,3,3
6641,1,3,4
22201,0,4,1
16008,0,1,2
4504,0,5,5
4434,1,3,4
22243,1,4,5
3424,0,1,4
17698,0,3,4
1381,0,2,0
9462,1,1,0
2944,0,4,1
14045,0,4,0
8652,0,5,5
4720,0,1,2
12520,0,1,0
25836,0,1,2
22188,0,1,0
16967,1,3,4
21672,0,1,0
5342,0,0,2
14339,0,2,0
16691,0,2,0
16287,0,3,4
15580,0,3,3
13187,0,1,0
15689,1,3,4
3177,0,1,4
26721,0,2,0
22302,1,3,3
4037,0,5,5
14407,1,5,5
14219,1,2,0
17849,0,0,4
988,0,4,5
21795,0,4,5
24096,1,4,1
1106,1,1,2
2785,1,2,0
19460,0,1,0
5367,0,0,2
8645,0,0,4
5895,0,2,0
22038,0,3,4
14136,0,1,2
9418,0,1,4
8401,0,3,4
22027,0,3,4
47,1,5,1
18917,0,0,2
2299,1,3,4
16944,0,2,2
13506,1,3,4
247,1,1,2
26024,1,5,5
9430,0,1,4
26810,1,3,3
13224,0,2,5
16860,0,4,5
25056,0,2,0
18594,1,1,0
23070,1,3,4
3829,0,2,5
21398,0,4,5
16528,0,5,5
4228,0,1,0
18927,1,0,2
7427,0,0,2
14682,1,3,4
14479,1,5,5
2170,1,1,0
11981,1,3,3
12578,0,4,5
18911,1,3,4
10689,1,1,4
12772,0,1,4
25467,0,5,1
15749,1,5,5
21461,0,5,1
8661,0,2,0
27094,0,4,5
12679,1,3,4
6773,0,3,4
23360,1,2,0
23031,0,1,4
4514,0,4,0
1541,0,1,0
4240,0,0,2
11683,0,3,2
27734,1,3,4
679,0,2,0
10962,0,2,0
8424,0,3,4
22301,1,0,4
9301,0,3,4
575,1,5,5
13530,1,3,4
981,0,0,2
27636,0,0,2
545,0,5,5
4515,0,5,5
26772,0,5,5
7884,0,3,4
7844,0,1,2
24064,0,2,5
2376,0,2,5
983,1,3,4
3985,1,0,4
9619,1,0,4
22087,1,3,3
488,1,2,0
21906,1,4,0
22998,1,3,3
26222,1,3,4
14337,1,2,0
11753,0,0,2
6293,0,1,2
14022,1,3,3
16505,1,3,3
14695,0,3,3
2369,1,3,2
1165,1,4,5
6052,0,3,2
25275,0,0,4
26691,1,3,4
2664,0,0,2
12265,0,1,2
10027,0,4,1
3521,0,0,2
1772,0,3,3
2711,0,1,2
26174,1,3,4
6828,1,0,4
16898,0,3,3
7594,0,1,2
2991,0,1,0
15973,0,4,5
5824,0,5,1
2852,1,1,4
20298,0,0,2
18479,0,3,3
2818,0,1,2
22806,1,3,4
17398,0,1,4
27612,0,1,0
16922,0,3,3
1363,1,3,4
8640,1,3,4
2214,0,3,4
7653,1,0,4
3135,0,4,5
10532,1,0,4
9573,0,2,0
23729,0,0,4
13423,0,3,2
1520,1,3,4
10525,1,5,5
10465,1,5,1
27646,0,0,2
22036,0,1,2
3085,0,4,5
10019,0,0,4
19962,0,2,0
7705,0,3,2
13229,1,3,2
26059,1,4,0
12207,0,0,2
25309,0,2,2
517,0,1,2
17434,0,1,4
25072,1,3,4
2837,1,0,4
16069,0,0,4
89,0,1,2
2692,1,2,0
6196,0,4,5
12091,1,3,2
21510,0,4,5
11853,1,3,4
11541,0,0,4
3843,1,1,0
12256,0,1,2
3427,0,3,3
199,1,1,2
12979,0,3,4
24607,1,3,4
12809,0,0,2
23762,0,4,5
26112,0,1,0
15210,1,3,3
9901,0,3,4
6982,0,1,2
12148,0,2,0
14214,1,4,1
26580,0,1,0
19966,1,3,3
8256,1,3,4
22780,0,1,0
22841,0,1,2
26114,1,3,2
8988,1,3,3
5284,0,4,1
13057,0,5,5
27728,1,5,5
22050,1,3,4
24234,0,3,4
26951,0,5,1
54,0,1,0
3927,1,0,2
20552,1,3,3
12475,0,3,2
14275,1,5,1
20921,0,2,2
5839,1,3,4
4146,0,3,3
24018,0,3,4
11708,0,3,2
14815,0,3,4
989,0,5,1
21302,0,4,1
2575,1,5,5
9349,0,3,4
10197,0,1,2
9548,1,0,2
2659,1,5,1
17577,0,4,5
25679,0,1,4
10589,0,0,4
17454,0,2,5
27781,0,4,0
20900,1,3,3
26625,0,2,0
18979,0,1,2
24509,0,0,2
540,0,0,4
12474,1,3,2
7845,0,2,0
2799,0,3,3
24137,1,3,4
9745,0,3,4
3475,0,3,2
25226,0,1,2
2955,0,0,2
19725,1,3,2
26102,1,3,2
5692,0,2,5
18928,1,2,0
25272,0,2,2
4530,1,3,3
13104,1,0,4
294,1,0,2
7417,0,0,4
16199,1,4,1
19985,0,4,5
14314,0,1,2
4767,0,2,0
11733,1,5,1
15845,1,4,1
20923,0,0,4
2130,0,1,4
11339,1,3,3
16791,0,3,4
10959,1,4,5
10947,1,0,4
22338,1,4,5
25990,0,1,2
10775,0,5,1
2194,0,5,1
7065,0,4,0
8145,0,2,0
3817,0,3,2
5479,0,3,4
13157,0,0,4
24833,1,3,4
16372,0,5,1
2907,0,4,1
26064,0,2,2
9684,0,3,3
5898,0,3,4
4152,0,1,4
25177,0,1,2
21646,0,2,5
15519,0,1,2
6917,0,3,3
18778,1,3,4
8076,0,3,2
13219,1,5,1
2517,1,2,0
2803,1,5,5
20286,0,2,5
23824,0,1,2
23655,0,2,0
22074,1,3,4
18440,1,3,4
6903,0,1,4
9613,0,2,0
21904,1,2,2
4267,0,3,4
19040,0,2,0
643,0,2,5
10425,0,4,1
2701,0,2,0
23718,1,3,4
2441,1,3,4
16598,1,3,2
5395,0,3,4
14312,1,2,0
2650,1,1,0
3462,1,3,2
24830,0,1,2
10390,0,5,5
7260,0,1,2
2592,0,4,5
1295,0,0,4
24122,0,2,0
2820,1,4,5
13026,0,3,4
1358,0,1,2
20277,0,3,2
4010,0,1,2
8693,1,4,5
6220,0,4,5
15779,0,5,5
7441,0,3,4
5645,0,4,1
26173,0,0,2
8568,0,0,4
1079,1,5,1
6830,0,0,4
17828,0,4,0
23200,0,1,2
24939,0,0,4
8171,0,4,5
11959,0,3,3
12127,0,3,2
25683,0,3,3
7704,1,3,2
16490,0,0,4
26029,1,3,3
10786,0,3,4
1401,1,5,5
8196,0,3,4
26521,0,0,2
19497,0,0,2
21951,1,0,2
7715,0,2,5
13276,1,1,2
2916,1,3,2
14065,0,2,0
19486,1,3,4
3057,0,1,2
11530,1,3,4
10397,0,2,5
21784,0,5,5
4528,0,5,5
3342,1,3,4
26475,1,3,3
17455,0,0,2
25141,0,1,2
10487,1,1,0
6244,0,2,0
17111,0,0,2
18665,0,0,2
23667,0,2,0
24761,0,3,4
8221,1,3,4
6258,1,3,4
8336,0,1,4
14514,1,3,4
27035,0,1,2
3857,1,1,0
22199,0,2,5
19003,0,1,2
19703,0,3,2
21445,0,0,2
11048,0,2,2
12998,0,4,5
10317,0,4,5
3975,0,2,0
15016,0,1,4
9300,1,3,4
21526,1,0,4
8060,0,1,4
104,0,2,0
15891,1,3,4
11985,0,5,5
5200,0,1,2
15708,0,3,4
24999,0,5,1
23874,1,3,3
21658,0,2,5
1,1,2,5
21579,0,5,5
14186,0,0,2
211,1,1,2
19449,0,0,2
4996,0,0,2
14994,0,3,3
556,0,4,0
18317,0,0,2
21423,0,3,4
18201,0,5,5
7321,0,0,4
13495,0,3,4
20745,0,3,4
5956,0,4,0
491,1,5,5
6618,0,3,3
10547,1,1,2
18310,0,1,0
5163,0,4,5
14139,0,4,5
26033,1,1,4
9408,1,3,3
21900,0,4,0
8694,0,0,4
19940,0,5,5
262,0,3,3
25709,1,4,0
14575,0,3,4
21961,0,4,5
5894,0,1,2
16977,1,1,2
26829,0,2,2
25334,1,3,2
12438,1,3,2
13674,1,3,3
7581,1,0,4
17375,0,0,4
16393,0,2,0
3086,0,5,5
10781,0,2,0
5596,0,4,0
4023,0,3,4
11591,1,3,3
4901,0,0,4
5871,0,5,5
23970,0,3,4
2524,1,1,2
1027,1,0,2
25651,1,1,2
20409,1,3,4
3187,1,5,5
3943,1,5,1
23356,0,4,5
6915,0,0,4
10287,1,5,5
3832,0,5,1
15281,0,1,4
1626,0,4,5
20157,1,3,3
26799,0,3,3
9804,1,3,4
5177,0,5,5
13238,0,5,1
7275,0,3,4
25935,0,3,4
8400,0,1,2
10659,0,1,4
24125,0,5,1
18998,1,4,5
12439,0,3,2
7633,1,3,3
21661,0,5,1
8100,0,4,5
5020,0,1,0
10735,0,2,5
300,0,0,2
11375,0,3,4
23584,0,1,0
11011,0,4,0
10682,0,0,4
10041,0,2,5
20697,0,3,4
15352,0,3,2
22970,0,2,0
1325,1,0,4
18976,1,2,0
13013,0,0,4
6026,0,4,1
531,0,3,3
9526,0,0,2
9480,0,3,4
2448,0,2,0
11601,0,0,4
4043,0,2,0
2665,0,1,0
19389,0,0,2
2653,0,2,5
18988,1,0,4
2417,1,3,4
3004,0,3,4
3844,1,2,5
10245,0,1,2
2932,0,3,2
279,0,3,2
8891,0,5,1
9874,0,1,2
10904,0,1,2
11326,1,3,3
544,0,4,0
25802,1,3,4
5354,0,1,0
14143,1,5,1
25144,1,3,4
3726,0,3,3
8241,0,1,2
12314,0,2,0
419,1,5,1
19783,0,0,2
22351,1,5,5
23251,1,3,3
16847,0,2,0
2557,0,1,2
17124,1,3,2
4455,0,0,4
17831,1,3,3
27347,0,1,2
14202,1,4,1
19579,0,2,0
21343,1,5,1
14714,0,1,2
8268,0,3,3
21865,0,3,3
21258,1,3,3
18560,0,2,2
12627,0,2,0
27434,1,3,4
19795,0,4,5
17112,1,3,2
25674,1,4,0
27397,0,0,4
340,0,4,5
8651,0,2,0
10325,1,1,2
14010,1,3,3
1893,0,3,4
5881,0,0,4
1250,1,2,2
1120,1,1,2
9621,0,2,0
14,1,5,1
23839,0,3,3
27047,0,1,2
4443,0,1,2
24066,0,4,1
1999,0,0,4
2405,1,3,4
27,1,4,1
8132,0,1,2
870,0,2,0
12774,1,3,3
19581,0,0,4
394,1,4,5
6266,0,5,5
24547,1,3,4
25643,0,4,5
1076,0,0,2
14173,0,5,5
18901,1,1,0
4710,1,3,4
10497,1,1,2
25084,0,3,4
4781,0,0,4
4405,0,2,0
27350,0,3,4
23291,1,4,5
17795,1,3,3
10365,0,2,2
1845,0,3,2
1382,0,0,4
4902,1,3,3
18885,0,3,3
16227,0,3,2
18676,0,0,2
19017,0,5,5
2856,0,0,4
1458,0,0,2
12398,1,5,5
12715,0,3,3
24714,0,3,3
11731,0,3,2
23670,0,3,4
25932,0,2,0
11933,0,0,4
2325,0,5,5
11993,0,0,4
21424,0,5,1
5965,0,0,4
6173,1,3,4
21018,1,3,4
17877,0,0,2
15400,0,3,4
18683,0,5,1
2482,0,1,2
20741,0,2,0
22770,1,3,3
153,1,3,4
3799,0,3,3
2508,0,3,4
1446,0,0,2
5022,1,3,4
19662,0,2,2
4555,0,3,2
10255,0,4,5
25443,0,5,1
19605,0,0,4
1218,0,2,2
22217,1,3,2
19844,0,1,2
15114,1,3,4
4111,1,5,5
23339,1,4,5
2861,1,3,3
25956,0,5,5
10643,1,2,2
1060,0,4,5
21265,0,5,1
9912,1,3,4
15555,0,0,4
20168,0,4,0
26745,0,2,0
18945,0,2,0
2705,1,3,4
21674,0,3,2
12172,0,1,0
90,1,2,0
2443,1,5,1
17853,0,3,3
20044,1,0,4
6234,1,3,4
3153,0,1,4
4135,1,5,5
13140,1,0,4
16562,0,4,0
21645,0,1,0
24691,0,3,3
87,0,0,2
10461,1,1,0
10591,0,3,3
2657,1,0,2
24270,0,5,5
6928,1,3,4
7571,0,0,4
14365,1,0,4
11050,1,3,3
4019,0,0,4
26581,0,0,2
7072,0,5,5
21711,0,4,5
13223,0,1,0
10344,0,3,3
8269,1,3,3
11766,0,3,4
8122,0,3,4
3557,0,0,2
15892,1,4,5
1987,0,0,4
1399,1,0,4
6253,0,0,4
11218,0,5,5
19930,0,0,4
21926,0,4,0
6947,0,3,4
405,1,3,4
25060,0,3,4
10645,1,5,5
22273,0,1,2
16652,1,0,2
6901,0,2,2
25597,0,4,5
5202,1,3,3
23295,0,0,2
11021,0,0,4
7070,0,2,2
22805,0,1,0
25105,0,2,0
24667,0,3,3
2296,0,1,2
3510,1,3,2
19869,0,0,2
17529,1,3,4
26000,1,4,5
20576,1,3,3
7667,0,0,4
4020,1,3,4
23300,0,5,1
4347,0,5,1
17423,0,0,4
13794,1,3,4
22876,0,0,2
18688,1,0,2
20081,0,2,0
12160,0,0,2
3990,1,3,4
8204,0,1,2
21291,1,1,0
13049,0,0,4
2821,1,3,3
18584,1,2,5
21771,0,3,4
17517,0,5,1
26856,0,1,0
7605,0,2,0
9433,0,3,3
21960,0,3,4
4696,0,1,2
13277,1,3,4
10610,0,0,4
9731,0,0,2
18081,0,5,5
6061,0,0,2
22994,0,2,2
6605,0,1,4
15844,1,3,2
10569,0,3,4
16953,1,1,2
10963,0,5,5
26641,0,0,2
8650,0,3,4
22686,1,3,3
10160,0,4,5
24868,0,3,4
15989,1,3,4
4321,0,5,1
26115,0,3,2
707,0,3,4
10254,1,0,4
23658,1,3,4
16165,0,1,4
308,1,2,5
2229,1,2,0
15772,1,4,5
13662,1,3,3
799,0,0,4
18725,1,2,0
21876,0,1,4
20173,0,2,2
20252,1,3,2
20127,0,1,2
13086,1,3,3
25811,1,5,1
20707,0,1,2
23316,1,4,5
20082,0,3,4
14011,0,3,3
2765,0,5,5
12386,0,0,4
25151,0,5,5
1247,1,3,3
3182,1,0,4
27182,1,3,3
57,0,3,4
14116,1,1,2
15915,0,5,1
20898,0,1,4
20197,1,0,4
883,0,1,2
19174,1,3,4
12750,1,3,3
18944,0,4,5
27001,0,0,2
26607,0,3,4
5438,0,0,2
22013,0,0,4
19984,1,0,4
2293,1,0,2
9679,0,5,5
2503,1,5,5
10725,0,4,1
10966,0,3,3
5356,0,4,5
6981,1,4,5
790,1,3,4
18164,0,5,5
23886,0,3,3
18548,1,3,3
27685,0,2,0
13338,0,3,3
20325,0,3,4
4661,0,0,2
13071,0,2,0
13249,0,3,4
21688,0,4,5
26758,0,1,2
15649,0,2,2
10658,0,0,4
2903,1,1,0
22331,0,1,2
19913,0,1,2
7878,1,4,5
15497,1,3,4
2909,1,3,2
12355,0,3,3
5801,0,4,5
6256,0,4,5
16763,0,2,0
5056,0,0,2
10387,0,4,0
19591,1,0,4
26931,0,3,4
23377,1,4,5
3050,1,0,4
1168,0,5,5
2212,0,1,0
19614,0,4,5
14402,1,4,5
834,0,5,5
10092,1,3,2
1227,1,2,2
23799,0,2,0
14623,0,3,4
26041,0,3,3
9805,0,3,4
19967,0,3,3
9670,0,2,2
113,1,4,5
22225,0,1,2
27098,1,3,4
11099,0,5,1
1375,0,5,5
1697,0,4,5
2465,1,3,4
22323,0,5,5
16802,1,3,4
303,0,3,2
24341,0,3,3
1138,0,0,4
12009,1,3,3
4338,1,3,4
22356,0,2,2
20896,0,4,0
8328,0,3,3
5473,0,2,0
16778,0,5,5
2222,0,1,0
15867,0,4,1
1530,0,4,5
16979,1,3,4
17002,1,2,0
13687,0,3,3
16682,1,3,4
11612,0,1,4
27003,0,3,4
26714,1,3,4
15627,0,1,4
18489,1,3,3
15518,0,0,4
4360,0,0,2
9984,1,3,3
7788,0,4,5
21410,0,3,4
25641,0,5,5
26292,0,1,2
16359,1,3,4
25657,0,1,2
23881,1,0,4
11191,0,1,2
1265,0,3,4
81,1,3,4
19701,0,0,2
21546,1,3,4
18059,1,3,4
10838,1,0,2
4817,0,0,4
15720,0,4,5
10475,1,1,0
1976,0,3,4
25599,0,3,3
16655,0,5,1
13284,0,3,4
27602,1,3,4
1326,1,1,2
18900,1,5,1
26566,0,4,5
14156,0,0,2
12304,0,5,5
2221,0,2,0
14276,0,1,2
16631,0,1,0
7549,1,3,4
2392,0,3,4
16068,0,4,5
19254,0,2,0
18467,1,3,3
2795,1,0,4
4278,1,3,4
5755,1,3,4
1494,0,2,5
11684,0,5,1
10887,1,4,5
21575,0,1,2
16969,1,5,5
18787,0,2,0
20184,1,0,4
16899,0,5,5
9551,0,1,2
10138,0,1,0
20066,1,1,2
7906,0,3,4
5321,0,4,1
1233,0,2,2
6113,0,3,4
21366,1,3,4
5310,0,3,2
23562,1,3,2
1066,0,0,2
26701,0,0,4
13050,1,3,4
25404,0,2,0
12630,0,3,4
2610,1,3,3
14380,0,5,5
23538,1,3,2
10332,0,3,3
21234,1,3,3
17003,1,3,4
11849,1,4,5
20313,0,3,4
7486,0,1,2
5659,0,5,1
12326,0,1,2
23820,0,5,5
767,0,3,4
18118,1,3,4
12773,0,0,4
10217,1,1,2
19487,0,3,4
8556,0,3,3
23572,0,1,0
17603,0,3,4
7488,1,3,4
12354,0,5,5
4192,0,0,2
26496,0,1,0
1239,1,2,2
23693,0,0,2
21750,1,4,5
14597,0,2,0
17613,0,5,1
16193,1,5,1
14622,0,1,2
22157,0,0,4
5679,0,1,0
7141,0,0,2
23549,0,0,2
15686,0,1,0
22215,0,5,1
9603,1,4,5
4260,1,0,2
1166,1,2,0
27791,0,2,2
11189,0,0,2
19556,0,1,2
20337,0,3,4
12626,0,4,5
480,0,0,4
18833,0,0,4
2173,0,5,1
10831,0,2,0
25700,1,1,4
9192,1,3,4
10885,1,2,0
1014,1,0,2
16569,0,0,2
25980,0,4,5
21361,0,1,0
25583,0,4,5
22063,0,3,4
16116,0,0,4
1380,1,2,0
3197,0,0,2
22636,1,0,4
2415,0,5,1
249,1,3,3
10206,1,0,2
10333,1,3,3
20742,0,1,2
1867,0,0,2
2252,1,4,5
18295,0,1,0
327,0,2,5
18735,0,0,4
243,0,3,3
16659,0,3,4
7989,0,1,2
3878,0,5,1
19007,0,3,4
26582,1,3,4
6960,0,2,0
12954,1,3,4
4279,0,3,4
2848,0,4,0
1749,1,3,3
19593,0,0,4
5702,0,1,0
14364,1,4,5
6134,0,2,0
27002,1,3,4
6198,0,3,4
21479,1,2,0
8052,0,2,2
18593,1,0,2
11062,0,3,3
16838,1,3,3
2790,1,3,4
25995,0,5,5
19377,0,0,2
8856,0,3,4
12702,0,3,3
7820,0,1,2
18069,0,5,5
22493,0,0,2
10104,1,3,4
14424,0,0,4
22249,0,0,4
23336,1,5,1
13106,0,4,0
9360,1,3,3
13227,0,5,1
26433,0,0,4
9644,0,4,5
14329,0,0,4
24172,0,3,4
6893,0,3,3
27723,0,3,4
22756,0,1,4
19508,0,1,2
20205,0,5,5
21313,0,0,2
14192,1,0,2
2584,0,5,5
11096,0,1,0
23359,0,5,5
8159,0,4,5
5294,0,0,2
18774,0,1,2
19806,0,2,0
9693,0,0,4
21401,1,3,4
8039,0,4,0
6436,0,1,2
20683,0,0,2
7988,0,5,5
16955,1,3,4
1199,1,3,3
1616,1,3,4
16094,0,3,3
268,0,4,1
16973,0,3,4
7784,0,1,0
16263,0,3,4
6241,0,1,2
2714,0,3,4
10066,0,1,0
13374,1,3,2
6970,1,2,0
22313,1,3,3
21907,1,5,5
18214,1,3,3
1219,1,0,4
10460,1,0,2
16163,0,3,3
15724,1,4,5
15042,1,3,3
4013,0,5,5
23386,1,2,0
404,1,2,0
25570,0,0,4
11046,0,1,4
5515,0,3,4
4327,1,3,4
17316,1,3,4
1759,0,5,5
14874,1,3,4
23400,1,4,5
5634,0,3,3
19150,1,3,4
16097,1,3,3
27242,1,3,2
10798,0,3,4
26076,0,1,0
282,1,0,2
2190,0,3,4
9538,0,2,0
5186,0,4,5
27730,0,5,5
6923,0,4,5
2542,0,0,4
2119,0,0,4
5788,0,4,5
4721,0,0,2
25885,1,3,4
27670,0,5,1
16580,1,0,2
10213,0,3,4
426,0,4,5
26834,1,3,3
1252,0,5,5
21277,0,5,1
25676,1,0,4
26126,1,3,4
4733,0,0,2
19748,0,0,2
10604,1,0,4
23707,0,3,4
17807,0,5,5
17875,0,5,1
20099,1,5,5
26541,0,4,1
18690,0,5,1
3111,1,1,2
17638,1,3,4
16335,0,3,4
14142,1,4,5
5380,0,0,2
2754,1,4,5
13000,0,1,2
8520,0,3,3
6948,0,4,5
2604,0,0,4
27289,0,0,2
19245,0,0,4
10660,0,2,2
12509,0,0,2
2849,0,5,5
71,0,3,4
2423,0,2,0
5418,1,3,4
9546,0,5,1
10422,0,1,0
2406,1,4,5
9996,0,3,3
13819,0,3,4
12879,0,2,0
3654,0,3,4
12196,0,4,5
10683,0,1,4
11362,1,3,3
9476,0,4,5
10879,0,2,0
19951,0,1,2
18668,0,4,5
4275,0,0,2
3702,0,3,4
14201,1,3,2
13250,0,4,5
4156,0,5,5
24963,0,0,4
19997,0,2,2
23372,1,5,5
16526,0,1,4
9572,1,0,4
8181,0,1,2
22985,0,0,4
555,0,3,3
17377,0,3,3
13578,1,3,4
11886,0,0,4
5355,0,2,0
1068,1,4,5
16750,0,1,2
13362,0,1,4
23331,0,2,0
20125,1,1,2
8101,1,3,4
7406,0,3,3
5703,0,2,5
7238,1,3,4
25203,0,0,4
24367,1,3,3
11742,0,4,1
8172,0,5,1
8724,0,5,5
23910,1,3,2
26340,0,1,2
7092,0,1,4
680,0,1,0
1782,0,4,0
9645,0,2,2
16409,0,5,5
17829,0,5,5
15326,0,2,5
7967,0,2,0
22944,0,4,5
24997,0,2,5
20874,0,0,4
12942,0,3,4
17039,1,3,3
6820,1,3,3
19544,0,1,2
12045,1,5,5
25691,0,4,0
12974,0,4,5
886,1,3,3
14422,1,1,2
26736,0,5,5
1770,0,0,4
10553,0,2,0
26245,0,0,4
11182,1,3,4
1273,0,0,2
8125,1,3,4
12409,0,2,2
4432,0,1,2
23534,1,0,2
8497,0,3,4
21316,0,4,1
3880,1,2,0
27183,0,3,3
20093,0,0,4
20899,0,0,4
4375,0,3,4
7262,1,3,4
21349,0,3,2
9690,1,0,4
26449,0,5,5
13093,0,5,5
8579,0,1,4
12041,0,1,4
27374,0,3,4
2412,0,2,0
7091,0,2,2
22315,1,5,5
21927,0,5,5
658,1,3,2
551,1,5,5
8940,1,3,4
23766,1,3,4
22961,1,3,3
8593,0,3,3
13085,0,0,4
19012,1,4,5
15040,0,0,4
21272,0,0,2
14236,0,4,5
25623,0,5,5
2831,0,2,2
835,0,0,4
20103,1,1,2
15804,0,4,0
2641,0,3,2
5080,0,4,5
12870,1,3,4
25262,0,1,4
1173,0,0,4
18751,0,1,2
1831,0,0,2
20693,0,2,0
27471,0,3,3
18861,0,2,2
9465,0,2,0
566,0,2,2
11802,0,0,2
12966,0,3,4
16177,0,1,4
9323,0,0,4
18643,0,2,0
26447,0,3,3
7093,0,4,0
11827,0,3,4
2655,0,4,1
20322,0,2,0
26689,0,0,4
16727,0,2,0
2246,0,0,2
286,1,4,1
9593,1,1,2
16504,0,5,5
8,1,4,1
14587,0,3,4
23005,0,4,0
1155,0,2,0
8772,1,3,2
13084,0,1,2
19989,0,0,4
18624,1,4,5
13507,0,3,4
27565,0,1,0
14838,1,3,4
3088,1,1,2
10528,0,2,0
