,sex,age,generation
12950,0,4,5
25692,0,1,4
188,0,2,0
14102,0,4,5
5405,0,5,1
6210,0,3,4
14154,1,4,5
225,0,2,0
17565,0,2,0
11471,0,3,4
5226,1,3,3
19112,0,1,0
2,0,0,2
5271,0,0,2
17506,0,5,1
6102,0,3,4
19858,0,0,2
21797,1,0,4
1689,0,3,3
20177,0,1,4
26234,1,3,4
5451,0,2,0
7809,0,2,0
12583,0,3,4
19569,0,0,4
23679,0,2,0
23325,1,1,2
2398,0,1,0
16958,0,0,4
5773,0,0,2
19784,0,1,0
20793,0,3,4
7129,0,0,2
22334,0,4,5
5335,0,3,2
26448,0,4,5
23561,0,0,2
24570,0,3,4
5729,0,3,4
13162,1,0,2
6473,0,0,4
18215,0,3,3
27074,1,3,4
2414,0,4,5
25638,1,2,0
18274,0,5,1
407,1,5,1
1001,0,4,5
21673,0,2,5
12869,0,0,2
7560,1,3,4
958,1,3,3
20661,0,3,4
12289,0,2,0
5669,0,5,1
8034,0,0,4
2097,0,3,3
16803,0,3,4
16595,0,2,5
25070,0,5,1
23791,1,3,4
4243,0,3,2
15855,1,3,2
17075,0,0,2
1544,1,3,4
26916,0,1,0
18466,0,5,5
12342,1,3,3
27801,1,5,5
18993,0,4,5
19483,0,2,0
5059,0,3,4
2171,1,0,2
14419,1,5,5
9529,0,3,4
12151,0,3,4
23837,0,0,4
7535,0,0,4
15305,0,0,4
6257,0,3,4
18631,0,4,5
10568,0,2,0
11087,0,5,1
25414,0,1,0
22216,1,0,2
16048,1,1,2
14538,1,3,4
25647,0,3,3
533,0,5,5
27626,1,3,4
4793,0,1,2
13152,1,0,4
18734,1,2,0
2554,1,0,4
6076,0,4,1
17542,1,3,4
2527,1,5,5
11720,1,3,2
11038,1,3,3
23030,0,5,5
20613,0,3,2
2453,1,3,4
774,0,5,1
24390,1,3,2
10414,1,2,5
12666,1,3,4
9253,0,3,4
238,1,3,3
9589,0,3,4
18485,0,0,4
10713,1,3,2
3558,1,3,4
2663,1,0,2
203,1,5,5
20517,1,3,3
24330,0,5,5
19617,0,0,4
10625,0,3,3
4217,0,0,2
16998,0,4,5
4997,0,5,1
20848,0,4,5
26352,0,0,4
20265,0,3,2
22914,1,3,4
12606,1,3,4
25091,0,0,2
15271,1,3,3
3749,0,0,4
3152,0,0,4
2442,1,4,5
22261,0,2,0
3114,1,4,5
370,1,4,5
23923,0,3,2
21470,0,2,0
22336,1,0,4
1186,0,0,4
18270,0,1,0
14449,1,1,4
3173,1,3,3
5677,0,0,2
10389,0,2,2
11243,1,3,4
8161,0,5,1
475,0,5,5
22626,0,3,4
765,0,1,2
8289,0,2,0
25214,0,1,2
5700,1,2,5
2923,1,5,1
3667,0,3,4
20262,0,2,5
11303,1,3,3
17733,0,5,5
1615,0,5,1
18557,0,0,4
2378,0,4,1
22853,0,1,2
16742,1,3,4
3738,0,3,3
23815,1,3,3
15842,1,1,0
19293,0,0,4
1735,0,1,4
21936,0,2,0
16743,0,3,4
27254,0,3,2
26841,0,2,2
11178,0,3,4
7059,0,3,3
9792,1,3,4
5966,0,1,4
10762,1,3,2
15757,1,0,4
20085,1,3,4
2329,1,1,2
2519,0,1,2
7789,1,3,4
6126,0,3,4
5741,1,3,4
26606,1,3,4
21749,1,3,4
6211,0,4,5
10597,1,5,5
11267,0,5,5
10232,0,4,5
18245,0,1,2
15493,0,2,0
16204,1,3,2
12785,0,0,4
14209,0,0,2
26939,0,5,1
25322,0,5,1
5443,0,3,4
13039,0,3,4
21918,1,3,3
5282,0,2,5
17338,0,1,2
5875,0,3,4
16201,0,3,2
14470,0,0,4
778,0,3,4
26403,0,3,3
1171,0,1,2
26722,0,1,2
13295,0,2,0
19338,0,2,2
4421,0,5,5
12760,0,1,4
2815,1,5,5
2109,0,3,3
668,0,1,0
21689,0,5,1
20887,0,0,4
13866,1,3,4
25010,0,4,1
10600,0,2,0
18899,1,3,4
6379,0,3,4
12472,0,0,2
10171,0,5,1
16325,1,5,1
528,0,0,4
2341,0,4,5
3835,1,5,1
15887,0,1,0
10103,0,0,2
26027,0,2,2
19820,0,2,0
27732,0,2,0
26305,0,0,4
7693,1,5,1
23715,0,2,0
5406,1,3,4
2363,0,2,5
931,0,2,2
6427,0,3,4
21102,1,3,4
15566,0,1,2
8732,1,4,0
20071,0,4,5
4747,1,3,4
18881,0,0,4
27768,1,3,3
20865,0,3,3
7154,1,3,4
14428,0,4,5
25979,0,5,5
1279,1,3,4
8483,0,1,2
4745,0,1,2
20039,0,3,3
25851,0,3,4
9643,0,5,5
9299,0,0,4
10723,0,0,2
11838,0,0,2
20001,0,3,3
25320,0,3,2
25665,0,0,4
5330,0,2,5
10668,1,4,0
13387,0,3,2
5837,0,3,4
7832,0,1,2
13130,0,4,0
10703,1,5,5
1649,0,4,5
26987,0,1,2
21649,0,5,1
10057,0,3,2
8254,0,4,5
21615,0,0,4
16192,0,3,2
13155,0,2,2
13926,1,3,4
6246,0,3,4
2734,0,2,0
12703,1,3,3
18425,0,0,4
19148,0,1,2
11470,1,3,4
20133,0,5,5
14441,0,4,0
20922,0,1,4
21187,0,3,3
17341,0,3,3
17437,1,3,3
16894,0,1,4
7095,0,5,5
15567,0,0,4
9505,0,3,4
7489,0,3,4
21748,1,1,2
20185,1,1,4
16583,0,2,5
13830,1,3,4
26771,0,1,2
539,1,5,5
4002,0,5,5
2131,0,0,4
5959,0,5,5
2749,0,2,0
23349,1,1,2
25032,0,1,0
17878,1,3,2
10549,1,5,5
23362,1,0,4
11012,0,5,5
26412,0,4,5
18692,0,4,5
18679,0,4,5
1251,1,0,4
2251,1,3,4
18618,1,4,1
2570,0,2,0
14221,1,0,2
2898,1,2,5
27531,1,3,3
10768,1,0,2
22345,0,2,2
26675,0,5,5
3183,1,1,4
8460,1,3,4
4601,0,1,0
19123,0,5,1
18862,1,3,3
21223,0,3,3
10080,1,3,2
15055,0,3,4
25563,1,3,4
2457,0,1,2
586,1,4,0
2572,0,4,5
16950,0,4,5
25742,0,3,2
20143,0,3,3
17302,0,1,2
14272,0,4,5
13173,0,0,2
3976,0,3,4
18926,1,4,5
6474,1,3,4
18461,0,1,2
19822,1,3,4
16809,0,0,4
17185,0,3,4
13257,1,1,2
3570,1,3,4
21710,0,3,4
10101,0,2,0
16463,0,1,2
25347,0,5,1
16857,0,0,4
18033,0,5,1
10162,0,2,0
16884,0,4,0
3823,1,5,1
5954,0,1,4
17209,0,3,4
18475,0,4,5
11459,0,3,4
12928,0,1,2
23333,0,0,2
23035,1,3,3
20024,0,0,4
21685,0,1,2
22943,0,3,4
5166,0,3,4
18357,0,1,2
276,0,0,2
10234,0,2,0
24904,1,3,3
20913,0,3,3
10193,1,2,0
18673,1,1,2
19998,0,1,4
24952,1,3,3
18858,0,5,5
12965,0,0,2
13355,1,1,4
18629,1,1,0
444,0,0,4
8168,0,1,2
12243,0,5,1
13058,0,4,5
16145,1,3,3
25767,0,3,2
11790,0,2,0
3821,1,3,2
6520,0,0,4
7749,0,5,1
15090,1,3,4
26067,1,5,5
25247,0,5,5
19602,1,0,4
13331,1,2,0
1905,1,3,4
12570,1,3,4
25777,0,2,0
19590,0,2,0
21538,0,0,4
3893,0,4,5
16671,0,3,4
5909,1,3,3
12436,0,0,2
11567,0,3,3
14327,0,1,2
10117,0,3,4
3643,0,3,4
15552,0,5,5
25059,0,5,1
6122,0,1,0
27327,1,3,4
15810,1,4,1
4843,0,3,3
719,1,3,4
4012,0,3,4
16714,0,1,2
726,0,4,5
9311,0,0,4
25169,0,3,4
12689,0,0,4
2723,1,0,4
18497,0,5,5
22387,1,5,5
6230,0,1,2
21949,0,4,5
21723,0,3,4
18661,1,5,1
21389,1,0,2
18342,0,0,2
9793,0,3,4
15731,0,4,5
16264,0,5,1
8634,0,2,0
1024,0,5,1
13986,1,3,3
14461,1,2,2
27457,0,0,4
6856,0,3,3
21939,0,5,1
6984,0,4,5
17065,0,3,3
21896,0,0,4
2288,1,5,1
12811,0,3,2
11266,1,3,4
23351,1,0,4
27131,0,1,2
10801,1,1,0
1712,0,3,3
16500,0,1,4
10362,1,0,4
17221,0,3,4
8353,1,3,3
18547,0,0,4
18616,1,1,0
15767,0,3,3
15866,0,3,2
2560,0,5,5
5057,0,5,1
10892,0,2,0
21702,1,4,5
25826,1,3,4
19365,0,1,0
16839,0,3,3
14292,1,0,2
24807,0,0,4
25178,0,5,5
18269,1,4,1
9791,0,0,2
13185,1,0,2
11779,0,5,1
3157,0,5,5
22958,1,0,4
8700,1,3,3
13015,0,3,4
23597,0,0,2
26462,1,3,3
9839,0,0,2
14788,1,3,3
1625,0,5,5
1785,1,3,3
4407,0,5,5
10220,0,2,0
25650,1,4,5
416,1,2,0
22322,0,4,5
23502,0,3,3
11338,0,3,3
609,0,0,2
6533,0,0,4
9499,0,4,5
2639,0,0,2
1111,0,4,5
6365,0,4,0
10181,1,2,0
22899,0,2,0
15948,0,0,2
5143,0,3,4
17329,1,3,4
19450,1,3,4
3082,0,1,2
8580,1,3,3
10540,0,0,4
1424,1,3,3
3905,0,4,5
21247,0,3,3
788,0,2,0
26628,0,1,2
16538,0,3,3
6,0,2,5
23068,0,1,2
6085,0,0,2
14310,1,3,4
12628,0,0,4
2394,1,3,4
27805,1,3,3
19845,0,5,1
8612,0,4,5
25839,0,3,4
23560,0,1,0
7177,0,0,2
9936,1,3,3
326,0,1,0
25033,0,4,5
14582,0,1,2
9925,0,3,3
1220,1,3,3
1941,0,3,4
4758,1,3,4
26530,0,4,1
6853,0,2,2
2395,1,5,1
3096,0,0,4
9072,0,3,3
13494,1,3,4
4,1,1,0
9479,0,1,0
25431,0,5,1
18711,1,0,2
27778,1,5,5
5419,0,3,4
12222,0,3,4
23487,0,2,2
26554,0,4,5
10158,0,5,1
2200,0,0,2
9193,0,3,4
18670,0,5,1
6450,1,3,4
18934,1,3,4
17841,0,4,0
7119,0,3,4
2084,0,3,3
27014,1,3,4
6187,1,3,4
5190,1,3,3
21539,0,1,2
6145,0,0,2
19235,0,3,4
11695,0,0,2
13146,0,3,3
14438,0,2,2
20636,1,3,4
4254,1,3,4
2331,0,0,4
171,1,0,4
20228,0,5,5
13190,0,0,2
20623,0,0,2
26417,1,1,2
2906,0,3,2
25981,0,2,0
11756,0,5,1
21829,0,2,0
14124,0,1,2
2656,0,5,1
7215,0,3,4
278,0,2,5
12086,0,4,1
21290,1,0,2
12619,1,3,4
10796,0,1,0
19461,0,0,2
17352,1,3,3
18562,0,3,3
6040,0,3,2
22325,1,1,2
16478,0,4,5
1421,0,3,3
27671,0,1,2
10712,0,3,2
3827,0,0,2
5761,0,0,2
14098,0,0,2
3901,0,0,2
11073,0,5,1
2526,1,4,5
408,0,0,2
11350,0,3,3
22975,1,3,3
1191,1,1,4
20139,1,2,0
4288,0,2,0
5034,1,3,4
9970,0,1,4
7685,0,3,2
14190,1,3,2
14115,0,5,1
27493,0,1,2
10629,1,1,2
3828,0,1,0
1240,1,1,4
3924,0,3,4
21947,0,2,0
12744,1,0,4
1359,0,3,4
26915,0,5,1
907,0,1,4
14774,0,0,4
2520,0,2,0
27767,0,2,2
6149,1,3,4
714,0,4,5
4627,0,3,4
25654,0,0,4
16059,0,5,5
5524,0,4,5
10823,1,3,4
15874,0,0,2
4132,0,4,0
9239,0,0,2
18845,0,0,4
16835,0,2,0
288,0,0,2
17159,0,0,2
12425,0,0,2
2690,1,0,2
1497,0,3,2
15826,0,4,1
6652,0,3,4
17339,0,0,4
15545,1,3,4
12112,0,1,0
14451,1,4,0
13308,1,0,4
11650,1,3,3
16987,0,5,5
65,1,0,2
26005,0,4,5
23018,0,2,2
1253,0,4,0
21413,1,3,4
27351,1,3,4
4854,1,3,3
8721,0,2,2
24985,0,2,5
10543,0,3,4
9933,0,2,0
21383,0,0,2
10641,1,0,4
8844,1,3,4
18431,0,5,5
11923,0,5,5
20050,1,3,3
1613,0,0,2
19943,1,3,4
25165,0,2,0
4027,1,5,5
27505,0,0,4
9047,0,5,5
75,0,0,2
26101,0,0,2
14776,0,2,2
18391,0,5,5
14786,0,5,5
24844,1,3,4
23313,1,1,2
6028,0,2,5
16797,0,0,4
18582,0,4,1
3160,1,2,2
9647,0,0,4
23375,0,5,5
2634,1,3,3
7894,0,4,5
4805,0,0,4
26763,1,3,3
17220,1,3,4
23514,1,3,3
24630,0,3,3
14395,1,5,5
2855,1,0,4
15078,0,3,4
15651,0,3,3
14705,1,3,3
23294,0,5,1
2826,0,5,5
2766,1,3,4
11728,0,1,0
26991,0,3,4
16196,0,0,2
13591,1,3,4
155,0,3,4
20756,0,0,4
19403,0,3,2
1107,1,2,0
4699,0,3,4
25021,0,5,1
918,0,2,2
23292,1,0,2
12485,0,0,2
11861,0,1,2
481,0,1,2
14658,1,3,4
10194,1,0,2
396,0,0,2
5694,0,4,1
16863,0,5,5
3412,0,1,4
14469,1,0,4
2982,1,3,4
18982,1,3,4
16033,0,2,0
15327,0,0,2
3134,0,3,3
26761,0,0,4
11661,0,0,4
14574,1,3,4
2808,0,2,0
2094,0,1,2
22242,1,3,4
2494,0,0,4
6193,0,1,2
24915,0,0,4
10252,1,2,0
16162,1,1,4
7061,1,3,3
777,0,1,2
454,1,4,5
20275,0,2,5
24163,0,5,1
12651,0,2,0
8602,0,1,4
11156,0,4,5
10404,1,3,2
5499,0,2,0
22589,0,1,2
5341,0,2,0
4493,0,5,5
14958,0,3,3
21774,1,3,4
8554,0,0,4
2474,0,3,4
10316,0,1,2
25815,0,3,4
23547,0,2,5
22039,1,3,4
20025,0,3,3
16833,0,0,4
15945,0,1,2
9496,1,2,0
4039,1,5,5
23872,0,1,4
20768,0,0,4
19949,0,4,5
24760,1,3,4
26735,0,1,2
1473,0,3,2
863,0,3,3
14067,0,5,1
1665,0,3,4
18093,0,5,5
8193,0,2,0
26011,1,4,0
22358,0,4,0
9707,0,0,4
1434,0,0,2
489,1,3,4
13314,0,4,5
4038,1,4,5
9012,0,3,3
24867,0,0,4
21174,1,3,3
18574,1,3,2
22960,1,2,0
25009,0,5,1
15617,0,3,3
14153,1,3,4
359,1,5,1
14392,0,4,5
4345,0,4,5
6330,0,5,5
2262,1,3,4
23394,1,3,4
21859,1,5,5
5389,0,4,5
5836,0,2,0
26473,0,3,3
2231,1,0,2
18646,1,3,4
26846,0,3,3
1007,1,3,4
19751,0,5,1
14196,0,2,5
10175,0,1,2
7032,0,4,0
1337,0,3,4
5572,0,4,5
25119,0,5,1
10079,0,0,2
6962,0,3,4
6905,0,3,3
16707,0,3,4
21647,0,3,2
9563,0,0,2
12831,0,2,5
14992,0,2,2
7383,0,3,3
13320,0,4,5
25524,0,2,0
339,0,3,4
21679,1,5,1
26034,1,0,4
9600,0,2,0
4506,1,3,3
4104,1,0,4
4888,0,1,4
15706,0,1,2
11131,0,4,5
16905,0,0,4
24041,1,3,2
16337,0,5,1
26604,0,1,2
26048,1,4,0
15873,1,1,0
548,1,2,2
16776,0,4,5
17927,0,3,2
2983,1,5,1
16394,0,4,5
20504,0,3,3
3355,0,3,4
14106,1,3,4
23130,0,3,4
17327,0,0,4
19473,0,0,2
10398,0,3,2
6892,1,3,3
21832,0,5,5
15556,0,3,4
10598,0,0,4
2559,0,4,5
21066,1,3,4
11896,0,2,0
5130,1,3,4
20876,1,3,3
26046,0,0,4
20035,0,1,4
19758,0,4,5
23465,0,4,5
344,1,2,0
23212,0,0,4
2391,0,2,0
22851,0,2,0
10474,1,0,2
6842,0,1,2
3841,0,4,1
1394,0,1,2
23304,1,0,2
8665,1,3,4
9488,0,4,5
16976,1,0,4
1339,0,5,5
11920,0,0,4
753,0,1,2
10979,0,5,5
3259,0,3,4
4422,0,3,4
21684,0,0,2
6232,0,4,5
17711,1,3,4
10690,1,2,2
16191,1,3,2
15222,1,3,3
18597,0,4,1
19496,0,1,2
19807,0,1,2
10062,1,2,5
12794,1,0,2
8348,0,0,4
4445,0,5,5
14150,1,0,2
7319,0,2,0
25296,0,5,5
18920,0,2,0
18662,1,0,2
16827,0,3,4
15115,0,3,4
13998,1,3,3
26022,1,1,4
5861,0,5,5
24185,0,3,4
7357,0,0,4
16421,1,3,4
18454,0,2,0
20067,1,0,4
5688,1,0,2
25319,0,2,5
21941,1,1,2
15640,0,3,3
22567,0,3,4
943,0,1,4
5377,0,1,0
10748,0,3,2
4171,0,3,3
21935,0,1,2
7261,0,0,4
10881,1,3,4
7056,0,4,0
19315,0,2,2
4579,0,3,2
5911,0,5,5
23332,0,4,5
27240,0,1,0
19747,0,1,0
24770,0,0,2
15815,0,3,2
9655,0,2,2
24486,0,3,4
7606,0,1,2
8976,1,3,4
26567,0,2,0
2787,0,3,4
8412,1,3,4
13258,0,0,4
2870,0,3,3
10260,0,0,4
26269,0,0,4
20253,0,3,2
11637,0,0,4
2368,1,1,0
23346,1,3,4
26594,1,3,4
10663,0,5,5
2863,1,5,5
18307,0,0,2
12075,0,1,0
23586,1,3,2
26341,0,0,4
3678,0,3,4
25454,0,3,4
8731,0,0,4
26830,0,4,0
23328,1,4,5
6303,0,2,0
23141,0,1,2
23537,0,0,2
15185,0,0,4
15725,1,5,5
11888,1,3,4
14046,1,3,3
8722,0,1,4
27698,1,3,4
19547,1,3,4
20045,0,4,0
20323,0,0,2
18644,0,4,5
19034,1,0,4
12643,0,3,4
11804,1,3,4
6364,0,2,2
25128,0,2,0
10758,0,0,2
27519,0,3,3
16923,0,5,5
14185,0,2,5
27170,1,3,3
13342,1,2,2
22207,1,5,1
24090,0,3,2
10851,1,0,2
13294,0,1,2
11494,1,3,4
2346,0,3,4
27063,0,3,4
12691,0,3,3
18382,0,3,4
4442,0,4,5
25778,1,3,4
136,0,0,2
13317,0,1,2
6844,0,3,3
10651,0,3,3
18702,1,5,1
5091,0,1,2
12423,0,2,5
21314,0,2,5
16640,1,0,2
9814,0,1,2
11732,1,3,2
18524,0,2,2
16592,1,0,2
8718,1,0,4
26221,0,0,2
20863,0,1,2
12199,0,3,4
23367,0,4,5
607,0,2,5
14324,1,2,0
4264,0,1,0
24063,0,1,0
975,1,4,5
10946,1,2,0
16764,0,4,5
8965,1,3,4
7630,0,1,4
22818,0,3,4
10738,0,3,2
25715,0,1,4
20647,0,0,2
2371,1,5,1
10253,1,1,2
270,1,0,2
4050,1,1,2
4362,0,3,4
2120,1,3,3
19046,1,0,4
17424,0,3,3
20289,0,3,2
8496,1,3,4
10450,1,2,0
26435,0,2,0
148,1,0,4
8088,0,3,4
23382,1,3,4
26733,0,2,0
27267,0,3,2
18921,0,4,5
24583,1,3,4
15905,1,3,4
12102,0,3,2
492,0,0,4
14754,1,3,3
19124,0,1,0
17195,0,0,2
16067,0,2,0
1096,0,4,5
2418,1,4,5
21450,1,3,4
4169,0,0,4
26619,0,3,4
14596,0,1,2
17697,0,4,5
6499,0,3,4
22361,1,1,4
13111,0,3,3
3142,0,1,2
22709,1,0,4
22949,1,3,4
15886,0,0,2
192,0,0,4
26487,0,3,2
634,1,3,2
5235,0,4,0
8975,0,0,4
6942,1,4,5
16644,0,2,0
12745,0,5,5
24557,0,0,4
7808,0,1,0
21614,0,2,2
19103,0,3,4
10615,0,5,5
5737,0,0,2
11662,1,3,3
16405,0,2,0
20160,1,0,4
12367,1,3,3
9466,0,0,2
1094,0,5,5
18441,0,1,2
18298,0,3,2
5719,0,3,4
933,0,5,5
4526,0,4,0
24988,0,3,2
24522,1,3,4
17233,0,3,4
6902,0,0,4
20164,0,0,4
787,0,4,5
22771,0,3,3
23643,0,2,0
24055,1,3,2
23335,0,3,4
5779,0,3,4
2048,1,3,4
5931,0,4,5
17962,1,3,4
15629,1,3,3
10911,1,0,4
11022,0,1,4
3087,1,0,4
21868,1,0,4
2571,0,3,3
352,0,4,5
7084,1,3,3
12066,1,3,2
22288,0,4,5
1757,0,0,4
12820,0,1,0
16333,0,1,2
27243,0,3,2
10937,0,0,4
1302,1,1,2
13025,0,0,4
20635,0,0,2
8905,1,3,4
11764,0,1,0
14410,1,1,2
13244,1,2,0
26499,1,3,2
26775,0,3,3
1194,0,0,4
11518,1,3,4
10078,0,2,5
4098,0,5,5
27191,0,1,4
3912,0,0,2
12231,0,0,2
2706,1,4,5
6665,1,3,4
27121,0,0,4
7107,0,3,2
14361,1,2,0
7907,0,4,5
23563,0,3,2
21856,1,2,0
18762,0,2,0
15964,1,3,4
5404,0,1,2
13097,0,0,4
3040,1,0,4
27015,0,3,4
14059,1,5,1
25153,0,4,5
13359,0,4,0
21782,0,3,4
254,1,1,2
333,1,3,2
16669,0,5,1
9510,1,1,2
16229,0,5,1
27741,0,0,4
16009,0,0,4
10044,0,3,2
2220,0,5,1
25994,0,3,3
21757,0,0,4
8569,0,3,3
25703,0,4,0
25706,1,3,3
5658,1,3,2
234,0,2,0
15864,0,2,5
26127,0,3,4
15940,1,3,4
16156,0,4,0
18705,0,3,4
17136,1,3,2
7474,0,1,2
2626,0,2,2
13360,0,0,4
16047,0,3,4
2339,1,4,5
17589,0,5,1
12487,0,3,2
12149,0,0,2
3166,0,2,2
5106,1,3,4
18981,0,2,0
18437,0,0,4
19266,0,5,5
17362,0,1,2
13087,0,3,3
7751,0,4,1
21518,0,3,4
5287,0,3,2
25945,0,5,5
26367,0,3,3
9575,0,3,4
14472,1,4,0
20789,0,2,0
15126,1,3,4
2283,0,1,2
2431,1,5,1
27710,1,3,4
5092,0,5,1
21967,1,5,5
16121,1,3,3
25274,0,1,4
26495,0,2,5
9691,1,1,4
15483,0,3,4
18723,0,0,4
14166,1,4,5
9049,1,3,3
19011,1,2,0
9557,1,1,2
22263,0,4,5
14655,0,0,4
7859,1,3,4
2404,1,1,0
16933,1,3,3
7402,0,4,0
27155,0,1,2
6568,0,1,4
8048,0,1,4
6199,1,3,4
9522,1,0,2
15825,0,3,2
24197,0,3,4
13337,0,2,0
3463,0,3,2
17794,0,3,3
11084,0,2,5
82,0,4,5
12654,0,3,4
2175,0,1,0
8304,0,4,5
486,1,0,4
845,0,0,4
10363,0,4,0
25299,0,0,4
19796,0,0,2
9659,0,3,3
509,0,4,5
27348,0,2,0
4803,0,2,0
14775,0,1,4
23844,0,5,5
18501,0,3,3
6159,0,2,0
20840,1,3,3
16810,0,1,2
10654,1,1,4
4200,1,0,2
25011,0,2,5
18142,1,3,3
10356,0,3,3
8061,0,2,2
4359,0,2,0
18659,0,5,1
26432,1,4,5
1593,0,3,4
6090,0,4,5
10087,0,5,1
6292,0,2,0
27228,0,0,2
22759,1,3,3
2253,1,2,0
24679,1,3,3
21648,0,4,1
22193,1,1,0
24294,1,3,3
22566,1,3,4
12857,0,0,2
7299,0,3,4
27410,0,3,4
23411,1,4,5
7727,0,4,1
7021,0,4,5
19833,0,0,2
27458,1,3,4
21734,0,3,4
21364,0,4,5
11636,0,1,4
23515,0,3,3
19817,0,5,1
4624,0,1,0
1209,0,0,4
1051,0,2,0
25130,0,1,2
2680,1,2,0
13421,0,0,2
16610,1,3,2
25321,0,4,1
207,0,3,4
7811,0,3,4
13349,1,0,4
2681,1,3,4
2264,1,2,0
6027,0,1,0
17636,0,4,5
21270,1,4,1
1087,0,4,5
8192,0,1,2
16428,0,0,4
14667,0,2,0
19349,0,4,0
12727,1,3,3
14463,0,3,3
23272,0,0,4
24161,0,3,4
3015,0,1,2
18107,0,3,4
2582,0,3,3
21990,0,3,4
19064,0,2,2
10492,0,1,2
16993,1,5,5
5417,0,5,1
10267,0,5,5
8253,0,2,0
114,0,1,2
26457,0,1,2
15730,0,3,4
14944,0,1,2
19437,0,0,2
17315,0,0,4
19650,1,0,4
7678,0,1,4
27770,0,4,5
21274,0,2,0
16524,0,3,3
5906,0,1,2
390,1,0,2
24533,0,1,2
4276,0,2,0
18379,0,4,5
8493,0,2,0
7310,1,3,3
10554,0,3,4
26903,0,5,1
20013,0,5,5
14368,0,4,5
13118,0,4,0
23521,0,0,4
8063,1,3,3
7736,0,1,0
16683,0,3,4
9641,1,1,2
22555,0,3,4
18477,0,2,0
26434,0,1,2
10184,0,1,2
9348,1,3,4
6975,0,5,5
5923,0,5,5
12567,0,1,2
10341,0,1,4
15459,0,0,2
27482,1,3,3
8170,0,3,4
18498,0,0,4
25999,1,2,2
9899,0,0,4
18330,0,0,2
2881,0,2,2
2382,1,4,1
3199,0,3,2
20947,0,3,2
27543,0,3,3
25846,0,2,0
26062,0,5,5
24666,1,3,3
5942,0,1,2
16618,0,0,2
13335,0,0,4
26485,0,0,2
2743,1,5,5
11901,1,5,5
26662,0,5,1
26927,0,5,1
24233,1,3,4
10866,0,2,0
16289,0,5,1
11009,0,0,4
2440,1,0,2
10485,0,5,1
14922,0,1,2
10945,1,1,2
24795,0,0,2
19760,0,1,0
19037,0,0,4
22,0,3,2
26453,1,0,4
2807,1,4,5
18486,0,4,5
18847,0,2,2
9850,0,1,2
25930,0,5,5
826,1,3,4
14069,1,3,4
19510,0,3,4
8494,0,0,4
21842,0,4,5
9947,0,0,4
26019,0,5,5
737,0,5,1
8217,0,2,0
12663,0,2,0
427,0,5,1
2553,1,1,2
17422,0,1,4
10409,0,1,0
1472,1,3,2
15832,1,4,1
21761,0,5,5
27217,0,5,5
1962,0,1,2
10673,0,3,3
373,0,1,0
10593,0,5,5
14825,0,0,2
21677,1,0,2
15162,1,3,4
3247,0,3,4
16090,1,0,4
599,0,3,2
