,sex,age,generation
19829,0,2,0
26454,1,2,0
18453,0,3,4
13135,0,3,3
3545,0,0,2
1820,0,3,2
5605,0,2,2
11192,0,4,5
23704,0,0,2
7943,0,4,5
2891,1,1,0
18627,1,0,2
27659,0,1,2
25192,1,3,4
1127,0,3,4
20885,0,2,2
25465,1,3,4
4625,0,0,2
4248,1,0,2
23177,0,1,2
10846,1,3,4
21400,1,1,0
2425,0,4,5
5823,0,2,0
19631,1,3,3
4207,0,3,2
25873,0,2,0
9913,0,3,4
10306,0,1,2
22957,0,5,5
22267,1,5,5
10484,0,4,5
10872,1,1,2
2257,0,0,2
1151,0,3,3
2878,0,1,4
18285,1,3,2
1004,0,2,0
6934,0,2,0
382,1,4,5
10099,1,0,2
19523,0,3,4
26686,0,2,0
12927,0,2,0
15946,1,4,5
3815,0,1,0
20861,0,2,2
14184,1,0,2
3041,1,1,2
16053,0,2,0
4301,0,0,2
3117,0,0,4
11147,1,3,4
318,1,0,2
25619,0,2,2
20027,0,5,5
16611,0,3,2
9181,0,3,4
8086,0,5,1
16060,1,0,4
2485,0,4,5
2184,1,0,2
25919,0,1,2
20625,0,3,2
21459,0,3,4
655,0,2,5
14223,0,3,4
19580,0,1,2
19699,0,4,1
21851,0,2,0
1529,0,1,0
4842,1,3,3
13048,0,1,2
12294,1,3,4
4251,0,2,0
17539,0,0,2
2771,1,0,4
3631,0,3,4
26342,1,3,3
17801,0,0,4
21576,0,2,2
3811,1,3,3
22719,0,0,4
2515,1,5,5
26035,0,0,4
21657,0,1,0
16968,1,4,5
4073,0,5,5
1327,1,3,4
26739,0,3,4
17684,0,4,5
10025,1,1,0
25415,0,4,5
9946,0,1,2
16166,0,4,0
4791,0,2,0
18656,0,3,4
9474,0,5,1
21283,1,5,1
13228,1,1,0
584,1,2,2
8553,0,4,0
20850,0,0,4
4410,0,3,4
21042,1,3,4
647,0,3,2
7896,0,3,4
11825,0,4,5
8121,0,2,0
6235,0,5,5
12508,0,2,0
6463,1,3,4
9265,0,3,4
25189,0,5,5
15953,1,3,4
2357,0,1,2
26579,0,2,0
2566,1,0,4
23314,1,2,0
7583,0,0,4
1734,0,5,5
5320,0,5,1
12040,0,2,2
25057,0,1,0
17254,0,1,2
22266,1,4,5
23214,0,3,3
10594,1,0,4
5381,0,5,1
21637,0,4,1
2596,0,3,3
21288,0,4,5
10185,0,2,0
10807,0,1,0
10236,0,3,4
20097,0,5,5
20729,0,2,0
2813,1,0,4
4148,1,4,0
17866,1,3,3
14291,0,2,0
24078,0,3,2
12881,0,0,2
11291,1,3,3
2662,0,2,5
20312,1,3,4
7465,0,3,4
3119,0,3,3
25862,1,3,4
8672,1,3,4
22326,1,3,3
552,0,0,4
10170,1,0,2
10006,0,1,4
21483,0,3,4
117,1,3,4
2606,0,3,3
10038,0,5,1
16139,0,4,0
18561,1,3,3
18617,0,5,1
16874,0,3,3
6243,0,4,5
10686,0,4,0
15806,1,0,4
13194,1,3,2
18699,1,0,2
12523,1,3,4
12713,0,0,4
19570,0,3,4
15639,0,1,4
7225,0,0,2
17553,0,5,1
4417,0,2,0
3984,1,1,2
15712,1,4,5
22819,1,3,4
8533,1,3,3
18803,0,5,5
2789,0,5,5
14656,0,1,2
19996,1,0,4
23623,0,3,4
18427,0,2,0
3306,1,3,4
18426,0,1,2
19038,0,1,2
10745,0,1,0
18598,0,3,2
355,1,1,0
922,1,3,3
10085,1,2,5
5047,0,3,4
18738,0,1,2
19036,1,2,0
2810,0,3,3
6067,0,5,1
20052,0,0,2
15952,0,5,1
24269,0,3,4
2697,1,2,0
3606,1,3,4
13051,0,3,4
10458,0,4,5
10453,1,5,1
19270,1,3,3
515,1,5,5
22637,0,0,4
2674,0,2,0
8630,1,4,5
21899,0,3,3
16553,1,3,3
23155,1,3,4
7380,0,1,4
8005,0,3,3
980,0,1,0
13915,0,3,4
19208,0,1,2
11936,1,3,4
26591,0,2,0
14349,0,1,2
10517,0,3,4
19391,0,3,2
500,1,2,0
7774,0,2,0
12462,1,3,2
18394,1,3,4
8075,0,5,1
6002,0,1,4
16288,1,3,4
18251,1,5,5
3963,0,1,2
27743,0,2,0
7188,0,1,2
12748,0,0,4
206,0,2,0
21835,1,5,5
9229,0,3,4
15836,0,1,0
12977,0,0,2
350,0,2,0
22228,0,5,5
2699,0,0,2
313,0,1,0
2563,1,5,5
26163,0,3,4
21527,0,0,4
22321,0,3,3
8953,0,3,4
20287,0,0,2
20864,1,3,3
21937,0,3,4
23946,0,3,4
17579,0,3,4
13261,0,2,0
22925,0,0,4
23358,0,3,4
12076,0,0,2
19785,0,3,4
15984,0,0,2
127,0,1,2
11134,1,3,4
25248,0,4,0
20721,0,3,4
9661,1,3,3
17493,0,2,5
1222,0,1,4
20033,0,2,2
26149,0,0,2
16690,0,1,2
14181,1,2,5
25382,0,3,2
10509,1,0,2
3181,0,5,5
1208,0,4,0
6270,1,3,4
2580,0,0,4
6510,1,3,4
9934,0,1,2
2498,0,4,5
6845,1,3,3
27241,0,2,5
14633,1,3,4
9599,1,3,4
18726,0,2,0
20670,0,1,0
2484,0,3,4
23301,1,4,5
14319,0,4,5
19076,0,1,0
2459,1,2,0
786,0,0,4
22997,0,1,2
21687,0,3,4
8964,0,3,4
6953,1,5,5
17674,1,3,4
1353,1,5,5
851,0,3,4
25093,0,2,0
14910,1,3,4
20765,0,2,0
3701,0,0,4
13198,1,2,5
4890,0,3,3
8279,0,3,3
14055,0,3,4
5188,0,1,2
6099,0,4,5
18549,0,1,4
26589,0,5,1
25235,0,5,5
10176,1,3,4
26652,0,1,2
23785,1,0,4
17447,0,0,4
25547,0,1,2
27815,0,2,2
11051,0,5,5
18614,1,0,2
26425,0,5,5
26918,1,3,2
25872,0,4,5
2583,0,4,5
27746,1,3,4
12078,1,3,2
1146,0,2,0
72,1,1,2
13344,0,1,2
22828,0,1,2
25393,0,3,4
7737,0,2,5
22227,0,4,5
7548,0,3,4
14423,1,2,2
22840,0,0,2
11207,1,3,4
2767,1,5,5
19271,0,3,3
17001,1,1,2
4237,0,5,1
16403,1,0,4
18672,1,0,2
64,1,2,0
18129,0,0,4
27469,0,1,2
26713,0,0,4
573,1,3,3
27216,0,0,4
5955,0,2,2
16133,1,5,5
3511,0,3,2
2640,0,1,0
11133,0,5,1
18590,0,5,1
26235,0,3,4
5847,0,2,0
6935,0,3,4
21955,1,5,1
12435,0,2,5
15377,1,3,2
6218,0,1,2
2581,0,1,2
19259,0,3,3
15423,0,0,2
8809,0,3,4
2215,1,3,4
7331,0,2,0
4951,0,3,2
23202,0,3,3
2400,0,3,4
20152,0,0,4
15485,1,3,4
5573,0,5,5
5331,0,1,0
10369,1,3,3
5140,0,4,5
22073,0,0,4
1447,0,5,1
22830,0,0,2
22903,0,3,4
14418,1,4,5
4914,0,3,3
10793,0,4,5
580,0,3,3
21384,0,1,0
26446,0,2,0
9487,1,1,0
22180,0,1,4
3331,0,3,4
17879,0,3,2
24319,1,3,3
14230,1,1,0
21686,0,2,0
7333,0,1,2
25180,1,3,4
3007,1,5,1
8158,0,3,4
18645,0,0,2
19060,1,2,2
1316,1,3,4
3122,1,0,4
5910,0,4,5
8508,0,3,3
13209,0,1,0
20176,1,4,0
17615,0,3,4
16789,0,5,5
2310,0,0,4
15592,1,0,4
8149,1,3,4
5874,1,3,4
12158,0,4,5
15939,0,5,1
2193,1,4,5
20505,1,3,3
21540,0,2,0
20048,0,0,4
26471,1,0,4
18268,0,4,1
27780,1,3,3
16604,1,0,2
22265,1,3,4
10638,0,3,3
23021,0,1,4
13269,0,0,4
7176,0,1,2
23142,1,3,4
26615,0,1,2
1482,0,2,5
227,0,3,3
3955,1,5,1
18716,0,4,5
10110,0,5,1
1275,0,2,0
14035,0,3,3
23305,1,2,0
7106,1,3,2
21055,0,3,4
12733,0,4,0
7020,0,2,2
15386,0,1,0
20209,1,2,2
13483,0,3,4
12858,1,3,2
1696,0,1,2
25743,1,3,2
22735,1,3,3
10116,1,3,4
7881,0,2,0
6051,0,2,5
13818,1,3,4
21953,1,3,4
10934,1,2,0
16579,1,2,5
14432,0,1,4
18535,0,2,2
7689,1,1,0
21506,1,2,0
25687,1,1,4
6101,1,3,4
172,0,0,4
2654,0,3,2
9900,1,3,4
14301,1,1,2
16957,1,5,1
3136,0,5,5
6147,0,4,5
25048,1,3,4
11973,1,3,3
19835,0,5,1
7929,0,5,5
27635,0,1,2
24641,0,1,2
7955,0,5,5
773,0,4,5
6162,0,4,5
6558,0,3,3
14228,0,1,0
10330,0,1,2
19000,1,2,0
21305,1,3,2
26162,1,3,4
5785,0,0,2
5212,0,1,2
11875,0,3,4
21715,1,5,1
3163,1,5,5
26404,1,2,0
728,0,0,2
12234,1,3,4
20301,0,3,2
4911,0,2,2
12032,0,3,3
12353,1,3,3
1758,0,1,4
4195,1,3,2
348,0,0,2
27000,0,1,2
195,0,3,4
6314,0,2,2
20174,1,0,4
19882,1,3,4
4468,0,5,5
26698,0,5,5
3928,1,1,2
23378,0,0,4
525,1,3,3
2905,0,2,5
21114,1,3,4
21279,1,1,0
16197,1,0,2
23778,1,3,4
4444,0,0,4
8136,1,3,4
12290,0,4,5
16964,1,0,4
2857,0,2,2
26747,0,1,2
27133,0,0,4
14385,0,1,2
8505,0,2,0
14670,0,5,5
25276,1,3,3
21779,0,0,4
23669,0,0,2
5453,0,5,1
13938,1,3,4
945,0,5,5
10852,1,4,5
23166,0,3,4
8808,1,3,4
11949,1,3,3
23753,0,0,4
13615,0,3,4
9876,1,3,4
14562,1,3,4
3619,0,3,4
13226,0,4,1
13542,1,3,4
6999,0,3,3
17172,1,3,4
25346,1,3,2
2199,0,1,0
11075,1,5,1
20274,0,0,2
23862,1,3,3
27062,1,3,4
7047,0,5,5
129,0,2,0
24843,0,0,4
22229,1,0,4
25803,0,3,4
742,1,3,4
3581,0,0,2
2567,1,2,0
18255,0,0,4
24701,0,0,4
16001,1,3,4
5503,0,3,4
5608,0,4,0
10800,1,5,1
18799,0,4,5
3856,1,0,2
4457,0,5,5
17851,0,5,5
2748,0,0,4
5511,0,1,2
310,1,4,1
10621,1,5,5
23418,1,3,4
16617,0,2,5
14791,0,3,3
11188,0,3,4
25417,0,3,4
9372,1,3,3
6805,0,2,0
27194,1,3,3
10989,0,3,3
13292,1,4,5
27073,0,0,4
1396,0,3,3
2169,1,4,1
19773,0,1,0
11159,1,3,4
4386,0,3,4
17551,0,2,0
23587,0,3,2
26643,1,3,4
25559,0,1,2
11187,1,0,2
21409,0,1,2
13035,0,2,0
8631,1,0,4
15410,0,1,0
16117,0,1,2
3630,1,3,4
26472,0,2,2
23899,0,3,3
1407,0,2,2
12496,0,1,0
8324,0,1,4
884,0,2,0
8074,0,4,1
16299,0,3,4
13517,0,0,2
21300,0,2,5
4049,0,5,5
27339,0,3,4
24974,0,0,4
14243,0,2,0
10794,0,0,2
17891,0,3,2
9769,0,3,4
14413,0,4,5
23995,0,3,4
17649,0,4,5
4674,1,3,4
6041,0,4,1
10693,1,5,5
27375,1,3,4
1178,1,1,2
507,0,2,0
14138,0,3,4
12254,0,4,5
6031,0,5,1
20384,0,3,4
22037,0,0,4
23388,1,0,4
31,0,1,0
25395,1,5,1
9656,0,4,0
11852,0,5,1
16837,0,5,5
13119,0,2,2
13107,0,2,2
19955,0,3,3
15893,1,5,1
19187,0,3,4
18304,1,4,1
13470,1,3,4
367,1,0,2
62,0,5,1
27818,0,3,3
2647,1,5,1
13036,0,1,2
4926,1,3,2
5359,0,5,1
16155,0,3,3
20136,1,4,5
18563,0,5,5
6484,0,1,2
25046,0,5,1
26794,0,4,0
13289,1,3,4
21319,1,5,1
256,1,0,4
2817,1,1,2
5676,1,2,5
15625,1,0,4
26749,0,0,4
8472,0,3,4
11910,0,0,4
3055,1,5,5
23047,0,3,4
18579,0,0,2
15781,1,1,2
6006,0,3,3
4182,0,3,2
21806,0,3,4
848,0,1,2
9568,0,5,5
17160,0,3,4
1384,0,3,3
15817,0,5,1
25608,0,2,0
16616,1,0,2
19857,0,3,4
8292,0,3,3
26047,1,0,4
26063,0,4,0
21391,1,5,1
5668,0,4,1
10721,0,5,1
1720,0,1,2
460,0,3,4
27456,0,1,2
25671,1,3,3
14117,1,2,0
14263,1,5,1
23776,0,1,2
18860,0,4,0
2727,0,2,0
12762,0,0,4
20685,0,3,4
21979,0,3,4
3270,1,3,4
657,0,1,0
16861,1,3,3
16887,0,5,5
10077,0,1,0
3594,1,3,4
425,0,3,4
19030,1,3,3
21923,0,0,4
11542,1,3,4
14959,1,3,3
23315,1,0,2
5462,0,1,2
3837,0,0,2
16239,0,3,2
25061,1,3,4
27290,0,3,2
12461,0,0,2
4399,0,3,4
21807,0,4,5
12451,1,3,2
17614,1,3,4
4588,0,1,0
12111,0,5,1
4553,0,0,2
26954,1,3,4
22332,0,2,2
25622,1,3,3
23238,0,3,3
21458,0,2,0
18749,1,1,2
4123,1,5,5
11158,0,5,1
178,1,3,4
2320,0,1,2
16694,1,3,4
10555,0,4,5
1061,0,5,1
24546,0,3,4
5093,0,0,2
14956,0,1,2
24042,0,3,2
7226,1,3,4
849,0,5,5
4481,0,0,4
18977,0,5,5
14728,0,2,2
755,1,3,4
21880,1,1,4
16952,1,0,2
21946,0,1,2
715,0,2,0
6487,0,3,4
18512,0,2,2
6795,0,1,2
2981,1,0,2
1180,1,0,4
10960,1,0,4
11047,0,4,0
2830,1,4,5
15975,1,0,2
13270,0,1,2
3149,1,3,3
27086,1,3,4
5213,0,5,5
20757,0,3,4
13009,1,0,4
2594,0,2,2
25923,0,3,4
21581,1,1,2
15889,0,4,5
15411,0,0,2
2539,1,5,5
20431,0,0,4
5633,0,5,5
8098,0,2,0
26271,0,3,4
14128,0,5,1
3034,0,0,4
20754,0,1,2
7007,0,5,5
16476,0,1,2
22890,1,3,4
14033,0,4,0
23312,1,5,1
16627,1,1,0
11423,0,3,4
8281,0,4,5
7992,1,3,3
6819,0,0,4
898,1,3,3
21497,0,1,2
10649,0,1,4
4315,0,3,4
12701,0,0,4
8613,1,3,4
2828,1,2,2
24097,0,1,0
15727,0,2,0
6770,0,1,2
25538,1,3,4
15698,1,2,0
10278,1,0,4
14152,1,2,0
1304,1,4,5
5582,0,1,4
13062,1,3,3
10469,0,1,0
2263,1,5,1
10321,1,3,3
4212,0,5,1
27123,0,3,3
266,0,2,5
2351,1,1,2
27567,0,3,2
11302,0,3,3
6817,0,2,0
21628,0,4,0
17016,0,3,4
21315,0,3,2
6127,0,5,1
14281,1,4,5
5575,0,3,3
12810,1,3,2
1422,0,5,5
10799,0,5,1
5811,0,2,0
12270,0,3,4
15652,1,1,4
2947,1,5,1
8316,1,3,3
25211,0,5,5
10051,0,5,1
21849,0,0,4
13068,1,0,4
7921,1,3,4
23368,0,2,0
4128,0,0,4
2979,0,3,4
8617,1,5,5
12134,0,1,0
2489,1,3,4
14447,1,2,2
16966,1,2,0
10338,1,0,4
16790,1,3,4
10985,0,0,4
14321,1,3,4
17196,1,3,4
6924,0,5,1
22849,0,4,5
10692,1,4,0
4117,0,1,4
10305,0,4,5
22993,0,5,5
9024,1,3,3
10773,1,3,4
14057,0,5,1
21590,0,3,3
26688,0,4,5
4346,0,2,0
19606,1,3,3
10627,0,5,5
10269,0,1,2
410,0,2,0
15387,0,0,2
862,1,3,3
8734,0,1,4
15974,0,5,1
13963,0,3,3
25719,1,3,3
16010,0,4,5
4179,0,1,0
14478,1,3,3
22942,0,2,0
26664,0,4,5
23571,0,2,5
10076,0,4,1
15696,1,0,2
10374,1,0,4
2544,0,2,0
167,1,3,4
21892,0,4,0
10400,0,5,1
1292,1,3,4
267,0,3,2
21544,1,0,4
8737,1,3,3
2367,1,0,2
10746,0,2,5
14351,1,0,4
16881,0,0,4
58,1,3,4
21549,0,1,2
2196,1,1,0
6013,0,0,2
9612,0,0,4
3582,1,3,4
6352,1,3,3
2957,0,3,2
473,0,3,4
11482,1,3,4
11912,0,5,5
9863,0,0,4
1110,0,2,0
16871,0,2,2
1241,0,4,0
6854,0,1,2
22012,0,1,2
18010,1,3,4
8195,0,4,5
5657,0,3,2
2179,0,3,2
619,0,2,5
18898,0,3,4
10581,1,0,4
4227,0,2,5
10995,1,4,5
21558,1,4,5
18538,0,3,3
13094,0,4,5
2217,1,5,1
12916,0,1,2
23443,1,3,3
12460,0,1,0
16587,0,3,2
27729,0,0,4
5695,1,3,2
7964,0,1,2
11481,0,0,2
25670,0,3,3
10759,0,1,0
19727,0,5,1
15789,0,2,2
2434,0,0,2
448,0,4,5
18654,0,4,5
20731,0,0,2
15774,0,0,4
12882,1,3,4
14827,1,3,4
23286,1,3,3
4470,1,3,3
7679,0,0,4
16181,1,5,5
2183,1,2,0
16670,1,3,4
11898,0,3,4
18826,1,3,3
8673,0,2,0
13567,0,3,4
22182,1,3,3
9286,0,1,2
16120,0,5,5
12019,0,0,4
9611,1,3,4
27613,0,2,0
2933,0,5,1
3391,0,3,3
17555,0,3,4
18070,1,3,4
16920,0,4,0
542,0,2,2
3118,0,1,2
26857,0,0,2
10115,0,0,2
6112,0,0,2
26391,0,3,3
6138,0,3,4
118,0,3,4
3037,0,3,4
6174,0,4,5
20273,0,1,0
20420,1,3,4
15638,0,0,4
2880,0,0,4
4830,0,3,3
8660,1,0,4
26998,0,5,1
25251,0,0,4
27205,0,5,5
27721,0,2,0
3808,0,1,4
363,0,2,0
18715,0,5,1
19223,0,3,4
10939,0,2,0
24474,1,3,4
10653,0,5,5
23421,1,2,0
10520,1,0,4
12637,0,5,5
19015,0,4,5
18608,0,3,2
16875,0,5,5
17087,0,0,2
490,1,4,5
1989,1,3,4
9037,0,3,3
1254,1,1,4
23404,0,2,0
3853,0,3,2
5357,1,3,4
36,1,2,0
3874,0,1,0
10573,1,3,4
18922,1,3,4
18550,0,4,0
739,0,2,0
20189,0,2,2
21925,0,2,2
446,0,2,0
3714,1,3,3
3022,1,0,2
23894,0,2,2
18883,0,1,4
1393,0,0,4
24175,1,3,4
10482,0,2,0
16826,0,5,5
21529,0,2,0
21783,0,4,5
11074,1,3,2
4219,0,3,2
9241,0,3,4
4309,0,5,1
5346,0,3,4
7010,0,0,4
19378,1,3,2
24498,0,3,4
20815,0,0,4
17938,1,3,4
11961,1,3,3
14366,0,2,0
13482,1,3,4
4477,0,2,2
13272,0,3,4
8134,0,4,5
14693,1,3,3
15800,0,0,4
9491,0,1,0
18568,0,0,2
18800,0,3,3
12183,0,4,5
18932,0,2,0
12410,0,1,4
4079,1,0,4
7729,0,3,2
7311,0,3,3
23387,1,4,5
14706,0,0,4
21720,0,0,2
25008,0,1,0
21633,0,0,2
18986,1,4,5
19917,0,3,4
2541,1,2,0
4697,0,0,2
895,0,1,2
10392,0,3,3
12906,1,3,4
25598,1,3,3
16551,0,3,3
5068,0,0,2
18957,0,4,5
585,1,3,3
859,0,4,5
2259,0,1,2
12257,0,5,5
7681,1,3,3
19458,1,0,2
15988,0,3,4
15986,0,2,0
12437,0,1,0
17482,1,3,2
16034,0,0,4
26727,1,3,4
26427,1,5,5
11627,0,3,3
27398,1,3,4
4326,0,3,4
4492,0,1,4
5431,1,3,4
10498,1,2,0
21727,1,3,4
9431,0,0,4
5728,0,4,5
20148,1,1,2
14561,0,2,0
10680,1,4,0
8687,0,5,5
3858,1,3,2
11865,1,5,1
19058,1,4,0
14242,1,2,0
2736,1,0,4
18248,0,4,5
10965,0,4,5
23010,1,3,3
24856,1,3,4
6972,1,0,4
7953,0,2,0
1031,0,3,4
3026,0,3,4
16563,0,5,5
4168,0,1,4
26785,0,0,4
19810,0,3,4
11033,0,0,4
7499,0,0,2
4519,0,3,3
7450,0,1,2
6523,1,3,3
23412,1,0,4
18404,0,1,2
14213,1,3,2
2432,1,1,2
25523,0,5,5
10782,0,5,1
20284,0,4,1
220,1,1,2
6415,0,3,4
23437,0,0,4
24820,0,3,4
26281,0,0,4
23694,0,3,4
23344,0,5,1
2827,1,5,5
24855,0,0,4
12559,0,3,4
563,1,5,5
19047,1,4,5
12364,0,0,4
833,0,4,5
6319,0,5,5
19111,0,5,1
9704,0,4,0
1832,0,3,2
15857,1,5,1
27792,1,3,3
13207,1,5,1
9605,1,2,0
10941,0,3,4
1411,1,1,2
9085,0,3,3
23777,0,0,4
10936,1,4,5
26113,0,0,2
6355,0,3,3
23657,0,0,2
14269,1,0,2
2794,1,4,5
17076,1,3,2
1425,1,5,5
4660,0,1,0
15365,0,0,2
23479,1,3,3
25934,1,3,4
19868,0,5,1
5114,0,4,5
187,1,4,5
12580,0,0,2
19114,1,3,4
14090,0,2,0
23826,1,3,3
20198,1,2,2
23523,0,2,2
14707,0,3,3
10559,1,3,4
27719,0,5,5
19890,0,4,5
7395,1,3,3
16431,0,2,0
2286,1,3,4
11874,0,0,4
10541,0,1,2
10760,0,4,1
20225,0,1,4
13298,0,5,5
3132,0,1,2
19219,0,5,5
10635,0,0,4
1314,0,4,5
2959,1,3,2
3875,0,2,0
15693,0,3,4
3150,1,4,5
1868,1,3,4
6606,0,3,3
21127,0,3,4
10486,1,0,2
27409,0,1,2
25503,1,3,4
2747,1,0,4
27266,1,3,2
541,0,1,4
19665,0,0,4
2670,1,4,1
20054,0,2,0
10222,0,1,2
25701,0,0,4
14898,1,3,4
4623,0,2,0
16493,1,3,3
2528,1,1,2
5415,0,4,5
25611,0,5,5
22782,0,3,4
14740,0,2,2
19629,0,0,4
17803,0,2,2
27709,0,4,5
13196,0,5,1
4218,1,3,2
12595,0,3,4
26409,1,0,4
4482,1,3,3
27219,0,3,3
5165,0,1,2
21841,0,3,3
19457,0,4,5
1230,1,0,4
11445,0,0,2
10859,0,3,4
15376,0,3,2
21902,1,0,4
10326,1,0,4
17699,1,3,4
967,0,5,1
1312,0,2,0
506,0,1,2
3151,1,5,5
10951,0,1,2
27022,0,1,2
11895,1,1,2
18544,1,4,0
21295,1,5,1
1059,1,1,2
18704,0,5,1
23287,0,3,3
19763,0,3,4
6956,1,2,0
284,1,2,5
12761,1,3,3
11577,0,0,4
12343,0,3,3
26843,0,1,4
7763,0,4,1
2475,0,5,1
263,1,3,3
14246,0,3,4
3073,0,4,5
463,1,0,4
14371,1,5,5
10923,1,2,0
18439,0,5,5
4300,0,1,2
8565,0,2,2
19185,0,0,4
25237,0,2,2
16678,0,5,1
19048,1,2,2
19883,0,3,4
5066,0,1,2
21931,1,5,5
19475,0,3,4
2534,0,3,4
22169,0,0,4
14789,0,1,4
8053,0,5,5
9616,1,2,0
20873,0,2,2
4238,0,4,1
18011,0,3,4
15785,1,5,5
4165,0,2,2
18246,0,2,2
22380,0,0,4
7236,0,1,2
18334,0,3,4
26039,0,2,2
7105,0,0,2
14348,1,2,0
16715,0,2,0
20708,1,3,4
11909,0,2,0
9630,0,5,5
4031,0,0,4
26893,0,0,2
25787,1,5,1
1319,0,0,4
4469,0,0,4
10207,0,5,1
21475,1,0,2
23438,0,2,0
19029,0,4,5
138,0,2,0
5611,0,3,3
21186,1,3,3
13246,0,0,2
5378,0,4,5
2285,0,5,1
17290,0,1,2
6913,0,2,2
7239,0,3,4
15353,1,3,2
11946,0,0,4
13255,1,5,1
24196,1,3,4
21438,0,5,1
7404,0,0,4
869,0,0,4
11813,0,4,5
4072,0,4,5
32,0,4,1
21989,0,0,2
7941,0,2,0
13172,1,2,5
15756,0,5,5
2413,0,3,4
23455,0,3,3
6146,0,1,2
2295,0,0,2
12233,0,5,1
18554,1,4,0
11119,0,1,0
12362,0,2,2
5366,0,4,5
17363,0,0,4
2279,1,0,2
26568,0,1,0
14751,0,2,2
1109,1,0,4
11899,0,5,5
23225,1,3,3
23441,0,4,5
25391,0,1,0
8699,0,5,5
1940,1,3,4
620,0,1,0
23895,1,0,4
23451,0,2,0
15294,0,3,3
7643,0,0,4
12063,0,1,0
15581,1,3,3
18359,1,3,4
27314,1,3,4
2327,1,2,0
24759,0,0,2
12413,0,5,5
10064,0,4,1
2235,0,2,0
23607,0,2,0
18407,1,3,4
6004,0,5,5
20468,0,3,4
17735,1,3,3
22672,0,1,2
26418,1,2,0
6354,0,5,5
23599,0,3,2
55,0,2,0
27264,0,1,0
18416,0,1,2
2208,1,2,0
15801,0,1,4
1137,1,3,4
23786,0,4,5
12245,0,1,2
10489,1,5,1
15805,0,5,5
26028,0,3,3
12556,0,1,2
1556,1,3,4
10266,1,0,4
1143,0,4,5
16657,0,2,0
4370,0,4,5
10780,1,1,0
8713,1,5,5
1508,1,3,4
21875,0,0,4
2399,0,2,0
18874,0,4,0
561,1,3,3
5454,1,3,4
21276,0,4,5
395,1,5,1
26304,0,1,2
16632,0,2,5
8592,0,0,4
6175,0,3,4
10086,1,0,2
8485,0,3,4
14056,0,4,5
12602,0,4,5
1349,0,5,5
25140,0,5,5
838,1,3,4
3974,0,0,4
2968,0,3,4
27802,0,1,4
26079,0,3,2
23334,1,3,4
3986,0,3,4
9851,0,0,4
8880,1,3,4
7073,1,3,3
2144,1,3,3
2058,0,1,2
25931,0,1,2
26456,0,0,4
20838,0,1,2
19583,1,3,4
24052,0,2,5
7438,0,1,2
1748,0,3,3
14344,0,5,5
4373,0,1,2
10173,0,2,0
8641,1,5,5
26687,0,1,2
21809,1,3,4
7837,1,3,4
5707,0,3,2
2713,0,2,0
18520,1,2,2
5427,0,1,2
25205,0,3,3
7595,0,0,4
25055,0,0,2
