,sex,age,generation
20886,0,1,4
23444,1,1,2
7142,1,3,4
7656,0,3,3
21619,0,5,5
3221,0,0,2
19257,0,1,2
11777,0,0,2
17827,0,2,2
6304,0,4,5
10081,0,3,2
15460,0,3,4
14058,1,3,4
1604,1,3,4
2869,0,2,2
18392,0,1,2
4889,0,0,4
18967,0,2,0
19535,1,3,4
9652,1,2,2
26711,0,4,5
19619,0,3,3
3473,0,0,2
1133,1,1,2
26697,0,2,0
19281,0,1,2
20239,0,2,5
3870,1,3,4
16623,0,3,2
16725,0,0,2
12223,1,3,4
9383,0,0,4
5862,0,3,4
22049,0,0,4
18212,0,0,4
22373,0,5,5
2864,1,0,4
17349,0,5,5
4537,0,2,2
15850,0,0,2
14119,1,5,1
5067,0,4,5
7392,0,1,4
25898,0,3,4
8276,0,1,2
10592,0,4,5
5365,0,2,0
22237,0,1,2
18943,0,1,2
19026,0,5,5
1049,0,4,5
19545,0,0,2
1266,0,4,5
8447,1,3,4
9394,0,1,2
15970,0,0,2
23338,1,1,2
10314,1,0,4
2970,1,3,4
14211,0,3,2
27097,0,0,4
1132,0,4,5
8544,0,3,3
1301,1,0,4
23473,0,5,5
25586,0,3,3
15259,0,3,3
16298,0,2,0
20553,0,3,3
13878,1,3,4
20706,0,0,2
26091,0,3,2
21911,0,1,4
15812,0,0,2
341,0,5,1
213,1,3,4
21233,0,0,4
22590,1,3,4
21138,1,3,4
6367,1,3,3
17436,0,3,3
37,1,0,2
9862,0,1,2
569,0,5,5
21808,0,5,5
24030,1,3,4
6049,0,0,2
942,0,2,2
8449,0,3,4
2155,0,1,4
1083,1,2,0
25581,0,1,2
258,0,5,5
13322,1,0,4
1543,0,0,2
19518,1,0,2
1565,0,4,5
513,1,3,3
12554,0,4,5
9921,0,2,0
22218,1,4,1
5353,0,0,2
16680,0,1,0
11984,0,3,3
18490,0,3,3
18442,0,2,0
19879,0,4,5
411,0,3,4
2227,1,3,4
20492,0,3,4
16144,0,5,5
7167,0,3,4
14390,0,0,4
10288,1,2,0
17483,0,3,2
8610,0,0,4
22357,0,3,3
154,0,1,2
23691,0,2,0
2274,0,3,4
16021,0,0,4
19931,0,3,4
3269,0,0,2
10886,1,1,2
19126,1,3,4
8928,1,3,4
17004,1,4,5
27255,1,3,2
10925,0,0,4
9460,1,2,0
23539,0,3,2
19894,0,3,4
21541,0,3,4
20889,0,3,3
10677,1,1,4
14730,1,3,3
5031,0,1,0
5501,0,4,5
9680,0,4,0
7249,0,0,4
24331,1,3,3
5618,0,1,4
222,1,0,4
8581,0,3,3
27026,1,3,4
3091,1,5,5
10922,1,4,5
15754,0,3,4
17293,0,3,4
7416,0,1,4
5859,0,2,0
12918,1,3,4
18368,0,4,5
4831,1,3,3
25863,0,3,4
3377,0,0,4
6969,0,2,0
8073,0,2,5
11787,0,4,5
19258,1,3,3
9133,0,3,2
7882,0,4,5
1162,0,0,4
1605,0,3,4
18,0,4,1
165,0,4,5
25096,0,3,4
19340,0,0,4
13651,0,3,3
18365,0,5,1
2198,0,4,5
11166,0,0,2
12555,0,2,0
4225,0,5,1
3038,0,4,5
969,0,0,2
2284,0,3,4
12064,0,5,1
27279,0,3,2
22888,0,1,2
7608,1,3,3
22146,1,3,3
4204,0,1,0
10129,0,3,4
27603,0,3,4
18905,1,2,0
5767,0,3,4
14220,0,2,0
17818,1,3,3
4000,0,3,4
16000,0,5,1
1156,0,4,5
10529,0,3,4
53,1,2,0
7296,0,1,2
7920,0,4,5
17052,0,0,4
2195,1,5,1
6223,0,5,5
12497,0,0,2
977,0,5,1
24353,1,3,3
2049,0,3,4
19916,0,5,5
11315,1,3,3
16785,0,0,4
22194,1,3,2
4382,0,2,0
14551,0,3,4
4517,0,0,4
3089,1,3,4
1566,0,5,1
16381,0,4,5
21656,0,0,2
27230,0,3,2
3125,1,3,3
13325,1,3,4
2658,1,3,2
7354,0,2,2
2445,1,2,0
6437,0,0,2
25216,1,3,3
46,1,3,4
10393,1,3,3
9108,1,3,2
13445,0,0,2
25906,1,5,5
26443,1,2,0
13168,0,3,2
16115,0,4,5
15304,0,1,4
15983,0,4,5
20011,0,1,4
10857,0,1,2
5621,0,5,5
2619,0,5,5
14320,0,5,5
1255,0,2,2
9756,1,3,4
2297,0,2,0
10929,0,3,4
23507,1,2,2
26999,0,4,5
14382,1,4,5
26769,0,2,0
23836,0,1,2
20250,0,0,2
22259,0,0,4
12008,0,5,5
20095,0,3,4
3102,1,0,4
3019,1,5,1
16934,0,3,3
397,0,1,2
13531,0,3,4
25156,1,3,4
25430,0,3,4
17278,0,1,2
1673,0,5,5
6944,0,1,2
7726,0,5,1
24595,0,3,4
17061,0,1,2
11970,0,1,2
12747,0,1,4
18165,0,0,4
1400,1,3,3
24821,1,3,4
8712,1,3,3
10844,0,4,5
9486,1,2,0
8267,0,2,0
3005,0,5,1
2568,0,0,4
14205,1,1,0
2375,0,1,0
10996,1,5,5
26953,0,0,2
21519,0,4,5
5825,0,3,4
19655,0,3,3
23178,0,3,4
9694,0,1,4
750,0,4,5
21850,0,1,2
12427,1,3,2
10111,1,0,2
12495,0,2,0
27049,0,0,4
16441,0,1,2
22241,0,5,5
27013,0,0,2
9337,0,3,4
22935,0,4,5
5414,0,2,0
16127,0,1,4
8013,0,2,2
2307,0,1,2
20211,0,2,2
27326,0,3,4
20084,0,5,5
20171,1,5,5
1496,1,3,2
27157,0,5,5
1373,0,2,0
19990,0,3,3
23432,1,5,5
9653,1,0,4
21567,0,3,3
15878,0,4,1
14610,1,3,4
26282,1,3,4
10894,1,3,4
7810,0,5,1
19010,1,1,2
19797,1,3,4
7764,1,3,2
2683,1,5,1
21535,1,5,5
15616,0,0,4
19509,0,0,2
13248,0,2,0
10617,1,1,2
3761,0,0,4
25921,0,4,5
21414,1,4,5
14280,1,2,0
27610,0,4,5
11648,0,1,4
21758,0,2,0
20310,0,2,0
23434,1,2,0
16567,1,2,5
9886,0,1,2
25407,0,5,1
11626,1,3,3
19831,0,1,2
14763,0,1,4
15496,0,3,4
10243,0,2,0
14465,0,5,5
14148,0,4,5
5211,0,4,5
26976,0,1,2
10606,1,2,0
5117,0,5,5
9660,0,0,4
17328,0,3,4
27277,0,2,5
16022,0,3,4
27587,0,0,2
3403,0,3,3
18933,0,5,1
13300,1,1,2
21565,0,1,2
9709,0,3,3
5095,0,3,4
2585,1,3,3
24962,0,1,4
9535,0,5,1
10914,0,2,0
2845,0,2,2
20780,1,3,4
6091,0,5,1
9000,0,3,3
3863,0,1,0
5653,0,0,2
22132,0,1,4
5333,0,5,1
399,0,3,4
15747,1,3,4
3146,0,5,5
9958,0,1,2
1821,1,3,2
982,0,3,4
11506,1,3,4
10624,0,2,2
10177,0,3,4
14608,0,0,2
6941,1,5,1
18577,1,5,1
659,0,3,2
24211,0,5,5
14779,0,3,3
1521,0,3,4
5813,0,4,5
16469,1,5,5
24594,1,3,4
8674,0,1,2
7607,0,0,4
18240,1,2,2
25992,0,2,0
4358,0,4,5
25402,0,1,0
19732,1,0,2
16706,0,5,1
25201,0,2,0
581,0,5,5
441,1,3,4
18630,0,1,0
10850,1,2,0
18851,0,5,5
4985,0,5,1
10533,1,1,2
18546,0,5,5
8614,0,2,0
1207,0,1,4
7080,0,2,2
15527,0,2,0
15006,1,3,3
21833,1,3,3
10836,1,2,0
13105,0,5,5
177,1,5,5
25710,1,1,4
15533,0,5,5
23348,1,5,5
22939,1,3,4
15716,1,0,4
19077,0,0,2
24580,0,0,4
19653,0,1,4
2082,0,1,2
9982,0,1,4
11169,0,3,4
22346,0,3,3
23428,0,4,5
21707,0,0,2
25991,1,3,3
22554,1,3,4
7382,1,3,3
19626,1,0,4
2226,0,3,4
22745,0,1,4
23385,1,1,2
6338,0,0,4
20002,0,5,5
21870,1,4,5
6949,0,5,5
21273,0,1,0
10279,0,5,5
22878,1,3,4
27663,0,3,4
27207,0,3,3
11873,0,4,5
21713,1,3,4
14248,0,5,1
6121,0,0,2
19326,0,2,2
6086,0,2,0
17626,0,3,4
16091,1,1,2
73,1,4,5
19929,1,3,4
11111,0,5,1
10379,0,0,4
2360,1,2,5
22219,1,5,1
17326,0,1,2
18939,1,0,2
19928,0,1,2
5463,0,2,0
16408,0,3,4
10702,1,4,0
16896,0,4,0
3916,0,4,5
26545,0,0,2
17987,0,3,4
9060,0,3,3
6075,0,0,2
2616,0,1,4
20221,1,2,2
21895,1,5,5
2646,1,4,1
3124,1,2,0
18438,0,4,5
21666,1,4,1
17915,1,3,2
20161,1,4,0
2751,0,4,5
25252,1,3,3
1055,0,3,4
3787,0,3,3
14083,1,5,1
25716,0,2,2
5850,1,3,4
3902,0,1,2
12402,1,3,3
1362,1,0,4
16585,0,4,1
16858,0,1,2
12411,0,0,4
25132,0,3,4
2824,0,3,3
14187,0,3,2
21769,0,0,4
11588,0,1,2
26040,0,4,0
5980,0,4,0
6833,1,3,3
14384,1,1,2
7772,0,1,0
22183,0,3,3
2547,0,5,5
13080,1,0,4
2344,0,1,2
4183,1,3,2
23494,1,2,2
25190,0,1,2
3509,0,0,2
16153,0,0,4
2688,0,4,5
18680,0,2,0
14680,0,2,0
23376,1,0,4
18418,0,3,4
932,0,4,0
21522,1,3,4
23802,1,3,3
26429,1,0,4
26422,1,0,4
26185,0,0,2
15067,0,3,4
12999,0,2,0
872,0,5,5
4242,1,3,2
1145,1,1,2
23822,0,4,5
26868,0,1,0
4516,0,1,4
24146,0,0,2
241,0,1,2
15484,0,0,2
22202,0,5,1
26017,1,3,3
4396,0,4,5
7631,0,0,4
20202,0,1,4
6933,0,1,2
18958,1,3,4
431,1,5,1
9562,0,1,2
12568,0,2,0
909,0,5,5
25660,1,5,5
1745,0,5,5
7522,0,1,2
9640,1,2,2
12077,0,5,1
7724,0,1,0
2726,1,3,4
12136,0,5,1
26455,1,4,5
14225,0,5,1
19678,0,3,3
15677,1,3,3
3170,1,0,4
10534,1,2,0
23154,0,3,4
23858,0,4,0
19283,0,3,3
22121,0,0,4
16107,0,4,5
22651,1,3,4
16970,0,0,4
23129,0,0,4
21411,0,4,5
16429,0,5,5
6806,0,1,2
19809,0,5,1
15591,0,3,3
27169,0,5,5
25645,0,2,0
19021,1,1,2
27529,0,0,4
11398,1,3,4
25861,0,1,2
18718,0,3,4
26151,0,3,4
9840,1,3,4
10235,0,0,4
14421,0,1,2
7597,1,3,3
5784,1,2,0
10644,1,3,3
18522,0,1,4
25822,0,4,5
27492,0,0,4
18572,0,3,2
12917,0,0,2
1977,1,3,4
10301,1,1,2
4071,0,3,3
24953,0,3,3
21952,1,2,0
10608,1,4,5
25323,1,5,1
10373,1,1,4
22842,1,3,4
6809,0,3,4
27180,0,0,4
17996,0,0,2
11422,1,3,4
2956,0,1,0
163,0,1,2
2623,1,5,5
22168,0,1,4
11170,0,5,1
23011,0,3,3
11590,0,3,3
20142,0,2,0
20421,0,3,4
16811,0,2,0
18414,0,2,0
26295,0,3,4
18897,0,1,0
667,0,2,0
20884,0,5,5
4567,0,3,2
1086,0,1,2
5035,0,3,4
25167,0,0,4
12964,0,1,2
17281,0,3,4
4435,0,3,4
18773,1,1,2
8686,0,4,5
439,1,0,4
5440,0,2,0
25357,0,3,2
17939,0,3,4
3,1,5,1
13435,0,3,2
19520,0,1,2
10733,0,0,2
22855,0,3,4
18449,0,0,4
27072,0,5,5
2538,1,4,5
11730,0,2,5
13318,0,2,0
20658,0,1,0
15881,1,5,1
12247,0,3,4
11707,0,0,2
10088,0,4,1
4285,0,5,1
20622,0,1,0
12244,0,4,5
21480,0,0,4
12194,0,2,0
26880,0,1,0
22383,0,5,5
24121,0,1,0
19294,1,3,3
7537,1,3,4
749,0,5,1
9779,0,0,2
1269,1,3,4
21395,0,1,0
27577,0,1,0
13218,1,4,1
3105,0,1,2
20192,0,5,5
5776,0,4,5
25673,1,2,2
107,0,4,5
21959,0,2,0
18956,0,2,0
18959,0,3,4
2237,0,3,4
14466,1,3,3
1100,0,2,0
17783,0,3,3
12904,0,1,0
12426,0,3,2
16055,0,4,5
18844,1,4,0
7464,1,3,4
13131,0,2,2
15695,0,5,1
11217,0,3,4
22940,0,0,4
14362,0,1,2
5884,0,4,5
4034,0,1,2
9609,0,1,2
21780,0,1,2
16639,1,2,0
26187,0,3,4
34,0,5,1
5082,1,3,4
8099,0,3,4
14474,0,4,0
5683,0,3,2
20408,0,3,4
23330,0,1,2
25640,1,0,4
25343,0,0,2
4467,0,1,2
5994,0,5,5
7501,0,3,4
13059,0,2,0
3931,1,5,1
1048,1,1,2
13266,1,3,4
15674,0,3,3
5413,0,0,2
3138,1,1,2
18119,0,3,4
22817,0,0,2
11229,0,3,4
17064,1,1,2
25345,0,3,2
7785,0,5,1
25561,0,4,5
2668,0,5,1
8364,1,3,4
25988,1,4,5
14462,1,0,4
22470,1,3,2
24006,0,3,4
23847,1,0,4
20673,0,3,4
18575,0,5,1
21006,1,3,4
2013,0,3,4
1410,1,0,4
5690,0,1,0
10147,0,4,5
18836,0,4,5
16945,0,4,0
27048,0,5,5
10622,0,0,4
8633,0,0,4
3059,0,3,4
3006,1,1,0
14455,1,5,5
10572,1,0,4
27206,1,3,3
23631,0,2,0
557,0,5,5
21355,1,5,1
15813,0,1,0
15031,1,3,3
14437,1,2,2
1124,1,0,4
10767,1,4,5
24210,0,3,4
14970,0,3,3
13032,0,5,5
2875,1,5,5
597,0,0,2
7393,0,0,4
18663,1,2,0
14255,0,0,2
2364,0,3,2
14646,1,3,4
3818,0,4,1
14729,0,1,2
21462,1,3,4
19052,0,2,2
16444,0,3,4
1663,0,4,5
25562,0,3,4
1545,0,3,4
14331,0,4,5
9131,0,0,2
18987,1,2,0
22696,0,0,4
9665,1,2,2
406,1,4,5
26557,0,0,2
16395,0,3,4
24378,1,3,2
19172,0,1,2
15697,1,1,2
19891,0,2,0
6361,0,1,4
1075,0,1,2
10067,0,0,2
10724,0,2,5
15823,0,0,2
2796,0,1,2
6114,0,5,1
22096,0,1,2
14586,1,3,4
16104,0,0,4
20910,0,1,4
23405,0,1,2
19847,0,3,4
2487,1,0,4
21126,1,3,4
22934,0,2,0
336,0,0,2
2685,0,1,2
4299,0,2,0
5680,0,2,5
17457,0,5,1
7035,0,3,3
18810,0,4,5
21030,1,3,4
25646,1,3,3
2189,0,1,0
3950,0,2,0
7018,1,0,4
2471,0,0,2
19961,0,4,5
26805,0,2,2
3024,0,0,2
19841,0,4,5
141,1,3,4
3772,0,1,4
24535,1,3,4
8027,0,5,5
14273,0,5,1
16311,0,1,2
16228,1,3,2
12591,0,1,2
13176,0,3,2
10667,1,3,3
26037,1,4,0
16360,0,3,4
23609,0,0,2
2628,0,1,4
20360,0,3,4
2958,0,5,1
1387,1,0,4
19353,0,1,4
10224,0,0,4
3164,0,0,4
7476,1,3,4
24748,1,3,4
26569,0,0,2
14264,0,1,2
22863,0,2,0
25527,1,3,4
2737,0,1,2
19367,0,3,2
24271,1,3,4
26870,1,3,2
2451,0,5,1
5594,0,1,4
25835,0,0,2
25824,0,5,1
3317,0,0,2
23821,1,0,4
175,0,1,2
13206,1,4,1
13045,0,5,5
22368,0,0,4
15363,0,3,2
15776,0,2,0
3318,1,3,4
23690,0,4,5
15507,0,2,0
20529,1,3,3
14352,1,1,2
5970,0,5,5
6439,0,3,4
27423,1,3,4
1677,0,3,4
2095,0,0,4
17983,0,0,2
10028,1,0,2
12266,0,2,0
11706,1,3,2
19495,0,2,0
14713,0,0,4
105,0,3,4
7702,0,2,5
4792,0,0,4
14094,1,4,5
23401,0,5,5
25957,0,4,5
21663,1,1,0
19414,0,3,2
17005,1,5,5
23413,0,5,5
1047,1,5,1
5730,1,3,4
3174,1,4,0
27794,0,5,5
16217,1,5,1
10613,0,3,3
2216,1,4,5
7213,0,0,2
18035,1,3,4
16978,1,2,0
26233,0,0,2
3486,1,3,2
14909,0,0,4
21402,1,4,5
6161,1,3,4
3067,1,5,5
16276,0,3,4
18698,0,0,2
21891,0,3,3
20015,0,3,3
10105,0,3,4
379,1,1,0
7030,0,5,5
4398,1,3,4
18242,1,4,5
18755,0,5,5
13301,1,2,0
15734,1,1,2
12173,0,5,1
10093,0,3,2
25013,0,3,2
9815,0,0,2
4107,0,3,3
21517,0,2,0
5317,0,2,5
21304,1,0,2
27718,0,1,2
23505,1,5,5
16037,1,3,4
4143,0,2,2
14381,1,3,4
9406,0,1,4
15521,1,3,4
8707,1,0,4
6207,0,5,5
13723,0,3,3
20335,0,0,2
11576,0,1,2
8387,0,0,2
14347,1,5,5
16823,0,2,0
14158,0,2,0
8014,0,3,3
22648,0,0,4
14692,0,1,2
13221,1,2,5
19737,0,0,2
1617,0,3,4
4527,0,1,4
4369,0,2,0
12784,0,2,2
18884,0,4,0
12484,0,1,0
2842,0,1,4
22423,0,3,2
22159,0,3,3
2838,1,3,3
22816,0,1,2
26631,1,3,4
14318,0,3,4
83,0,3,4
12534,1,3,4
23498,0,1,4
899,0,3,3
9632,0,4,5
22531,0,3,4
2867,0,0,4
7787,0,3,4
6377,0,0,2
21243,0,2,2
14527,0,3,4
465,1,2,0
5664,1,2,5
19065,0,4,0
7979,1,3,3
13046,0,4,5
22296,0,0,4
20888,1,3,3
19019,0,3,3
25491,1,3,4
21630,1,3,3
12230,0,1,2
2072,0,3,3
10231,0,5,5
22953,0,1,2
19412,0,0,2
3655,1,3,4
16825,1,3,4
17173,0,3,4
2289,1,4,5
12533,0,0,2
15835,0,0,2
11555,0,3,4
25922,1,3,4
621,0,0,2
21699,0,4,5
1046,0,5,1
20909,0,2,2
4253,0,0,2
15816,0,4,1
23415,0,0,4
21507,0,2,0
9697,1,3,3
1213,0,5,5
5234,0,0,4
3642,1,3,4
12293,0,5,5
12295,0,3,4
23742,1,3,4
41,0,1,0
5595,0,0,4
2920,0,4,1
25596,0,5,5
24643,1,3,3
19350,0,2,2
4357,0,5,1
2882,0,3,3
8941,0,3,4
14459,0,0,4
23797,0,4,5
23007,0,5,5
27363,0,3,4
26700,0,4,5
10122,0,5,1
8001,0,5,5
26053,0,3,3
7202,1,3,4
24926,0,1,4
23646,1,3,4
13073,0,0,4
2536,0,5,5
2871,0,4,0
5958,0,3,3
21531,0,4,5
10357,1,3,3
21607,0,5,5
13975,0,3,3
19137,0,0,2
2841,1,4,0
19867,0,2,0
6331,0,3,3
27480,0,0,4
20457,1,3,4
2174,0,4,1
2223,0,0,2
16020,0,2,0
1045,1,2,0
26651,0,4,5
11850,0,2,0
12218,0,4,5
2258,0,4,5
3130,1,4,5
19244,0,1,2
4540,0,5,5
3172,1,2,2
5155,0,3,4
21079,0,3,4
17314,0,1,2
11071,0,2,5
13121,0,0,4
9983,0,0,4
20224,0,2,2
21426,1,4,5
21830,0,3,3
26045,1,1,4
5102,0,0,2
8002,0,4,5
21634,0,1,0
9095,0,0,2
14162,1,0,2
5930,0,1,2
26411,0,3,4
5799,0,2,0
2691,1,1,2
16358,0,4,5
1206,0,2,2
18706,1,3,4
18443,0,3,4
4229,0,0,2
2914,1,2,5
10575,0,0,4
21554,1,0,4
10954,0,3,4
26061,0,1,4
15647,1,0,4
4480,0,1,2
10870,1,3,4
49,1,4,5
13180,1,1,0
25959,0,3,4
24975,0,1,4
12835,0,3,2
10187,0,0,2
27600,0,1,0
1869,0,3,4
26270,1,3,4
3071,0,2,0
166,0,3,4
27601,0,2,0
2362,0,1,0
754,0,3,4
8208,1,3,4
25300,0,3,3
17601,0,4,5
12316,0,1,2
26258,1,3,4
20137,1,0,4
17291,0,0,4
19842,0,0,2
19830,0,4,5
23448,1,0,4
8637,0,4,5
2967,0,2,0
9624,0,3,3
14609,0,1,2
25536,0,1,2
1783,0,5,5
23501,0,2,2
22048,0,1,2
20493,1,3,4
14718,1,3,3
22123,1,3,3
27362,1,3,4
4166,0,4,0
10931,0,5,5
12566,0,4,5
12939,0,2,0
18811,0,2,0
14238,1,3,4
2694,1,4,5
2742,1,4,5
22911,0,5,5
3497,0,0,2
5523,0,1,2
1183,0,3,3
2728,0,3,4
3023,0,2,0
19615,0,2,0
18790,0,3,4
14921,1,3,4
27683,0,1,2
1280,1,4,5
6313,0,1,2
5727,0,2,0
6594,1,3,3
5305,0,0,2
24019,1,3,4
11385,0,0,2
393,1,3,4
214,1,4,5
9528,0,1,2
2153,0,2,2
10719,1,4,1
1000,1,1,0
25371,0,3,2
2523,0,5,5
18332,0,1,2
12593,0,0,2
16049,1,3,4
3155,0,3,3
16382,0,5,5
11803,0,3,4
13011,0,2,0
12269,0,5,5
18023,0,3,4
12771,0,2,2
4239,0,2,5
14054,0,2,0
8047,0,0,4
2761,1,0,4
15174,1,3,4
22072,0,1,2
23329,0,5,1
10814,1,0,2
17374,0,1,2
25575,0,5,5
18232,0,0,4
731,0,3,4
14198,0,3,2
21439,1,3,4
3999,1,3,4
19427,0,3,2
27814,0,1,4
23622,1,3,4
965,1,0,2
21910,0,0,4
18903,1,0,2
7042,0,1,4
15736,1,4,5
10436,0,4,1
14234,0,0,2
25548,0,2,0
5296,0,2,5
18791,0,5,5
21934,0,0,2
17269,1,3,4
11613,0,0,4
2213,0,0,2
22707,0,0,4
25344,0,4,1
14216,0,1,0
10388,0,1,4
7666,0,1,4
1198,0,3,3
4638,1,3,4
15315,0,0,2
13747,0,3,2
18305,0,5,1
27146,1,3,3
5323,0,3,2
13047,0,2,0
897,0,5,5
14082,0,5,1
5922,0,3,3
560,1,2,2
18514,0,5,5
12725,0,1,2
12592,0,2,0
2874,1,4,0
19794,0,5,1
8229,0,2,0
17721,0,4,5
302,0,2,5
6015,0,2,5
11037,0,4,0
13166,0,0,2
16369,0,2,0
7475,0,0,2
2781,0,1,2
495,0,3,4
22675,1,3,3
8077,1,3,2
20121,0,4,5
1095,1,2,0
13203,0,4,1
25143,0,0,4
5689,0,0,2
12868,0,1,0
218,1,4,5
12271,1,3,4
20131,0,3,3
6807,0,0,4
25455,1,3,4
22683,0,1,2
3066,1,4,5
13144,0,1,4
6133,0,0,2
11504,0,1,2
23310,0,3,4
21433,0,0,2
3029,1,3,4
810,0,0,4
8206,0,4,5
18991,0,1,2
14340,0,0,4
5635,1,3,3
16226,0,4,1
3390,1,3,3
14897,0,0,4
21376,0,5,1
10150,0,2,0
10452,1,4,5
25790,1,3,4
8892,0,3,4
5921,0,4,5
6448,0,1,2
12989,0,0,4
10849,1,1,2
6317,1,3,3
5401,0,0,2
24523,0,3,4
13214,1,0,2
14679,0,0,4
2201,0,2,0
5153,0,5,5
6125,1,3,4
26715,0,3,4
14155,1,5,1
25631,0,2,2
4203,0,2,5
20204,0,3,3
20200,1,1,4
18200,0,0,4
16762,0,1,2
23827,0,3,3
16480,0,2,0
26904,0,1,0
10100,0,4,5
25118,0,2,0
10164,0,3,4
5383,1,3,4
11007,1,4,0
3209,0,0,2
10030,0,2,5
9504,1,3,4
5726,0,1,0
26407,1,1,2
13854,1,3,4
5725,0,0,2
21397,0,3,4
10380,1,3,3
14431,1,5,5
4687,1,3,4
3329,0,0,4
3379,0,3,3
19558,0,3,4
4891,1,3,3
10501,1,5,1
16586,1,3,2
21542,0,4,5
6100,0,2,0
5390,0,0,2
16035,0,3,4
22314,1,4,5
248,1,2,0
20251,0,2,5
27061,0,0,4
10940,1,3,4
15482,0,1,2
17113,0,3,2
10351,0,5,5
9664,1,1,4
2621,1,3,3
27278,1,3,2
2157,1,3,3
18914,1,4,5
18346,1,3,4
25316,0,0,2
7885,0,5,1
25859,0,4,5
4626,1,3,4
1238,0,5,5
5989,0,0,4
7776,0,3,4
290,0,2,5
4433,0,5,5
10912,1,4,5
21307,1,5,1
22973,0,1,2
19002,0,5,5
21396,0,2,0
23464,0,1,2
15969,0,2,0
15851,0,2,5
11660,0,1,4
13239,1,0,2
25966,0,1,2
16540,0,4,0
27226,0,5,1
16570,0,5,1
10102,0,1,0
23882,0,4,0
11578,1,3,3
26793,0,2,2
8929,0,3,4
24998,0,4,1
22792,0,1,0
3103,1,3,4
9960,1,3,3
6065,0,3,2
1277,0,4,5
15173,0,0,4
10506,0,3,4
7909,0,5,5
19354,1,3,3
7533,0,2,0
27373,0,0,2
7069,1,0,4
13296,0,3,4
11755,0,1,0
6158,0,5,1
21603,0,0,4
335,1,5,1
14429,0,5,5
9275,0,0,2
21031,0,3,4
4447,0,3,3
23875,0,3,3
18687,1,1,2
20791,1,3,4
4061,0,5,5
6832,0,3,3
11183,1,5,1
3180,0,4,0
403,1,1,2
25800,0,1,0
19627,0,2,2
27483,0,3,3
1674,0,1,2
7691,1,3,2
2615,0,0,4
22900,0,1,2
12614,0,4,5
10018,0,1,4
24797,0,3,4
1196,0,2,2
19772,0,0,2
17635,0,2,0
8543,0,0,4
18973,1,1,2
23644,0,1,0
10451,1,3,4
15912,1,0,2
10711,0,1,0
5995,0,3,3
20146,1,3,3
4051,1,4,5
2605,0,2,2
22927,0,3,4
27518,1,3,3
19196,0,0,4
26895,0,3,2
6522,0,3,3
12806,0,2,5
19446,1,0,2
1228,1,1,4
18667,0,2,0
2244,1,1,2
22327,1,5,5
18344,0,4,5
102,0,1,2
1614,0,4,5
6089,0,3,4
13056,1,0,4
19769,0,4,5
7617,1,0,4
19207,0,5,5
10054,0,0,2
2424,0,3,4
8748,1,3,2
6307,0,5,5
17099,0,0,2
11696,1,3,2
389,0,5,1
7928,0,1,2
22213,0,3,2
