,sex,age,generation
26199,0,3,4
4021,0,1,2
5899,0,5,5
15270,0,3,3
8681,1,1,2
23164,0,1,2
20113,1,1,2
27771,0,3,3
19279,0,5,5
7976,0,1,2
9001,1,3,3
10975,0,1,2
15709,0,4,5
10913,0,0,4
18691,0,2,0
4224,1,0,2
15797,1,5,5
2377,0,3,2
5693,0,3,2
22697,0,1,2
10835,0,5,1
12375,0,0,4
16502,0,2,2
4310,0,4,5
743,0,3,4
26415,1,5,5
24819,0,1,2
14863,0,3,4
6921,0,2,0
14719,0,3,3
6987,0,3,3
738,0,4,5
27817,1,3,3
11744,1,3,2
347,1,5,1
5774,0,1,2
8446,0,1,2
9335,0,0,4
9592,1,4,5
2993,0,3,4
798,0,5,5
21976,0,1,2
14135,0,0,2
6283,0,5,5
7041,1,4,0
12114,0,3,2
9120,1,3,2
5704,0,4,1
9217,0,3,4
11709,0,5,1
18311,1,3,2
18930,0,1,2
3826,1,0,2
11694,0,1,0
16909,0,5,5
986,1,2,0
7965,1,3,3
23873,0,0,4
301,0,1,0
1184,0,2,2
10842,0,2,0
17842,1,3,3
2617,0,3,3
15175,0,3,4
23365,0,0,4
17435,0,0,4
7738,0,5,1
11589,0,0,4
25238,0,1,2
16886,0,3,3
17411,0,1,4
16731,0,3,4
15733,1,0,4
19506,1,0,2
6195,0,0,2
18154,0,3,3
2239,1,3,4
9334,0,1,2
18904,0,5,1
13202,0,3,2
16788,0,4,5
7286,1,3,4
22803,0,4,5
15603,0,0,4
21636,0,3,2
23610,1,3,4
962,1,4,1
2965,0,1,0
15186,1,3,4
2850,1,3,3
11374,1,3,4
18750,1,3,4
24831,0,0,4
13309,0,2,0
23846,0,2,2
19041,0,5,5
16310,0,2,0
7453,0,3,4
25882,0,1,2
23453,0,4,5
1054,0,0,2
19387,0,2,5
20116,0,1,2
26661,0,2,0
4408,0,0,4
6426,1,3,4
23083,0,3,4
12674,0,2,0
9168,1,3,4
18834,0,5,5
20147,1,5,5
8038,0,2,2
6971,0,1,2
26919,0,3,2
15529,0,0,4
2463,0,4,5
13710,1,3,3
11035,0,2,2
3763,0,3,3
11900,1,3,4
2059,0,0,4
26484,0,1,0
9541,1,3,4
15718,0,2,0
18846,0,1,4
3145,0,4,5
4121,0,5,5
23706,1,3,4
23851,1,3,3
7513,0,3,4
6079,0,3,2
14093,1,3,4
22204,1,1,0
9853,0,3,4
16679,0,2,0
24773,0,3,4
5308,0,5,1
21760,0,4,5
10352,0,4,0
14409,1,2,0
17590,0,3,4
22120,0,1,2
683,0,3,4
1412,1,3,3
14787,0,2,2
2210,0,2,0
6712,1,3,4
8701,1,5,5
10915,0,4,5
18599,1,3,2
14980,0,0,4
19351,0,5,5
13010,0,4,5
2562,1,4,5
23029,0,4,0
23513,0,5,5
26426,1,3,4
14665,0,0,4
20215,0,3,3
762,0,5,1
2345,0,0,4
16919,0,2,2
11435,0,3,4
11072,0,3,2
10895,0,5,5
1676,1,3,4
4782,1,3,4
17303,0,0,4
13253,1,3,4
11788,0,0,2
14669,1,3,4
16012,1,3,4
14360,1,1,2
908,0,4,0
1119,0,5,5
23887,1,3,3
19762,1,3,4
16559,0,0,4
15675,0,0,4
10396,0,1,0
23374,1,2,0
16574,1,3,2
4877,0,1,4
1293,1,4,5
24473,0,0,2
20717,0,2,0
16988,1,0,4
12521,0,0,2
8329,0,4,0
15807,1,2,2
27706,0,1,2
8719,0,4,0
21523,1,5,5
27060,0,5,5
3973,0,1,2
12110,0,2,5
16779,0,3,4
10749,1,3,2
18243,1,1,2
22660,1,0,4
15412,0,3,4
8656,0,1,2
1073,1,0,2
6342,0,3,3
14448,0,0,4
20309,0,1,0
2782,0,0,4
25025,0,3,2
1038,1,0,2
2775,0,3,4
22297,0,2,0
10026,0,5,1
13192,0,5,1
11840,0,4,5
5274,1,3,2
25740,0,0,2
10832,0,4,5
2698,1,0,2
15707,0,2,0
953,0,0,4
5883,0,2,0
4708,0,1,2
16371,0,3,4
15472,0,3,4
1408,0,3,3
22963,1,5,5
10136,0,4,5
13327,1,5,5
27759,0,3,3
18559,0,4,0
4675,0,3,4
22289,0,5,5
15775,0,1,2
6857,1,3,3
15019,0,3,3
2591,1,4,5
23506,1,0,4
16705,1,3,4
25311,0,0,4
3937,0,0,2
24091,1,3,2
24558,1,3,4
2514,1,4,5
3852,0,2,5
6362,0,0,4
5131,0,3,4
18942,0,0,2
12258,1,3,4
16614,1,2,5
19295,0,3,3
18227,1,3,3
20110,0,5,5
1242,0,0,4
2421,0,0,2
16962,0,4,5
2455,1,5,1
14644,0,5,5
23392,0,5,5
10089,0,2,5
17365,0,3,3
26124,0,1,0
2272,1,3,4
17385,0,1,4
11935,0,5,5
2822,0,2,0
325,0,0,2
22051,0,3,4
12079,0,3,2
6546,1,3,3
13095,0,2,2
21945,0,0,2
8555,0,1,4
15963,0,5,1
10295,0,0,4
11528,0,1,2
5343,0,5,1
2612,1,0,4
19511,1,3,4
12483,0,2,5
2347,1,5,5
4105,0,1,4
26950,0,4,5
22999,0,3,3
26786,0,3,3
18537,1,3,3
10480,0,0,2
3449,0,0,2
21589,0,2,2
79,0,1,2
6157,0,0,2
23982,0,3,4
19388,0,1,0
3533,0,0,2
5851,0,5,5
2476,1,0,2
7477,0,3,4
11349,1,3,3
28,1,0,2
20802,0,1,2
23299,0,3,4
27311,0,2,0
2188,0,5,1
14502,1,3,4
13002,1,3,4
12758,0,4,0
21318,1,3,2
14174,1,0,4
7048,1,3,3
9618,0,5,5
17351,0,0,4
19639,1,0,4
26543,0,2,5
25694,0,3,3
19376,0,1,0
635,0,3,2
12187,0,3,4
16415,0,1,2
4216,0,1,0
440,1,1,2
15247,1,3,3
3987,0,1,2
21278,1,0,2
27614,1,3,4
19316,0,0,4
22320,0,2,0
2132,0,3,3
694,1,3,4
8629,0,4,5
18907,0,1,0
21299,0,1,0
26751,0,3,3
16214,0,2,5
14336,0,1,2
21846,1,3,3
8029,0,4,0
2359,0,3,3
10546,1,0,4
20101,1,2,0
20851,0,1,2
5006,0,4,5
13195,1,5,1
18821,0,0,4
130,0,3,4
10652,0,4,0
18254,1,2,2
6952,1,3,4
25129,0,0,2
8676,1,4,5
1028,0,2,0
26467,0,4,5
20540,0,3,3
12665,0,0,4
4188,1,0,2
22397,0,5,5
22086,0,3,3
906,0,2,2
2802,1,3,3
2348,1,5,5
4999,0,3,4
18946,1,3,4
3846,1,4,1
10021,1,3,3
23511,0,2,2
19557,0,0,4
17756,0,5,5
10853,0,5,1
2989,0,4,5
8243,0,3,4
12042,0,0,4
4142,1,0,4
6867,0,0,4
20767,1,3,4
2355,0,2,0
26819,0,4,0
3534,1,3,4
18682,1,3,4
20153,0,2,2
1383,0,1,2
14114,0,4,5
10871,0,5,1
289,0,1,0
3030,1,4,5
10148,0,5,1
25944,0,2,0
21242,0,4,0
13083,0,2,0
15470,0,1,2
11015,1,3,3
5791,0,3,4
4060,0,4,5
20241,0,3,2
1099,1,1,2
23416,0,2,0
3522,1,3,4
14197,0,0,2
16620,0,4,1
25117,0,4,5
2513,1,3,4
23250,0,0,4
26546,1,3,2
16982,0,0,4
20091,0,1,2
20083,0,4,5
14549,0,1,2
8216,0,1,2
26759,0,4,5
18355,0,4,5
9025,0,3,3
2225,1,0,2
2783,1,4,5
12090,0,3,2
598,1,3,2
20682,0,1,2
20063,1,5,1
21671,0,0,2
22272,0,0,4
21957,0,0,4
26783,0,1,2
23512,0,4,0
11469,0,0,2
16561,0,2,2
2245,1,0,2
6989,1,3,3
18356,0,2,0
15589,0,1,2
19893,0,0,4
5070,1,3,4
13283,0,2,0
19280,0,0,4
15256,0,1,4
2518,0,0,4
10508,0,5,1
11049,0,3,3
13323,1,1,2
27411,1,3,4
12866,1,0,2
11058,0,5,5
5379,0,2,0
24208,1,3,4
1397,0,4,5
14296,0,4,5
1951,0,0,2
18253,1,1,4
23275,0,3,3
7753,0,3,2
18252,1,4,0
19679,1,3,3
3080,1,2,0
18785,0,0,4
11600,0,1,2
242,0,2,0
8065,0,3,3
21481,0,1,2
13129,0,5,5
13233,0,0,2
26962,0,5,1
1182,0,5,5
16180,1,3,3
22309,0,2,0
27421,0,0,4
5486,0,1,2
25427,0,2,0
18128,0,5,5
14157,0,1,2
24571,1,3,4
16713,0,0,2
14169,0,1,2
10579,0,4,5
26614,0,2,0
23239,1,3,3
16975,0,5,5
3293,0,0,2
16174,0,2,2
13711,0,3,3
3027,0,4,5
9816,1,3,4
16599,0,3,2
21328,0,1,0
2411,0,1,2
1361,0,5,5
20456,0,3,4
16668,0,1,0
9478,0,2,0
4875,0,2,2
11863,0,5,1
6353,0,4,0
5802,1,3,4
10804,1,4,5
22971,0,4,5
26408,0,1,2
6879,0,1,4
19267,0,2,0
8183,0,4,5
2793,1,2,0
4852,0,1,2
221,0,0,4
1019,0,3,4
7034,0,1,4
5583,0,0,4
9755,0,0,2
1320,0,1,2
16643,0,1,0
19087,0,5,1
15258,1,3,3
5461,0,0,4
21551,0,3,3
24987,0,5,1
27627,0,3,4
21915,0,5,5
2426,0,5,1
20217,0,5,5
12736,0,2,2
285,1,3,2
16822,0,1,2
15604,0,3,3
10427,1,0,2
5534,0,1,2
1405,0,0,4
22850,0,5,1
1062,0,2,0
22298,0,3,3
10473,0,5,1
5586,0,3,3
24941,0,3,3
20169,0,5,5
3282,1,3,4
10974,0,2,0
10840,1,5,1
22706,0,2,2
5977,0,0,4
10784,0,0,2
22395,0,3,3
18838,0,3,3
21521,1,0,4
9634,1,3,3
14539,0,3,4
10462,1,2,0
7067,0,0,4
23008,0,1,4
827,0,3,4
4122,1,3,3
2943,0,3,2
21863,0,1,2
19846,1,3,4
12697,0,5,5
14607,0,4,5
13675,0,3,3
19689,0,0,2
22097,0,0,4
12065,0,0,2
22211,0,1,0
12033,1,3,3
27674,1,3,4
21457,0,1,2
2522,0,4,5
14452,1,3,3
19233,0,0,4
14475,0,1,4
8695,1,0,4
22891,0,3,4
470,0,0,4
13167,0,1,0
295,1,1,0
15150,0,3,4
1215,0,4,0
15745,1,1,2
5765,1,3,4
4394,0,5,5
17077,0,3,2
5083,0,3,4
21940,1,0,2
5885,1,3,4
10303,0,2,0
15910,1,2,0
2904,0,0,2
26676,0,1,2
27733,0,4,5
23324,1,5,1
16596,0,4,1
4612,0,1,0
7582,0,1,2
27087,0,3,4
4961,0,0,2
15752,0,1,2
15341,1,3,2
21210,1,3,3
13340,1,1,2
19553,0,4,5
15865,0,0,2
16541,1,3,3
8265,0,5,5
20589,0,3,3
25094,0,4,5
2073,1,3,3
23284,0,1,4
11014,0,2,2
328,0,3,2
16814,0,5,5
13566,1,3,4
8519,0,1,2
10785,0,4,5
935,1,3,3
26602,0,2,0
13069,0,5,5
25358,0,4,1
21811,1,5,5
17021,0,3,4
21244,0,1,4
5992,0,2,2
22110,1,3,3
19986,0,2,2
13734,1,3,3
1833,1,3,2
19952,0,0,4
23019,0,5,5
27708,0,2,0
13356,1,0,4
19595,1,3,3
18965,0,0,4
6544,0,1,2
12579,0,2,0
18358,0,3,4
26405,1,4,5
12171,0,0,2
14790,0,4,0
24101,0,3,2
2230,1,4,5
993,0,1,0
27459,0,3,4
23859,0,2,2
15938,0,3,4
18640,1,0,2
1965,0,3,4
5045,0,5,1
7248,0,1,2
12859,0,3,2
21901,0,5,5
4266,1,3,4
23262,1,3,3
6569,0,0,4
1323,0,4,5
10882,0,3,4
17902,1,3,2
2908,0,5,1
12711,0,2,0
92,1,4,5
16681,0,4,5
27082,0,4,5
26283,0,3,4
12219,0,0,2
21256,0,4,0
3712,0,1,2
11638,0,3,3
10678,1,2,2
4155,0,4,0
21977,0,0,2
14271,0,3,4
9875,0,0,4
26431,1,1,2
9569,1,2,0
20036,1,3,3
17400,1,3,3
25259,0,4,0
23274,1,3,3
919,0,4,0
14315,1,0,4
6701,1,3,4
21260,0,0,2
9781,0,3,4
14433,1,4,0
682,1,3,4
17040,0,0,4
1108,0,5,5
8473,1,3,4
10998,0,1,2
11024,0,4,0
16591,1,2,5
1179,1,2,2
7534,0,1,2
14694,0,4,5
23263,0,3,3
12734,0,5,5
9852,1,3,4
15628,0,3,3
21425,1,3,4
23463,0,2,2
12007,0,3,3
23273,0,1,4
7082,0,3,3
1797,0,3,2
3220,0,1,0
4734,1,3,4
10991,0,5,5
9642,1,0,4
5751,0,4,5
2319,0,2,0
18464,0,3,3
17340,1,3,3
18989,0,5,5
11972,0,5,5
10632,1,4,5
1029,0,0,2
14406,1,3,3
10779,1,4,5
16089,0,2,0
3750,1,3,3
3065,1,3,4
27554,1,3,3
15773,1,5,5
23509,0,0,4
5071,0,3,4
15965,1,4,5
22147,0,3,3
22913,0,0,4
2488,1,1,2
26929,0,0,2
3184,1,2,2
6785,0,3,4
1157,1,1,2
7009,0,1,2
10675,0,5,5
22862,0,5,1
26463,1,5,5
13543,0,3,4
13278,1,4,5
4325,0,0,2
357,1,3,4
12818,1,0,2
7952,0,1,2
19555,0,2,0
16164,0,0,4
4912,0,0,4
26400,0,0,4
15750,1,3,4
24808,0,3,4
4106,0,2,2
565,0,1,4
20128,1,0,4
871,0,4,5
846,0,4,5
4636,0,1,0
4984,0,0,2
3062,1,0,4
25620,0,4,5
25045,0,2,0
2316,1,1,2
20839,0,0,4
1904,0,3,4
3234,1,3,4
25429,1,3,4
15791,0,4,5
12531,0,1,0
19721,0,4,1
20958,1,3,2
17219,0,0,2
16989,1,1,2
16054,1,1,2
13279,1,5,5
3689,0,0,4
2397,0,0,2
25193,0,3,4
19881,0,0,4
7164,0,0,2
1602,0,4,5
10811,0,5,1
22829,1,3,4
369,1,3,4
15565,0,5,5
16869,0,0,4
8761,0,3,2
21763,1,3,4
13259,1,2,0
14099,0,1,2
18452,0,4,5
536,1,2,0
10875,1,0,2
23645,0,0,2
1879,0,0,2
22355,0,1,4
1351,1,1,2
4108,0,4,0
21659,0,3,2
8062,0,4,0
13171,1,4,1
18839,1,3,3
16128,0,2,2
23738,0,4,5
22344,0,1,4
19006,1,3,4
21731,0,0,2
2509,0,4,5
26907,0,3,2
22238,0,2,0
13070,0,4,5
1461,0,3,2
4406,0,4,5
24187,1,3,4
17471,1,3,2
25307,0,5,5
23833,0,4,5
15028,0,0,4
18822,0,1,2
3605,0,0,2
5286,1,3,2
19004,0,4,5
18802,1,3,3
17815,0,4,0
3949,0,1,2
8669,1,0,4
212,1,2,0
24914,0,1,2
21965,1,2,0
19540,1,1,2
3989,0,5,5
12330,0,5,5
2801,0,5,5
24439,0,3,4
27481,0,1,2
10876,1,2,0
9419,0,0,4
13231,1,5,1
12678,0,3,4
23536,0,1,0
8680,0,1,2
11639,1,3,3
1700,1,3,3
24809,1,3,4
6964,1,3,4
5521,0,2,0
7023,0,3,3
4746,0,3,4
5249,0,5,5
21799,1,5,5
14585,0,0,2
858,0,1,2
6980,1,0,4
16946,0,0,2
12305,1,5,5
4176,1,0,2
4170,1,3,3
20995,0,3,4
24184,0,4,5
3042,1,3,4
6301,0,1,2
482,0,2,0
13020,0,5,5
9606,1,0,4
4855,0,3,3
8377,0,3,4
6890,0,1,4
18595,0,2,5
1435,0,1,0
21211,0,3,3
13348,0,5,5
8646,1,0,4
17767,0,2,2
23095,0,3,4
18403,0,2,0
14764,1,3,3
3435,0,4,0
22170,0,3,3
3523,0,3,4
23408,1,5,5
22362,1,3,3
20123,1,5,5
6208,0,2,0
23370,1,3,4
23476,0,4,0
1126,0,1,2
3618,1,3,4
10935,1,0,4
20361,1,3,4
25652,1,0,4
25155,0,0,4
20166,0,1,4
9608,0,4,5
3002,0,2,0
16058,0,3,4
7008,0,2,0
13319,0,3,4
445,0,1,2
2133,1,3,3
8658,0,0,4
21151,0,3,4
27120,0,5,5
10585,1,5,5
25369,0,4,1
6097,0,1,0
12821,0,0,2
13698,1,3,3
16073,1,3,4
10499,1,3,4
8531,0,0,4
4613,0,0,2
22134,0,3,3
5126,0,1,2
22369,0,1,4
26450,1,3,3
885,0,5,5
26724,0,5,5
1974,0,0,2
19761,0,0,2
9013,1,3,3
4542,1,3,3
21690,1,3,4
26806,0,1,4
27036,0,5,1
3819,0,5,1
23429,0,1,2
2565,1,3,3
19209,0,0,4
8312,0,1,4
5402,0,4,5
20601,0,3,3
10259,1,3,4
15374,0,1,0
702,0,5,1
2154,0,0,4
7370,1,3,3
21721,0,1,2
3100,0,4,5
26685,0,5,5
186,0,1,2
4541,0,0,4
10189,1,3,4
2675,0,3,4
20096,0,4,5
2317,1,0,4
24508,0,1,2
19905,1,3,4
15949,0,2,0
11086,0,3,2
11816,0,1,2
21697,0,1,2
20165,0,2,2
18961,1,4,5
7323,0,3,3
25989,0,0,4
9683,0,0,4
12365,0,5,5
4828,0,1,2
6749,0,3,4
10523,1,3,4
18950,1,1,2
21460,0,4,5
21747,0,5,1
2478,1,4,5
12507,0,1,0
13142,0,5,5
9324,1,3,4
13160,1,5,1
24784,0,3,4
25368,0,1,0
17564,0,4,5
1214,1,4,0
18236,0,4,5
3904,0,3,4
8313,0,2,2
11373,0,0,2
25263,0,0,4
8688,1,3,3
1221,0,0,4
23461,0,5,5
18499,0,2,2
4518,1,3,3
14313,1,1,2
3775,1,3,3
26025,1,4,0
12414,1,3,3
21640,1,1,0
5162,0,0,4
16965,1,1,2
17292,1,3,4
21638,0,5,1
26928,0,1,0
26442,0,1,2
11059,0,1,4
9420,1,3,3
10441,1,5,1
8952,1,3,4
15613,0,1,2
21794,0,3,4
18809,0,0,4
9071,0,5,5
24964,0,3,3
644,0,1,0
16607,0,1,0
13242,1,3,4
18555,1,2,2
14131,1,5,1
7201,0,1,2
23812,0,1,2
17963,0,3,4
10576,0,1,2
13663,0,3,3
8603,0,0,4
447,0,3,4
10375,0,5,5
10864,1,4,5
7143,0,3,4
15138,1,3,4
7609,0,3,3
19390,1,3,2
25466,0,3,4
21864,0,2,2
19014,0,1,2
9673,1,3,3
7692,1,4,1
26376,0,1,4
3450,1,3,2
11719,0,3,2
4698,1,3,4
23790,0,3,4
17147,0,0,2
10446,0,4,5
3809,0,0,4
496,0,4,5
1929,0,3,4
23751,0,2,0
26247,0,3,4
6748,1,3,4
27753,0,1,2
24183,0,1,2
19642,1,3,3
18578,1,1,0
5,0,5,1
9924,1,3,3
6497,0,0,4
8671,0,4,5
21629,0,5,5
10368,0,3,3
15961,0,2,0
25526,0,4,5
14753,0,4,0
2669,1,3,2
9935,0,0,4
1148,0,0,4
16908,0,4,0
7657,1,3,3
2024,1,3,4
10834,0,3,4
8591,1,3,3
4289,0,1,0
25139,0,2,0
7031,0,2,2
3547,0,3,4
5944,1,3,3
2847,0,3,3
692,0,1,0
8024,0,1,4
27300,0,1,0
2887,1,5,5
4084,0,4,5
16800,0,2,0
3997,0,2,0
26832,0,5,5
20853,0,3,3
5644,0,2,5
17230,0,1,2
6736,1,3,4
16654,0,1,0
17663,1,3,4
19541,1,0,2
18487,0,1,2
1041,0,3,4
18848,0,4,0
25661,1,4,0
15710,1,2,0
5623,0,3,3
7892,0,1,2
21569,0,5,5
12797,0,0,2
23800,0,1,2
20134,1,3,3
4080,0,2,2
13117,0,5,5
21559,1,5,5
1591,0,4,5
5010,1,3,4
4057,0,0,4
23311,1,3,4
25653,0,5,5
20104,1,4,5
8004,1,3,3
7904,0,1,2
13291,1,5,5
15257,0,0,4
10410,0,2,5
14401,0,2,0
14141,1,1,2
8557,1,3,3
18827,0,5,5
27263,0,2,5
20826,0,1,2
27575,0,0,2
23621,0,0,2
17255,0,0,2
5455,0,3,4
3866,0,4,5
2885,1,3,3
18952,1,2,0
10507,0,4,5
8484,1,3,4
52,0,0,2
18250,1,3,3
22250,0,1,2
19739,1,3,2
25899,0,5,5
4864,0,0,4
1881,0,3,4
6280,0,4,5
25127,0,5,1
4910,1,3,3
13268,1,2,0
16202,0,4,1
23366,0,5,5
24545,0,0,4
20817,0,3,4
21019,0,3,4
22075,0,3,4
19903,0,1,2
51,1,1,0
16560,0,1,4
6242,0,0,4
27494,0,3,3
13447,0,3,4
23585,0,0,2
4744,0,0,4
15753,0,2,0
26938,0,4,5
18500,0,1,2
21054,1,3,4
19183,0,5,5
13001,0,0,4
17998,1,3,4
329,0,4,1
18621,0,2,5
8725,1,3,3
17232,1,3,4
1305,1,5,5
17364,1,3,3
10878,0,1,2
24772,1,3,4
11060,0,2,2
22371,0,3,3
23449,0,0,4
17675,0,3,4
19856,0,2,0
25236,0,4,5
5225,0,5,5
3617,0,0,2
22699,1,3,3
4298,0,4,5
10454,0,0,2
3098,0,2,0
12735,0,1,4
5929,0,0,4
6498,1,3,4
16175,0,0,4
22189,0,2,5
18913,1,1,2
12195,0,0,2
24031,0,3,4
12652,0,1,2
17782,1,3,3
8683,0,0,4
14813,0,0,2
8518,0,0,4
15004,0,0,4
450,1,0,4
6993,0,1,2
2354,1,3,3
24677,0,1,4
25943,0,4,5
19607,0,3,3
10695,0,1,4
2990,0,0,2
4048,0,4,5
12054,0,2,2
22945,0,5,5
26544,0,1,0
3137,1,0,4
16948,0,2,0
9596,0,5,5
25488,0,4,5
12403,0,3,3
23390,0,2,0
19724,0,0,2
1329,1,5,5
8338,0,4,0
12991,0,3,4
1303,1,3,4
2433,1,2,0
12902,0,4,5
7025,1,3,3
6337,0,2,2
18741,0,3,4
23551,0,3,2
4277,0,1,0
9706,0,2,2
16539,0,0,4
18752,0,2,0
9276,1,3,4
27807,0,3,3
22286,0,2,0
6582,1,3,3
19664,0,1,4
1542,0,4,5
13282,0,1,2
954,0,4,0
18775,0,2,0
15977,1,5,1
6761,1,3,4
14947,1,3,3
13128,1,0,4
4589,0,0,2
18949,1,4,5
7686,0,4,1
23380,0,1,2
9549,0,0,2
5716,0,5,1
23884,0,1,4
16656,0,4,5
16728,0,5,1
15786,1,0,4
526,1,4,5
13310,0,1,2
3936,0,2,0
19008,1,5,5
14159,0,3,4
16178,0,3,3
26470,1,2,2
766,1,3,4
13154,0,5,5
15795,1,3,3
8749,0,3,2
14303,1,4,5
8233,1,3,4
22060,0,1,2
8659,1,4,5
13638,1,3,3
13110,1,3,3
22133,0,0,4
6938,1,0,2
8293,1,3,3
16918,0,1,4
26319,0,3,3
2934,1,3,2
10671,0,1,4
6878,0,0,4
4181,0,0,2
7799,0,4,5
7359,0,3,3
17634,0,0,2
4339,0,3,4
3629,0,0,2
26343,0,3,3
2722,1,4,5
2314,1,2,0
1160,0,3,3
18997,1,1,2
15838,0,3,2
128,0,4,5
7739,0,4,1
21261,0,1,0
10583,1,3,4
11290,0,3,3
25642,0,0,4
17387,0,0,4
25708,1,5,5
26378,1,3,3
14440,1,3,3
19674,0,2,2
2798,0,0,4
7322,1,3,3
5497,0,1,2
14573,0,0,2
9525,0,2,0
19173,0,0,2
5584,0,4,0
23493,1,0,4
577,0,0,4
10355,0,0,4
2156,0,3,3
14995,1,3,3
7620,0,3,3
25633,0,3,3
12650,0,4,5
9553,1,3,4
13217,1,3,2
13184,1,4,1
1003,0,1,0
5803,0,5,1
457,0,0,4
21743,0,1,2
16071,0,3,4
27387,1,3,4
14137,0,2,0
25023,0,4,1
23811,0,2,0
25441,0,3,4
1149,1,3,3
10367,0,0,4
15473,1,3,4
18275,1,3,2
20090,1,4,5
20111,1,3,4
12424,0,1,0
23361,1,1,2
14227,1,5,1
19221,0,0,4
18203,0,3,3
18045,0,0,2
3235,0,3,4
476,1,0,4
25860,0,2,0
11107,0,2,0
26451,1,5,5
1360,0,4,5
235,1,5,5
10063,1,0,2
23883,0,2,2
16324,1,3,4
25649,1,2,2
23499,0,0,4
18068,0,0,4
1675,0,0,4
372,0,0,2
10,0,4,1
24511,0,3,4
7932,0,2,0
2725,0,1,2
14923,0,3,4
25571,0,1,2
24582,0,3,4
23810,1,0,4
1371,0,0,4
23517,1,1,4
814,1,3,4
16265,1,3,4
10558,1,2,0
12162,1,3,4
27039,0,3,4
27758,1,3,3
23573,0,0,2
10416,1,4,1
26246,1,3,4
14727,0,4,5
5631,0,1,4
4818,0,3,3
455,1,5,5
550,1,4,0
8857,1,3,4
8916,1,3,4
21342,1,3,2
2832,0,0,4
10639,0,4,0
5476,0,0,4
20155,0,4,5
15829,1,1,0
19039,0,4,5
5610,1,3,3
20,1,1,0
10056,1,3,2
20086,1,4,5
1710,0,5,5
10582,1,1,2
4206,1,3,2
19314,0,5,5
3641,0,0,4
24869,1,3,4
8893,1,3,4
18887,0,5,5
6509,0,1,2
20070,0,3,4
7572,0,3,4
23861,0,0,4
24256,0,0,4
23203,1,3,3
5551,1,3,3
15615,1,3,3
23535,0,2,5
3090,1,4,5
27251,0,2,5
10043,0,1,0
11129,0,0,2
23391,0,1,2
12053,0,0,4
23107,0,3,4
25239,0,0,4
18583,0,1,0
1084,1,1,2
18889,1,4,5
12768,1,0,4
3121,0,5,5
10152,0,3,4
13313,1,3,4
13061,0,0,4
24461,0,0,2
16984,0,2,0
21508,0,1,2
896,0,4,5
20047,0,2,2
3032,1,4,5
4927,0,3,2
8266,0,4,5
25847,0,4,5
10605,1,1,2
2995,1,3,4
2256,1,0,2
19472,0,1,0
26038,0,1,4
5896,0,4,5
13286,0,5,5
391,1,1,2
23327,1,0,2
23189,0,1,2
13505,0,0,2
11360,0,1,4
23767,0,3,4
3046,0,2,0
24402,0,3,2
2500,1,1,2
17651,1,3,4
14149,0,5,1
14239,1,5,1
