,sex,age,generation
21362,0,2,0
7993,0,3,3
11531,0,3,4
6018,0,3,2
12498,1,3,4
12470,1,0,2
2446,0,0,2
10927,0,1,2
27083,0,1,2
568,0,4,0
24940,1,3,3
15841,1,0,2
3295,0,3,4
23596,0,1,0
12340,0,1,2
13212,0,4,1
20158,1,4,5
6172,0,2,0
19462,1,3,4
15661,1,0,4
10732,1,4,1
2435,0,1,2
22494,1,3,4
21810,1,4,5
11193,0,5,1
11983,0,0,4
13855,0,3,4
1288,0,1,2
9145,0,3,2
15830,1,2,5
7773,0,4,5
19819,0,4,5
4011,0,2,0
5150,0,4,5
19546,0,3,4
2579,0,2,0
10285,1,3,4
15794,1,2,2
25895,0,4,5
10399,0,4,1
9503,0,1,2
5810,0,1,2
8218,0,4,5
24354,0,3,3
10802,1,2,0
5905,0,0,4
22275,0,4,5
19571,1,3,4
579,0,2,2
26737,0,0,4
13241,1,2,0
14195,1,2,5
21385,0,2,0
2408,1,1,2
7933,0,4,5
18378,0,1,2
3925,0,4,5
2282,0,0,2
2236,0,0,2
17768,0,5,5
15885,0,2,0
22343,0,0,4
2561,1,3,3
311,1,5,1
18712,0,0,2
3107,0,3,3
24737,0,3,4
8350,0,2,2
3208,0,1,0
2291,1,1,2
13251,0,5,1
18260,0,5,5
2036,1,3,4
2702,0,3,4
14376,0,2,0
7812,1,3,4
16693,0,4,5
22026,1,3,4
1185,1,3,3
3168,0,4,0
16635,0,3,2
13175,0,2,5
4131,0,2,2
8325,0,2,2
25788,0,2,0
14583,0,5,1
2843,1,1,4
10424,0,3,2
10031,0,0,2
25813,0,1,0
8832,1,3,4
22602,1,3,4
27386,0,3,4
12415,0,3,3
5318,0,0,2
12631,1,3,4
8869,1,3,4
12522,0,3,4
16738,0,2,0
11039,0,5,5
40,0,0,2
15923,0,2,0
21958,0,1,2
14446,0,1,4
18390,0,4,5
5306,0,4,1
3106,0,2,0
26136,0,1,0
12738,1,3,3
4109,0,5,5
10833,1,3,4
20621,0,2,5
27705,0,5,5
9692,0,5,5
17781,0,4,0
6772,1,3,4
6945,0,2,0
2318,0,5,5
25253,0,3,3
14355,0,4,5
10421,0,0,2
15127,0,3,4
16566,1,1,0
21537,1,2,0
6378,1,3,4
9571,0,4,5
18675,1,2,0
15587,0,5,5
25656,0,2,2
5738,0,1,0
13161,0,5,1
5011,0,3,4
14435,1,1,4
14453,0,3,3
14175,1,1,2
14161,0,5,1
11495,0,3,4
14885,0,0,4
22411,1,3,2
825,0,1,2
18046,1,3,4
12232,0,2,0
298,1,4,1
6617,0,0,4
10065,0,2,5
23445,1,4,5
8532,0,3,3
25525,0,3,4
12892,0,1,0
19061,0,0,4
4924,0,5,1
11410,1,3,4
15902,0,1,0
2439,0,5,1
21639,1,0,2
23293,0,4,5
7498,0,1,2
9841,0,3,4
23871,0,2,2
1711,0,0,4
6920,0,1,2
6066,1,3,2
23131,1,3,4
15854,0,5,1
13215,1,1,0
16609,0,4,1
4058,0,2,0
10681,1,5,5
13290,1,4,5
21365,0,5,1
15688,0,3,4
7822,0,4,5
19979,0,5,5
12798,1,3,2
13433,0,0,2
3988,0,4,5
16454,0,4,5
2834,0,3,3
6760,0,3,4
8649,0,1,2
14286,1,3,4
16455,0,3,3
10636,0,1,4
26148,0,1,0
25133,1,3,4
20781,0,3,4
11968,0,4,5
22783,1,3,4
1388,1,3,3
14309,0,5,1
15601,1,0,4
19331,0,3,3
25264,0,3,3
371,1,5,1
14430,1,3,3
16466,0,3,3
18766,1,3,4
13098,1,3,3
6700,0,3,4
23598,1,3,2
7055,0,2,2
6462,0,3,4
21530,0,3,4
23575,0,3,2
190,0,3,4
12951,0,2,0
20720,1,3,4
8173,1,3,4
22649,0,1,2
18888,1,5,1
10050,1,0,2
25712,1,0,4
16605,0,0,2
7725,0,2,5
19907,0,5,5
3283,0,3,4
2269,0,2,0
4262,0,2,0
14501,0,1,0
6413,0,0,2
3354,1,3,4
18638,1,2,0
13302,1,3,4
26001,0,0,4
24138,0,3,4
14330,0,3,4
5298,0,3,2
17019,0,1,2
25801,0,2,0
479,1,5,5
4134,1,3,3
25121,0,3,4
19304,0,0,4
26077,0,0,2
5699,1,1,0
20308,0,4,5
15778,0,4,5
3785,0,0,4
19050,0,1,2
8111,0,4,5
18825,0,3,3
25394,1,3,4
26738,1,3,4
3144,0,3,3
17017,1,3,4
13034,0,4,5
21866,0,4,5
9180,1,3,4
18916,1,2,0
20897,0,2,2
21700,0,5,1
27099,0,3,4
7683,0,1,0
15293,0,0,4
23486,0,4,0
3367,0,3,3
26797,0,5,5
5033,0,5,1
14716,0,4,5
2334,0,1,2
11097,1,3,2
21950,0,5,1
24905,0,3,3
26060,1,1,4
19327,0,5,5
26466,0,1,2
22278,1,3,4
5478,1,3,4
245,0,5,5
2176,0,2,5
17888,0,0,2
4351,0,3,4
6265,0,0,4
10515,0,1,2
1030,1,3,4
910,0,3,3
20201,0,0,4
13293,0,0,4
19054,1,3,3
5488,0,5,5
15389,1,3,4
582,1,0,4
10125,0,2,0
27303,0,3,4
4614,1,3,2
22981,0,4,5
16597,0,5,1
8137,0,5,1
19686,0,4,1
16312,0,3,4
12976,0,1,2
5154,1,3,4
16552,0,5,5
18284,0,1,0
26402,1,3,3
6025,0,0,2
3175,1,5,5
23340,1,0,2
26974,0,5,1
2738,0,3,4
21855,1,0,4
10601,0,3,3
4313,0,1,2
20730,0,1,2
15351,0,0,2
2811,0,4,5
8470,0,0,4
2001,1,3,4
11717,0,1,0
15744,1,0,4
823,0,5,5
10411,0,3,2
24379,0,3,2
14887,0,3,4
22354,0,0,4
8231,0,4,5
6349,0,1,4
14208,0,1,0
142,0,3,4
21374,0,3,4
23290,1,2,0
24747,0,0,2
2497,0,3,4
20841,0,3,3
22987,1,3,3
3727,1,3,3
26050,0,4,0
309,1,3,2
19147,0,5,1
291,0,3,2
18178,0,3,3
11995,0,3,3
26420,1,4,5
21282,1,4,5
21882,1,4,0
1235,1,3,3
3028,0,5,1
18545,0,2,2
9582,1,0,4
22941,0,1,2
19025,0,0,4
9588,0,2,0
14683,0,3,4
2462,0,3,4
1299,0,4,5
13024,0,1,2
16703,0,2,0
3595,0,3,4
20126,1,4,5
15927,0,4,5
6689,1,3,4
1064,0,1,2
18737,1,4,5
23803,0,3,3
16845,0,0,4
2267,1,1,2
6183,0,2,0
4827,0,2,0
14163,1,1,2
14332,0,5,5
21858,1,4,5
24054,0,4,1
215,1,5,5
2275,1,5,1
11624,0,1,4
10795,0,2,0
16347,0,4,5
20777,0,2,0
1964,1,3,4
706,1,3,4
13336,1,3,3
22111,0,3,3
16313,1,3,4
2323,0,3,4
22948,1,2,0
18875,1,3,3
16885,1,3,3
20060,1,2,0
23788,0,1,2
16740,0,5,1
9157,0,3,2
16730,0,4,5
8773,0,3,2
1015,0,2,0
22517,0,1,0
378,1,0,2
2946,1,3,2
2379,0,5,1
27059,0,1,2
583,1,1,4
2929,0,0,2
24159,0,0,2
12756,0,5,5
14396,1,1,2
6904,1,3,3
14262,1,3,4
9610,0,3,4
27372,0,1,2
10123,1,0,2
10055,0,1,0
14297,0,5,1
21553,0,5,5
21388,0,5,1
2322,0,0,4
6808,1,3,4
7872,0,3,4
1036,0,4,5
21917,1,2,2
3257,0,0,2
25983,1,3,3
27634,0,4,5
17304,1,3,4
5426,0,0,2
13158,1,3,3
26979,0,3,4
15852,0,3,2
14464,0,4,0
19028,0,2,0
17412,1,3,3
26655,0,3,4
4120,0,4,0
4804,0,1,2
5838,0,5,5
14397,1,2,0
8205,0,2,0
19463,0,3,4
9829,0,3,4
5907,0,2,0
349,0,1,0
12617,0,0,4
10826,1,2,0
14445,0,4,0
26831,0,1,4
26460,0,4,5
25213,0,2,0
3115,1,5,5
19618,1,3,3
24653,0,0,4
10691,1,3,3
5215,0,3,3
1204,0,5,5
25034,0,2,0
16108,0,5,5
13357,0,3,3
18902,0,0,2
21275,0,3,4
5742,0,3,4
8667,1,1,2
10381,0,3,3
95,0,3,4
18473,0,5,5
22861,0,4,5
26781,0,2,2
12759,0,2,2
27132,0,5,5
3762,1,3,3
2587,1,5,5
7750,0,2,5
23454,1,3,3
20276,1,3,2
4886,0,4,0
1917,0,3,4
2248,0,2,0
3834,1,4,1
7297,0,0,4
1651,0,5,5
25416,0,2,0
21222,1,3,3
16765,0,5,5
2197,1,0,2
2774,0,2,0
4153,0,2,2
18815,1,3,3
3850,0,0,2
23857,1,0,4
25606,0,0,4
12940,0,1,2
15316,0,3,2
26818,0,5,5
25713,0,0,4
1018,0,1,0
18892,1,2,0
17088,1,3,2
6449,0,0,4
8530,0,1,2
5103,0,1,2
25502,0,3,4
9671,0,3,3
22674,0,3,3
27336,0,1,2
21162,1,3,3
1732,0,0,4
15971,0,1,2
3165,0,1,4
9564,0,3,4
6996,1,4,5
14278,1,1,2
4116,0,0,4
10869,0,3,4
6607,1,3,3
21869,1,2,2
26390,1,3,3
26798,1,3,3
13092,1,0,4
7345,0,0,4
21289,0,5,1
3920,1,2,0
17337,0,5,5
18763,0,1,2
13003,0,3,4
791,0,3,4
18369,0,2,0
27755,0,5,5
23500,0,4,0
16150,1,1,4
19517,0,4,5
13446,1,3,4
21708,0,1,2
20195,1,5,5
9203,0,0,2
17413,0,3,3
20094,0,2,0
3436,0,1,4
26570,1,3,4
20069,0,0,4
7546,0,1,2
18586,0,5,1
10481,0,1,0
4087,1,5,5
23719,0,3,4
9452,0,4,1
19914,0,4,5
17,0,0,2
2788,0,4,5
23635,0,3,4
25850,1,3,4
11036,0,3,3
1701,0,3,3
26007,0,5,5
9547,0,4,5
18226,0,3,3
21437,0,4,5
9449,0,5,1
19,0,1,0
15879,0,5,1
12301,0,0,4
15911,0,1,0
2328,1,0,4
16349,1,5,1
17709,0,5,5
23006,0,2,2
4662,1,3,4
16917,0,0,4
16396,0,5,5
4177,0,5,1
19782,0,4,5
2739,0,4,5
1310,0,0,4
24631,1,3,3
16416,0,0,4
527,1,5,5
21618,0,4,0
18978,0,0,4
25452,0,1,2
15914,0,3,4
25085,1,3,4
14172,0,4,5
25827,0,3,4
22635,0,1,2
25284,0,4,0
7272,0,1,2
6019,0,5,1
10694,0,0,4
7011,0,3,3
15950,0,3,4
21739,1,5,1
10289,1,1,2
13164,1,2,5
4231,1,3,2
8035,1,2,2
10218,1,0,4
2473,0,2,0
6269,0,4,5
20194,1,4,0
9240,1,3,4
15605,1,3,3
26855,0,5,1
5585,0,5,5
14245,0,0,2
15760,1,4,5
458,0,1,2
24413,0,0,2
14334,1,4,5
14249,1,3,4
8590,0,4,0
14378,1,0,4
10328,0,2,2
22109,0,0,4
23371,0,3,4
9512,1,0,2
18239,1,4,5
2593,1,0,4
1581,1,3,4
14491,0,3,2
8458,0,0,4
14081,0,4,5
10818,0,5,1
19533,0,0,2
21625,1,0,4
265,0,1,0
6983,1,2,0
20709,0,3,4
11864,1,3,4
23825,0,0,4
27361,0,0,2
25729,0,1,0
14370,1,3,4
2862,1,4,0
8423,0,0,2
8647,0,4,5
17025,1,1,2
19222,1,3,4
11812,0,2,0
17149,0,3,4
671,0,3,4
20895,0,5,5
11682,0,1,0
10787,1,3,4
17723,1,3,3
27111,0,3,4
18308,0,2,5
11242,0,3,4
15960,0,4,5
21487,1,5,5
10377,0,2,2
1771,0,5,5
16737,0,0,2
5646,1,3,2
7879,0,0,2
944,0,4,0
19925,0,4,5
14200,0,5,1
10029,0,1,0
10209,0,2,0
6366,0,3,3
16994,0,0,4
14294,1,3,4
5778,1,3,4
26469,0,0,4
24077,0,1,0
15687,0,0,2
16572,0,2,5
18296,0,2,5
23433,1,1,2
17746,1,3,3
304,0,4,1
20080,0,0,4
21436,0,3,4
11085,1,3,2
13341,1,3,3
4771,1,3,4
15018,1,3,3
5957,1,3,3
9059,0,5,5
22553,0,0,2
21962,0,5,5
1181,0,4,5
25637,1,4,5
10906,1,3,4
25164,0,4,5
6595,0,3,3
17758,0,3,3
4337,0,0,2
10854,0,0,2
21435,0,2,0
789,0,1,2
12044,1,3,3
9514,0,0,2
7523,0,0,4
14253,1,4,5
12808,0,1,0
19542,0,4,5
21929,1,3,3
21298,0,0,2
10999,0,2,2
17528,0,0,2
13023,0,2,0
26542,0,5,1
26293,0,0,4
15066,1,3,4
16972,0,2,0
179,0,3,4
3113,1,3,3
4839,0,2,0
15959,0,0,2
4250,0,5,1
16704,0,4,5
10905,0,2,0
16501,0,4,0
9463,0,4,5
18267,1,0,2
13902,1,3,4
5718,1,3,4
11279,0,5,5
2590,1,2,2
5526,1,3,4
18736,1,5,5
23510,0,1,4
2607,0,4,0
9780,1,3,4
21363,0,3,4
6084,1,0,2
23249,0,3,3
8711,0,3,3
22781,0,0,2
24098,0,0,2
14164,1,2,0
2784,0,2,0
320,1,2,5
20790,0,1,2
23298,0,1,2
7212,0,1,2
4149,1,1,4
438,0,5,5
16252,0,5,1
14333,1,3,4
15447,0,1,2
15868,0,5,1
6843,0,0,4
6078,1,3,2
1698,0,0,4
5667,0,2,5
14146,0,2,0
23870,1,0,4
10924,1,5,5
21375,0,4,5
9561,0,2,0
18931,0,4,5
22385,1,3,3
14408,0,1,2
5598,1,3,3
7801,1,3,4
11729,0,0,2
19519,0,2,0
6958,1,0,4
718,0,3,4
12292,0,0,4
26331,0,3,3
25250,0,1,4
5201,0,5,5
16345,0,2,0
18620,1,2,5
26520,0,1,0
5416,0,1,2
18891,1,0,2
10756,1,4,1
25812,0,2,0
3179,0,3,3
25228,1,3,3
12099,0,1,0
10182,0,4,5
19053,0,4,5
17053,0,3,3
14300,0,1,2
5933,1,3,3
13232,1,4,5
23369,0,1,2
11745,1,5,1
11663,0,3,3
5129,0,5,5
2935,1,5,1
13174,0,1,0
21412,0,5,1
6403,0,3,4
13363,0,5,5
86,1,1,2
26416,0,4,5
22995,0,4,5
13,1,0,2
15103,0,3,4
10233,0,1,2
505,0,0,4
16334,0,2,0
14217,1,1,0
4998,1,3,4
22299,0,4,5
8785,0,3,2
17840,0,3,3
23774,1,0,4
1340,1,0,4
10444,0,2,0
26638,0,4,5
14092,0,5,1
20167,0,3,3
821,0,0,4
94,1,3,4
26043,1,3,3
3498,1,3,2
519,0,3,3
26355,0,3,3
2919,0,3,2
16815,0,3,4
26702,0,3,4
1052,0,1,2
22685,1,0,4
7981,0,5,5
2730,0,5,5
70,1,3,4
21341,0,5,1
6339,0,4,0
16739,0,1,2
1580,0,3,4
11826,0,1,2
26508,0,1,0
21641,1,3,2
2422,0,1,2
264,0,0,2
15783,1,3,3
4529,0,0,4
436,0,3,4
26667,0,3,4
3831,0,4,1
18798,0,1,2
15543,0,1,2
10790,1,2,0
22277,1,1,2
22959,1,1,2
5760,1,2,0
2313,1,5,5
3942,1,3,4
22734,0,3,3
15985,1,0,2
26452,1,1,2
27143,0,1,2
14467,1,5,5
21796,0,5,5
8636,0,3,4
16619,0,1,0
12331,0,3,3
12710,0,5,5
20931,0,5,5
25082,0,4,5
20469,1,3,4
5687,1,2,5
24148,0,3,4
6259,0,5,5
24245,0,3,4
27586,0,4,5
5141,0,5,5
6029,0,3,2
3223,0,3,4
21839,0,0,4
137,1,0,2
20159,1,5,5
12543,0,0,2
22236,0,0,4
1290,0,4,5
2632,1,0,4
23611,0,3,4
10578,0,3,4
2872,0,5,5
5982,0,3,3
21386,0,3,4
12124,0,0,2
21820,0,4,5
9485,1,0,2
20264,1,3,2
1389,1,5,5
3070,0,1,2
25967,0,5,5
9445,0,3,3
11801,0,2,0
25080,0,0,2
26328,0,1,2
2250,0,3,4
16812,0,4,5
4795,1,3,4
4099,1,3,3
23475,0,1,4
9778,0,1,2
19865,0,1,2
19499,1,3,4
4001,0,4,5
25229,0,3,3
9455,0,1,0
21827,0,0,4
7980,0,3,3
26259,0,3,4
21912,0,2,2
13358,1,3,3
375,0,3,4
611,0,3,2
8112,0,3,4
3847,1,5,1
24725,0,0,4
24996,0,1,0
5491,0,3,4
14850,1,3,4
2595,0,1,2
5128,0,0,4
24426,0,3,4
18779,0,5,5
27095,0,1,2
1808,1,3,2
22804,0,0,2
10304,0,5,5
11839,0,3,4
2070,0,0,4
7880,0,1,2
7046,0,4,0
2545,0,3,4
24076,0,2,5
23773,0,4,5
13204,1,1,0
20092,1,2,0
882,0,4,5
11110,0,3,4
2187,0,0,2
5969,1,3,3
18393,0,2,0
12653,0,0,4
16331,0,0,2
7969,0,5,5
6160,0,1,2
2649,1,2,5
13410,1,3,2
16753,0,4,5
19366,1,3,2
15872,1,4,1
3814,1,0,2
21067,0,3,4
20068,0,1,2
19505,0,4,5
244,0,4,5
21893,0,5,5
3461,0,0,2
3036,0,2,0
26941,0,0,2
17171,0,0,2
5539,0,3,3
13806,1,3,4
4950,1,3,2
25092,0,1,2
15765,1,0,4
14206,1,2,5
8638,0,5,5
11889,1,5,5
27745,0,4,5
24127,1,5,1
27576,0,2,0
10449,1,1,0
9598,0,0,4
18405,0,0,4
21644,0,0,2
13240,1,1,0
239,0,3,3
5849,0,4,5
2268,0,4,5
4429,0,2,0
23176,0,0,4
21486,1,3,4
1257,0,0,4
6136,0,1,2
4094,0,2,2
8506,0,0,4
20150,1,2,2
21804,0,0,4
14311,1,5,1
23423,0,5,5
14524,0,1,0
23303,1,5,1
10124,0,4,5
18083,0,3,4
1592,1,3,4
19161,0,0,2
21819,0,3,4
21264,0,4,1
27218,1,3,3
2061,0,3,3
20222,1,1,4
9949,0,3,3
17865,0,3,3
24257,1,3,4
26002,0,1,2
5682,0,4,1
9263,0,0,2
19435,0,2,0
3840,0,3,2
25295,0,4,0
17000,1,0,4
3343,0,3,4
26723,0,4,5
25037,0,3,4
18717,0,1,2
9361,0,3,3
7033,0,0,4
15821,1,5,1
17819,0,5,5
9444,1,3,3
10340,0,0,4
20883,0,4,0
16157,0,5,5
19987,0,5,5
14250,1,4,5
27204,0,0,4
209,0,5,5
19066,1,3,3
24126,1,3,4
15784,1,4,5
18619,0,1,0
2393,0,5,1
21709,0,2,0
13519,0,3,4
1231,0,0,4
16432,1,3,4
16983,0,1,2
14350,0,2,0
19343,0,3,3
8314,0,5,5
21676,0,5,1
21306,1,4,1
18701,0,2,0
8413,0,3,4
18954,0,0,2
12174,1,3,4
19687,0,1,0
14400,0,4,5
16799,0,4,5
27158,1,3,3
15701,1,5,1
25068,0,1,2
27699,0,3,4
27147,0,3,3
10830,0,1,2
21451,1,4,5
10442,0,0,2
2358,0,4,5
4075,1,5,5
23848,0,1,4
21821,0,5,5
10127,0,0,2
14411,0,2,0
5787,0,2,0
20089,1,1,2
2704,0,5,1
27447,1,3,4
9766,0,1,0
22260,0,1,2
2718,1,4,5
3926,0,5,1
10698,0,5,5
4794,0,3,4
19651,0,2,2
587,1,5,5
25188,0,4,5
1998,0,1,2
25688,1,0,4
10417,1,5,1
13254,1,4,5
3438,0,3,3
12499,0,3,4
10599,0,1,2
25297,0,2,2
26882,1,3,2
25049,0,3,4
3425,0,0,4
20649,0,3,4
14374,0,1,2
12712,0,1,2
381,1,3,4
14634,0,1,2
19713,0,1,0
173,0,4,5
3139,1,3,3
4194,0,3,2
18635,0,5,1
2886,1,4,0
16515,0,3,3
18995,0,3,4
14343,0,4,5
9985,0,3,3
18728,0,1,2
7849,0,5,1
7654,0,1,4
6676,0,3,4
22747,1,3,3
23425,1,5,5
3044,0,0,4
22507,1,3,4
13222,0,0,2
6316,0,4,5
9574,0,1,2
17027,1,3,4
307,1,1,0
19399,0,2,5
18271,0,0,2
19770,0,2,0
18402,0,4,5
7,0,1,0
21881,1,3,3
10518,0,4,5
8709,0,4,5
21446,0,1,2
10561,1,5,5
12786,1,3,3
10075,0,5,1
20187,0,1,4
8730,1,2,2
26787,1,3,3
7214,1,3,4
1276,0,3,4
13332,1,0,4
14307,0,3,4
16384,0,3,4
2361,0,0,2
19375,0,2,5
3691,0,3,4
25419,1,3,4
10307,0,0,4
4003,1,5,5
7415,0,5,5
17685,0,5,5
12594,1,3,4
20188,0,0,4
8257,0,3,4
27816,0,5,5
13063,0,3,3
10284,0,3,4
14715,0,5,5
11860,0,0,2
9601,0,3,4
18428,1,3,4
656,0,0,2
16702,0,1,2
10828,1,0,2
15375,0,0,2
26031,0,5,5
10320,0,3,3
14089,0,1,0
12390,1,3,3
10228,1,2,0
6782,0,1,2
15508,0,3,4
21007,0,3,4
9534,1,1,2
18824,0,4,5
4180,0,2,5
5105,0,5,1
17470,0,3,2
7320,0,1,2
8601,0,2,2
19439,1,3,4
4014,1,3,4
23118,1,3,4
23022,1,3,3
6064,0,4,1
27396,0,1,2
549,1,3,3
25024,1,3,2
20753,0,2,0
25265,1,3,3
3797,0,0,4
22158,1,3,3
10577,0,2,0
10708,1,2,5
25440,0,4,5
5681,1,3,2
22212,0,2,5
8425,1,3,4
538,1,4,5
26428,0,4,5
21605,0,3,3
14742,1,3,3
562,1,4,0
9121,0,3,2
21354,1,4,1
7883,1,3,4
5620,0,4,0
10503,0,0,2
7857,0,5,1
7536,0,3,4
23236,0,1,4
25392,0,4,5
24389,0,0,2
13165,0,2,5
24170,1,0,2
1653,1,3,4
14353,0,0,4
8471,0,2,0
22946,1,0,4
12259,0,3,4
18034,0,3,4
12546,1,3,4
13027,1,3,4
7700,0,1,0
23519,1,4,0
16821,0,0,4
26665,0,0,2
17867,0,5,5
10535,1,3,4
21473,0,3,4
23468,1,1,4
20766,0,1,2
16701,0,0,2
10747,0,0,2
16370,0,4,5
21281,1,3,4
10208,0,4,5
2895,0,4,1
12379,1,3,3
13182,1,4,1
8437,0,3,4
22349,1,3,3
23094,1,3,4
9035,0,5,5
15888,0,3,4
16216,1,3,2
1101,0,1,2
364,0,3,4
5273,0,1,0
13343,0,0,4
10726,1,3,2
18666,0,1,2
11145,0,3,4
3919,1,5,1
19988,0,1,2
9910,0,1,2
9972,1,3,3
19001,0,0,4
8541,0,1,2
12175,0,3,4
16176,0,4,0
18955,0,1,2
22200,0,3,2
554,0,2,2
8036,0,1,4
14188,0,4,1
18515,1,3,3
5858,0,1,2
22768,0,0,4
1796,1,3,2
10551,0,0,4
10988,0,4,5
9685,0,1,4
26820,0,1,4
10405,1,5,1
4649,0,0,2
5512,0,4,5
26618,1,3,4
7760,1,5,1
24857,0,3,4
19592,0,1,2
19079,0,3,2
875,0,3,3
10291,0,5,5
16032,0,4,5
21352,1,2,5
16143,0,3,3
23320,0,2,0
2458,1,0,2
1557,0,3,4
22733,0,1,4
22203,1,0,2
5259,0,0,4
20178,0,0,4
18797,0,0,4
11045,0,0,4
2108,1,3,3
2975,0,4,5
14342,0,3,4
9591,1,2,0
2823,0,0,4
26100,0,1,0
7848,1,3,4
1406,0,1,2
3156,0,4,0
22300,0,5,5
12833,0,0,2
23750,0,4,5
2496,0,2,0
20718,0,1,2
16996,0,2,0
2620,1,1,4
24415,0,3,2
10997,0,0,4
10898,1,2,0
2483,0,2,0
19775,1,3,4
7797,0,2,0
2337,1,2,0
19498,0,3,4
13153,0,4,0
12856,0,1,0
26012,0,0,4
5777,0,5,1
19415,1,3,2
15802,0,2,2
19210,1,3,4
25097,1,3,4
23227,0,3,3
1927,0,0,2
27779,0,2,2
10928,0,4,5
20849,0,2,0
14167,1,5,1
8459,0,1,2
23452,0,1,2
22807,0,3,4
6329,1,3,3
2374,0,0,2
237,0,4,5
8326,0,5,5
26458,0,3,3
15926,0,3,4
18370,0,3,4
13771,0,3,4
4552,0,1,0
16129,0,3,3
5743,0,5,1
17722,0,3,3
14168,0,0,4
18776,0,3,4
14240,1,0,2
5248,0,1,4
8521,1,3,3
18478,1,3,3
14862,1,3,4
23703,0,2,0
24534,0,3,4
24258,0,2,0
1376,1,3,3
3210,1,3,4
14064,0,1,0
16608,0,2,5
10552,0,1,2
16198,0,1,0
12291,0,1,2
12688,0,1,2
7440,1,3,4
27578,1,3,4
14702,0,1,2
8087,0,4,5
12629,0,1,2
18319,0,4,1
4334,0,4,5
14560,0,0,2
19163,0,3,4
21532,0,5,5
7078,0,4,0
8736,0,3,3
23153,0,1,2
22614,0,3,4
15544,0,3,4
20229,1,5,5
15600,0,5,5
10153,1,3,4
26990,1,3,4
22214,0,4,1
5860,0,4,5
6796,1,3,4
7918,0,2,0
2247,0,4,5
1170,1,1,2
22014,1,3,4
16253,1,5,1
26030,0,4,0
18211,0,1,4
15448,0,3,4
6197,0,2,0
3000,0,1,0
23308,0,4,5
1724,1,3,3
8050,0,4,0
24145,0,4,5
9623,0,0,4
5993,1,3,3
25224,0,2,0
19641,0,0,4
5571,0,1,2
494,0,2,0
23341,0,1,2
22287,0,3,4
8411,0,1,2
23885,0,0,4
4913,0,1,4
18570,0,1,0
21732,0,1,2
15820,1,3,2
6619,1,3,3
6363,0,5,5
5475,0,1,2
21948,0,3,4
6818,0,1,2
4311,0,2,0
25287,0,0,4
9107,0,0,2
7855,1,4,5
22483,1,3,4
7371,0,3,3
18871,0,2,2
15876,0,2,5
283,1,1,0
25047,0,4,5
9790,0,1,2
2922,1,0,2
6245,0,5,5
19136,0,1,2
4154,0,3,3
959,0,3,3
17137,0,3,2
11516,0,1,2
18623,1,3,2
10990,1,3,3
23647,0,3,4
14457,1,4,0
20908,0,4,0
19063,0,1,4
920,0,1,4
608,0,1,0
1035,1,1,2
24102,0,4,1
15968,1,1,2
25301,1,3,3
4722,1,3,4
68,0,2,0
22458,1,3,2
