,suicides_per_100k
6174,4.85
7878,0.0
4831,0.0
4543,1.03
2352,4.04
3508,2.63
11838,0.7
996,0.0
12260,6.26
9663,1.46
1026,0.0
5032,4.4
3558,2.15
362,0.0
4858,5.98
4854,0.57
13070,1.81
10903,0.45
12367,5.31
6845,3.29
11386,4.23
10326,2.95
3433,2.05
7096,0.37
6528,4.25
12946,0.78
435,0.0
312,0.0
6544,4.99
1773,0.0
5472,0.0
10994,3.3
5500,0.0
6614,2.03
4770,5.5
73,2.65
961,0.97
8978,1.89
12164,4.39
2984,2.89
6567,0.0
10486,4.29
11515,2.97
1122,0.16
10450,0.12
12988,0.76
10819,0.0
5135,0.54
9460,2.88
521,0.0
5558,0.0
8143,2.44
3692,4.87
49,2.85
6117,3.29
6050,5.34
10667,0.91
5320,1.57
10085,3.76
5024,5.58
10625,0.0
2492,2.2
4660,0.0
10396,2.97
5559,0.0
11379,5.41
1106,0.08
10359,2.97
5714,4.0
8028,0.0
7907,0.0
9807,2.39
7035,0.0
4811,0.23
3494,2.58
2638,3.11
10,0.0
1800,0.0
8199,0.0
2360,6.09
8093,0.0
1741,0.39
2098,6.15
5925,0.67
5860,0.37
5343,0.0
8401,1.66
927,1.96
7791,0.0
7730,2.25
4070,1.23
8655,0.0
6801,0.08
7058,0.0
1534,2.59
3656,3.97
2758,1.8
1441,0.0
5911,4.82
516,0.0
12848,5.18
12875,3.49
6699,1.6
6793,0.11
5869,2.16
7137,0.51
8336,3.94
3493,4.84
11331,0.72
7564,1.01
5818,0.25
797,0.34
2775,1.6
3476,0.25
11737,0.75
667,2.67
12383,5.99
2222,0.0
5602,0.0
12014,0.0
7352,0.0
134,0.31
7862,3.57
6749,1.87
10860,0.0
2737,2.18
12474,0.0
8888,4.44
5960,3.31
8543,1.52
7545,0.0
4847,0.63
1069,0.0
12963,5.73
10349,3.0
10821,0.0
4781,0.34
4978,1.07
5979,4.36
1676,0.0
169,0.0
2593,1.98
2011,0.5
4974,5.75
11813,5.49
12130,4.11
11044,6.08
10688,0.0
8963,0.78
6395,0.0
6607,2.49
11956,1.33
2353,0.0
6923,0.0
237,0.0
5277,0.36
7421,0.0
12426,3.83
10831,0.0
3061,4.91
12521,0.0
5162,0.55
3115,0.79
11681,0.61
6057,1.02
9673,1.72
3441,0.77
8746,0.55
10527,1.45
11260,0.13
10499,1.54
3402,3.44
11559,4.43
10638,0.0
5391,0.0
1672,0.0
9023,5.46
7989,0.0
9065,1.26
244,0.0
2900,5.42
9744,3.18
2841,4.63
6202,0.0
1252,0.22
7071,0.0
3288,0.81
4307,4.06
10606,1.0
3504,0.48
4506,0.0
3680,0.46
4652,4.85
9103,0.81
11667,5.61
13101,2.05
6919,0.79
6723,0.34
7037,0.0
8083,0.0
1864,0.0
6961,0.0
1230,5.88
11124,0.39
12697,3.33
264,0.0
2634,2.25
12515,1.86
9311,2.44
11999,1.51
1558,0.0
6571,1.68
6508,4.44
5007,0.28
8630,1.09
3731,4.93
2429,2.43
6400,0.7
11839,0.5
1104,3.95
6729,0.35
7609,3.66
5145,0.0
3526,1.28
10246,0.0
12832,3.85
10999,0.0
12266,3.99
7772,0.0
299,0.0
7289,0.0
11490,1.47
7524,1.76
1799,0.0
887,0.94
2879,0.86
12006,0.0
2883,5.19
13141,2.79
5864,0.0
12679,0.08
899,0.87
10651,0.0
12596,5.65
11857,4.79
1330,0.48
10843,0.0
5671,2.08
9030,2.5
5736,4.69
4716,0.51
9133,0.0
1164,5.6
1421,1.06
7265,0.0
8599,1.83
11654,0.18
3650,0.48
11272,0.13
3596,0.66
5025,3.22
12235,0.35
11852,0.0
2484,2.42
6911,0.37
11132,0.97
11803,0.19
6466,1.44
3270,0.84
5041,2.72
3891,4.55
12584,4.5
4862,1.77
11843,4.47
12267,3.13
1100,5.49
9723,0.17
10093,2.66
3073,1.42
4725,0.59
27,1.67
4196,0.98
10321,0.0
10150,1.68
3461,1.33
8613,2.18
11765,0.52
274,0.0
9141,1.75
11156,1.75
1496,5.02
7960,0.0
11751,4.73
8415,4.74
7582,2.48
12213,1.2
13085,3.52
80,4.85
7305,0.0
5624,0.0
12888,6.07
1374,3.18
6795,5.57
8460,0.1
11867,0.33
7833,0.0
1313,2.8
3555,4.95
7261,0.0
12907,5.23
1833,6.29
6634,3.17
1085,0.0
1567,0.0
3269,1.32
10417,4.1
11502,1.43
383,0.0
10791,0.0
12104,0.64
10681,5.99
2608,0.36
11528,5.71
9925,0.0
8922,0.68
11643,0.18
3912,2.87
5676,3.39
3686,0.38
7831,3.32
4133,1.72
5968,6.16
12947,6.14
11046,1.95
11714,5.15
11597,0.0
3957,2.48
11945,4.28
12242,6.21
598,3.57
2230,0.0
8390,3.18
11497,1.63
11467,2.02
3574,1.18
3315,0.68
3055,4.27
8500,2.09
5517,0.0
2848,4.33
2788,0.0
924,5.18
6548,0.35
1191,0.3
10836,0.0
12193,6.25
5710,0.29
374,0.0
12174,0.28
10120,3.52
2537,0.28
584,3.52
803,1.99
2130,4.29
10428,0.81
4759,3.17
13122,1.74
3418,1.12
8457,0.82
12595,0.11
11015,1.05
9768,2.64
3090,5.43
12779,3.67
7362,0.0
5892,4.63
9100,0.65
1055,0.0
8710,0.0
7919,0.0
6933,0.0
10878,0.0
10599,2.16
4669,0.33
9885,3.12
8621,1.73
6430,5.29
13104,4.0
4986,2.94
5749,1.68
12000,0.0
7415,3.83
7887,0.0
12246,0.53
8764,0.42
8182,0.0
6971,0.0
12101,1.21
10932,4.54
11669,0.53
5272,3.02
455,0.0
4035,2.35
11975,1.7
8925,0.0
6625,0.15
7828,0.0
9323,2.32
8594,1.35
7214,0.0
6339,5.96
6185,4.72
11649,0.18
565,3.73
5738,2.97
9718,1.43
11522,0.0
10522,0.48
5098,0.23
6294,0.0
10587,3.84
4403,0.7
3333,1.19
9929,1.71
5040,3.98
647,1.22
11732,0.0
2736,3.04
1922,0.0
11519,5.8
12250,3.49
4691,3.77
6514,2.56
7323,0.0
8169,0.0
291,0.0
2145,0.34
9236,3.72
7517,0.0
12950,1.12
4780,0.58
3816,0.0
1613,0.0
10373,0.7
8144,1.77
7822,0.0
1721,0.0
9799,5.54
7301,0.0
11897,3.94
6591,0.33
9055,3.62
7389,0.0
6426,2.57
11483,0.28
11631,0.59
948,2.37
10822,0.0
5310,5.95
10113,2.62
11739,0.72
8793,2.62
3047,4.16
5792,1.13
10807,0.0
3701,3.31
12695,3.52
3357,0.91
10528,0.29
118,4.23
4878,2.88
7913,0.0
3086,1.88
7956,0.0
9131,0.0
545,4.11
12731,3.53
12885,3.61
5411,0.0
10050,4.89
4591,4.96
7444,0.0
5065,3.03
5632,0.0
11926,3.74
11868,4.87
2017,0.25
10222,3.51
9112,0.0
5404,0.0
4404,0.56
7598,1.91
10244,0.0
2942,3.31
255,0.0
3564,1.92
7279,0.0
8015,0.0
12343,3.27
12424,0.48
1982,0.0
9290,0.28
10841,0.0
7632,1.6
2722,4.1
11833,5.52
501,0.0
6916,0.0
10753,0.0
7259,0.0
10330,0.0
1992,0.0
8894,1.07
1403,0.0
7408,0.66
3696,4.66
1331,0.0
5777,0.0
8899,5.07
12486,0.0
7275,0.0
7551,0.77
9751,0.19
12598,4.12
5775,0.2
12466,2.88
5839,0.42
6262,0.0
10971,5.82
9033,4.76
5285,1.39
3625,0.79
10898,5.97
6387,5.3
7753,3.07
11065,0.19
4674,0.65
9942,4.09
96,3.19
1788,0.0
8069,0.0
6660,2.26
12098,3.01
9725,5.7
4153,0.7
6354,2.92
12323,0.64
3990,0.41
508,0.0
5603,0.0
4943,0.42
4021,0.0
3208,3.33
1,4.83
12559,0.06
6645,1.96
11042,0.94
356,0.0
3752,1.57
1513,0.57
6449,0.77
5776,0.2
8645,0.0
2501,2.16
3127,0.62
4,2.81
28,0.75
3592,0.65
1476,1.16
2962,0.0
1214,0.49
2171,0.0
6352,5.15
8983,5.29
11116,0.02
70,4.56
11505,0.91
12461,5.13
10559,2.13
6259,0.0
5515,0.0
11099,0.57
7202,5.46
12594,0.23
3648,2.04
7090,0.57
8876,3.84
11275,2.43
7807,0.0
10291,2.95
5522,0.0
4432,1.14
11823,3.05
12165,3.74
12137,1.18
2105,0.96
8235,0.0
10275,0.0
8997,4.94
10387,1.17
9303,1.54
7740,0.0
2473,5.22
8459,0.39
9891,0.44
11755,5.41
4624,0.0
12836,5.01
1657,6.07
7689,2.28
5412,0.0
3110,0.86
7194,4.04
2914,0.82
13074,4.12
1581,1.65
9833,0.22
1373,3.25
12793,0.48
9043,5.93
2177,0.0
611,3.36
2307,0.0
3120,0.96
2374,5.77
2384,0.0
6485,2.02
8113,0.0
6245,0.0
11439,4.92
10781,0.0
12441,5.32
1587,0.0
11648,0.34
13119,4.59
6013,0.0
7169,3.17
1969,0.0
8569,0.5
12742,0.1
4166,0.7
11588,0.0
5969,4.62
9969,5.62
9263,0.6
7882,3.0
7843,2.69
8115,3.58
7716,0.62
8684,0.0
2497,2.98
7106,0.25
8902,0.99
8280,6.04
7599,1.76
2336,0.0
1645,6.23
591,3.36
1186,6.17
6868,3.91
439,0.0
4633,0.0
5729,0.94
1015,0.0
6364,2.84
3171,0.24
8005,0.0
5859,1.14
11817,1.0
12333,1.96
8988,0.48
6540,2.28
12908,4.58
10838,0.0
12542,2.14
7534,3.55
6008,1.34
9186,0.32
11545,0.0
12087,1.11
11268,0.63
7700,0.47
1054,0.0
3740,0.76
3457,0.0
200,0.0
2778,5.37
11010,6.28
8812,0.49
7492,0.45
5693,0.0
4010,4.58
3117,4.97
5732,0.29
9801,2.6
10963,5.49
2627,2.43
12609,0.0
3530,1.17
7457,0.0
8375,6.04
3823,0.0
1847,0.0
5618,0.0
10854,0.0
10243,0.0
11125,0.29
2086,3.44
12642,2.01
8323,0.98
4683,0.0
12287,1.21
11670,0.9
12937,0.0
815,2.14
354,0.0
10519,2.65
2004,5.1
6001,0.0
11289,1.66
5906,0.37
451,0.0
8498,0.46
8237,0.96
8048,2.01
10348,3.4
9265,1.56
1813,0.0
3691,0.13
7048,0.0
6862,1.9
5805,0.77
4222,1.24
2953,2.03
12032,1.73
10491,4.79
2184,0.0
7637,0.89
3804,0.0
357,0.0
11763,5.31
5126,1.3
2585,2.1
6035,4.63
12143,4.39
6038,6.06
7482,0.0
707,3.08
7084,0.63
7397,0.0
2609,0.31
6197,0.0
8428,0.73
2709,0.63
10629,0.0
879,1.04
5656,0.0
5091,3.81
11139,0.1
12277,4.57
3566,1.33
13148,2.58
2426,3.24
4125,2.06
2779,3.27
4262,4.16
3252,2.87
2154,0.47
4703,4.23
3693,3.02
4267,5.11
4997,0.0
1058,5.5
9943,2.73
599,2.91
6075,3.86
12975,5.1
6752,5.43
397,0.0
1011,0.0
9704,4.83
13067,5.32
11508,1.91
8678,0.0
2060,4.34
9197,2.03
8209,0.0
9710,0.86
1794,5.0
1850,0.0
5282,2.3
431,0.0
1205,5.26
4256,3.41
1607,0.0
8787,0.21
219,0.0
11546,2.35
8731,0.5
3967,5.53
4880,1.25
9333,2.07
506,0.0
11879,2.27
10122,1.81
10087,2.17
12816,1.2
3379,0.0
5846,3.52
10366,0.0
12192,0.22
8084,0.0
1014,0.0
5128,0.14
2986,2.68
12581,0.0
5958,0.0
5362,4.89
10929,0.76
11720,5.06
10825,0.0
5123,4.18
7755,0.0
8054,0.0
9354,3.32
4015,2.38
10870,0.0
6986,0.0
1839,0.0
10232,0.78
11126,0.08
4684,0.0
8799,0.21
2282,0.0
3754,0.0
4619,4.13
13110,0.34
5131,4.85
4937,5.55
1702,2.95
10130,0.92
1095,0.31
3536,1.88
6642,3.92
673,3.03
7210,0.0
12061,4.51
8547,0.81
9962,0.18
8708,0.0
11453,0.05
12539,0.06
6039,2.31
4569,6.1
7264,0.0
11774,4.01
12945,1.49
2997,0.0
8433,5.53
84,1.67
5385,0.0
11396,0.05
12166,3.68
6944,0.0
10123,1.74
2275,0.0
1261,0.83
4309,1.04
12847,0.28
7544,0.0
12074,4.2
4427,1.44
32,0.0
7629,2.23
7706,0.53
11455,5.53
11754,0.26
3367,2.75
7134,0.28
206,3.94
5441,0.0
8325,0.0
6519,4.24
4536,1.16
256,0.0
11469,0.13
6705,2.0
203,0.0
535,4.37
7508,0.0
10851,0.0
12796,5.18
449,0.0
5013,3.7
6885,0.64
1302,0.44
3922,0.48
9784,6.01
9466,0.59
11744,4.42
5923,0.88
12687,4.8
12142,4.78
6964,0.0
5875,0.22
11600,5.69
10714,0.5
9537,3.61
2030,0.56
7761,0.0
7909,0.0
6131,0.0
12667,4.07
9416,5.98
6047,1.29
1699,0.0
9581,2.13
5267,1.02
10536,5.56
10021,0.39
6786,5.94
10111,0.0
188,3.84
8450,0.38
8176,3.65
5815,1.08
12811,0.39
3991,6.23
12133,2.86
5296,0.19
5001,3.63
1299,0.0
4346,6.22
6255,0.0
6829,3.57
114,0.27
4110,0.0
626,4.88
13008,4.69
11391,5.8
11172,0.57
1651,0.0
6512,0.0
10968,5.24
2578,2.29
4466,6.16
4090,0.29
12369,1.87
5039,0.18
4230,0.74
10257,4.14
3803,0.0
11916,0.33
974,0.0
12151,0.26
8451,0.14
12828,1.16
4835,2.97
11940,3.65
103,1.34
4472,1.39
5290,3.08
2595,0.3
8960,3.0
7359,1.46
4542,1.06
6138,0.4
3783,0.0
8943,5.16
7230,0.0
5553,0.0
2405,0.0
5948,1.45
12568,5.65
11952,4.34
2834,5.8
7110,5.47
10896,0.95
3282,0.9
13011,5.86
7188,2.03
4942,0.61
12385,1.77
4905,4.26
6307,0.0
2204,0.0
7462,4.86
10003,0.36
10379,0.0
706,3.16
5802,2.43
8762,0.11
10188,1.74
11621,0.59
139,4.04
2748,0.31
8410,0.9
5539,0.0
12386,0.35
7142,0.37
8564,1.68
7017,0.0
4789,0.29
3629,0.85
8088,4.17
6304,6.07
2046,3.89
12714,0.12
12543,0.06
3102,5.87
11059,0.89
1935,0.0
3723,2.33
2446,2.06
7870,0.0
8116,3.37
10051,3.9
12297,6.26
10240,0.73
772,3.89
4983,4.59
1409,2.02
7959,0.0
6461,0.0
9435,1.12
10236,3.18
7883,0.0
11611,0.0
2974,1.68
12082,0.0
421,0.0
3719,0.44
11861,4.59
8878,0.39
1253,1.25
9116,0.41
11148,0.33
23,4.71
5762,0.54
2022,1.58
6975,0.0
1481,0.45
2797,0.29
2033,0.88
2652,5.81
10223,2.62
9168,1.62
10487,2.87
5078,3.68
6128,4.82
4964,5.49
2047,1.03
9630,1.32
4168,4.46
10941,0.41
8643,0.0
12068,3.25
2563,2.35
9434,1.58
2846,5.36
370,0.0
8832,4.54
5460,0.0
748,3.8
1071,0.0
7316,0.0
1079,0.0
3865,0.0
5837,0.93
10483,2.08
2551,1.96
2138,0.85
8689,0.0
1529,0.0
5421,0.0
10270,0.0
3167,0.98
10148,0.0
8499,0.26
9361,6.02
5525,0.0
10014,0.91
6382,2.68
12415,3.9
10977,0.48
3473,1.98
7170,0.99
3355,1.33
1236,0.22
5110,0.0
5697,1.17
3703,0.26
10171,1.37
7360,0.0
3384,0.34
12197,0.42
3460,1.46
9910,1.88
2442,3.34
12144,3.92
1105,0.47
4023,2.84
594,0.28
6751,0.04
1822,0.0
5593,0.0
6137,2.72
7204,1.38
5510,0.0
276,0.0
6912,0.0
1200,4.38
11130,1.2
7396,0.92
3430,3.24
8556,2.34
11894,0.34
5346,2.17
8839,6.31
3410,1.77
2298,0.0
9916,2.81
2799,1.36
10035,0.0
2034,4.68
4341,3.78
7820,5.89
10091,0.0
11449,4.07
1378,1.29
9394,6.28
1415,0.3
5286,1.31
6908,0.59
5034,0.56
389,0.0
2134,3.46
5370,3.56
11810,0.02
9627,2.05
512,0.0
940,0.82
1265,0.22
12396,0.43
8243,2.19
11171,0.74
2623,0.29
7262,0.0
3299,1.26
6898,0.0
2233,0.0
3066,1.2
10911,4.73
4796,5.42
10664,0.94
10795,0.0
9536,5.02
9758,2.97
8967,1.78
5532,0.0
848,1.19
58,2.48
12856,3.99
10786,0.0
12644,0.08
2861,1.19
5505,0.0
8481,0.97
1468,2.63
1704,2.04
8213,6.24
9149,1.22
3179,0.23
1747,0.0
7061,0.49
11407,1.49
5724,6.13
12685,0.27
4328,1.95
2798,4.95
4871,1.57
5495,0.0
1951,0.0
5597,0.0
12268,2.05
5180,0.15
7928,0.0
11639,0.55
2364,0.0
834,3.85
564,5.79
2536,1.66
2280,0.0
7962,0.0
4414,1.06
10340,0.0
3853,1.33
430,0.0
4837,1.41
7046,0.0
7286,0.0
6358,3.51
8874,6.11
7379,4.42
6456,0.98
8760,4.4
9302,1.55
9578,2.59
4117,0.32
11358,4.05
8853,2.59
11488,1.94
3089,5.67
7799,4.76
12280,3.01
1878,0.0
7085,0.29
3950,0.39
2166,0.0
12520,0.42
4761,0.22
1171,3.35
9480,1.02
2719,1.4
2058,0.23
12459,1.01
8134,0.0
7276,0.0
9702,5.36
11304,2.74
6103,0.19
4062,0.57
1653,0.0
1711,0.0
8973,1.52
12536,4.51
1609,3.47
1902,0.0
6764,6.03
12179,4.88
7393,3.19
269,0.0
11782,0.53
7380,3.29
3997,5.63
9608,0.43
13118,0.67
2664,6.19
5056,3.5
5604,0.0
8039,0.0
6261,0.0
10504,1.54
11163,0.16
3980,3.16
11771,6.0
2224,0.0
4077,0.0
10761,0.0
8063,0.0
10553,1.41
4551,3.68
2689,1.59
5506,0.0
837,0.89
11808,2.59
10652,0.0
12373,1.63
4734,0.26
8052,0.0
7889,0.0
2422,0.8
6460,0.0
2773,4.05
11069,1.2
3506,3.15
8000,0.0
11987,2.88
1229,6.3
3901,1.66
4611,3.94
11599,6.04
12850,3.81
91,1.66
3069,4.31
8183,0.0
12658,0.05
11517,0.0
1269,5.84
10112,0.0
4100,0.0
12774,1.13
9445,0.31
268,0.0
7470,0.0
3517,0.51
6296,0.0
353,0.0
9672,1.72
4032,0.3
6318,6.25
4146,0.79
3383,0.9
2377,0.0
858,0.35
4248,1.91
9481,0.95
10641,0.0
8334,5.11
7751,0.0
5927,0.47
8817,0.21
12349,0.0
433,0.0
4199,3.76
2388,0.0
9322,2.4
7145,0.9
1110,0.63
500,0.0
101,4.7
7644,2.01
4027,2.27
9692,4.89
1278,0.22
11177,4.79
10727,0.0
149,1.05
6236,0.0
10463,2.61
4636,0.91
6026,2.17
10391,0.0
4686,0.35
2538,0.21
1584,0.0
7770,5.83
12737,4.32
10867,0.0
484,0.0
4885,5.63
4926,5.05
10135,2.69
8123,2.78
5455,0.0
9453,2.05
7339,0.0
491,0.0
12854,5.28
12503,2.06
9543,4.03
2963,3.08
6731,2.65
4541,1.27
9034,2.11
12591,4.29
1763,0.0
12060,4.84
1382,2.71
8234,0.0
5201,2.63
6593,5.35
3287,1.15
12693,0.17
11569,0.0
7448,0.0
10013,3.03
8191,4.03
13136,1.95
3262,1.01
7848,3.18
12381,1.69
812,5.28
11626,0.79
5444,0.0
4950,0.39
12820,4.59
2438,2.42
5196,0.78
9213,1.5
12917,4.96
13013,1.17
911,1.04
12479,2.41
4737,0.55
12148,1.38
9822,5.74
7569,0.0
9903,2.0
7522,1.82
1502,0.94
8660,0.0
6213,0.0
12817,0.43
8362,1.01
8489,1.0
4375,4.66
4904,4.52
11594,3.39
403,0.0
11859,0.65
650,5.36
8600,1.66
2630,0.25
1185,0.08
5631,0.0
207,3.58
733,1.16
1560,0.0
11291,0.56
11716,0.46
1509,2.1
7702,0.95
11360,2.3
7797,0.0
994,0.0
10117,0.98
12691,2.02
2765,0.6
10138,1.32
4123,6.28
3126,2.33
4203,1.29
7911,0.0
6946,0.0
11535,5.55
6530,1.7
3351,0.83
7402,3.4
7580,0.0
172,0.0
9378,1.29
6176,0.0
6313,5.2
7124,0.26
2359,6.18
4623,0.0
9107,0.0
1669,2.79
5443,0.0
7431,1.16
10104,0.32
11804,0.14
9467,5.98
8855,3.61
1267,1.24
2402,2.69
12421,5.45
10054,0.85
13087,1.5
1013,0.0
12083,0.0
11362,0.24
285,0.0
7900,0.0
10462,2.96
4492,1.55
620,2.41
1985,0.0
3156,0.3
6928,0.0
7450,3.73
265,0.0
4063,0.0
212,2.28
4044,2.06
11875,3.91
1006,0.0
7802,2.99
6640,5.21
5658,5.55
9913,5.92
11024,0.0
4287,2.42
8173,0.0
7093,0.43
8807,0.49
10325,3.39
10643,0.0
3773,0.0
2396,0.0
1350,4.62
6926,0.0
3525,1.47
1427,0.0
7552,0.39
8311,5.35
8282,2.12
6099,0.9
230,0.0
6480,0.6
4672,4.8
5640,0.0
9820,0.69
7428,1.83
161,0.0
11496,2.0
3018,0.3
12546,4.12
1835,4.44
8501,1.43
5490,0.0
12970,5.54
2270,3.21
1284,6.01
3339,1.77
4319,0.88
9063,0.99
7890,0.0
12624,5.13
3420,0.0
127,5.7
5898,0.0
8995,0.0
7022,0.0
10856,0.0
4888,2.68
4280,2.73
7195,2.16
4173,0.69
10485,0.64
12094,0.0
5622,0.0
2181,0.0
5341,1.21
2688,4.98
9449,5.21
755,0.0
6020,4.44
3000,2.15
12964,1.46
8467,0.88
1357,0.86
1181,5.52
1679,4.05
6582,3.21
11891,3.57
5021,3.54
3250,0.44
6448,0.98
9379,1.26
12418,3.58
3889,0.0
11902,0.25
2721,6.08
2641,2.28
3953,0.58
8318,0.0
5931,2.08
10109,0.32
7951,0.0
3343,0.85
2837,1.08
12607,2.47
8128,5.2
12255,5.75
762,0.0
4206,6.02
9489,1.7
9956,0.0
10850,0.0
3995,0.19
1430,2.46
9839,0.22
5004,5.8
4329,0.59
2598,2.28
2445,2.33
10195,1.05
5944,0.0
12351,6.12
11392,4.47
2099,1.61
11432,5.5
8295,5.38
11471,5.92
5533,0.0
10755,0.0
5897,0.36
10513,4.29
3879,2.52
11491,2.82
10046,0.84
2755,0.0
8322,4.38
1455,2.49
8159,0.0
654,1.47
12857,3.49
12337,0.0
3847,0.0
202,0.0
1586,0.0
6179,4.67
313,0.0
4111,0.0
1340,3.1
6194,0.0
11033,3.44
4086,6.27
8125,0.0
12882,0.45
8921,1.28
1143,0.55
7976,2.07
10640,0.0
1176,5.51
2592,2.16
5997,0.0
8980,0.72
11549,0.0
8308,0.0
1724,0.0
1698,0.0
5302,2.1
2259,0.0
12232,6.25
11815,4.18
8386,0.0
6687,1.36
12185,5.87
9572,0.32
11678,0.81
10835,0.0
10392,0.0
12291,3.39
1981,0.0
3122,5.79
9011,6.09
6276,0.0
12815,3.32
10169,0.0
12091,3.79
9706,2.62
3285,1.79
4490,4.37
11728,0.97
6356,0.0
993,0.0
9371,0.0
9539,2.03
8512,0.4
1206,4.94
2240,0.0
4284,1.57
10794,0.0
2802,4.88
13,4.48
416,0.0
5637,0.0
5446,0.0
3092,2.9
8802,0.31
1004,0.0
6814,2.09
3364,0.72
3159,1.11
11659,0.33
13090,5.04
2169,0.0
10405,0.0
10020,1.47
910,1.17
5784,1.16
9383,0.0
3896,0.14
8231,3.63
3183,1.6
10945,0.0
12912,4.61
7591,0.0
4843,3.03
12614,2.33
3587,6.0
6945,0.0
12592,3.82
10218,0.75
4069,3.89
7480,0.0
6124,4.21
8873,0.39
9960,1.65
7150,0.63
1436,0.45
6415,5.63
1817,5.29
6605,3.56
2391,5.53
8250,6.06
8628,2.14
5568,0.0
4462,6.27
4676,0.0
9316,0.0
1351,4.35
4106,0.0
2173,0.0
13151,1.46
6282,0.0
7398,0.0
2708,1.4
11429,0.1
12128,0.37
606,2.07
11259,0.14
5689,0.68
2839,5.96
7040,0.0
1308,3.34
8751,3.75
2489,6.01
10181,2.07
1972,0.0
12531,1.37
9842,2.69
3065,3.36
7601,1.02
1666,0.0
173,0.0
11593,3.81
8118,0.0
10981,5.71
10424,0.17
5750,1.66
9165,0.72
5300,5.34
10481,6.28
5046,0.36
12489,4.57
6379,4.29
2335,2.66
2873,0.67
8868,0.0
9304,1.37
7561,1.46
12347,0.59
840,0.36
2835,4.87
8408,1.24
2127,4.17
10544,5.59
8566,1.14
8834,0.31
10192,2.58
6711,1.6
5690,0.31
12688,3.98
4374,0.41
4054,0.0
6510,3.26
4756,3.3
1980,0.0
4061,1.96
9443,2.55
5812,4.56
3787,4.45
2720,0.74
338,0.0
751,1.46
8424,4.64
11038,0.91
12478,2.77
12784,5.2
10211,1.06
7012,0.0
1798,0.0
6863,1.69
4556,1.03
4362,0.14
12999,1.13
11313,4.19
8956,0.69
1967,0.0
1978,0.0
4264,2.72
2018,4.52
618,4.09
179,4.51
3914,0.16
1379,0.95
9788,0.21
6440,2.37
8268,0.0
72,3.72
771,0.27
6821,3.25
11236,0.04
10591,3.64
2921,0.65
12561,5.9
3880,1.72
12252,1.59
6338,0.0
12674,3.79
12239,1.21
6459,3.91
11592,4.6
2386,0.0
10175,0.0
9504,0.74
865,3.35
3561,0.55
7680,0.74
829,0.18
1052,0.0
954,0.0
9174,0.0
12702,3.53
5858,2.94
11792,0.85
9918,0.17
5556,0.0
12577,4.72
3981,0.41
5240,0.33
8633,4.26
6692,2.75
723,2.01
10512,5.19
9980,0.0
9083,0.0
5612,0.0
9442,2.76
12281,1.59
3551,1.74
10342,0.0
12302,1.05
8650,0.0
8631,0.96
12871,0.27
930,1.46
2421,1.28
1077,0.0
2990,0.39
4803,6.07
7241,0.0
3295,0.99
1675,0.0
